Date,Open,High,Low,Adj Close,Volume,Close
2019-06-10,3.694,3.77975,3.694,3.689755,402780880,3.71075
2019-06-11,3.771,3.809,3.729,3.747427,383870040,3.76875
2019-06-12,3.725,3.73125,3.63975,3.63432,358891920,3.655
2019-06-13,3.67725,3.725,3.6595,3.685529,308081080,3.7065
2019-06-14,3.61275,3.63725,3.5709,3.595541,394426240,3.616
2019-06-17,3.61425,3.663015,3.59125,3.605236,276041480,3.62575
2019-06-18,3.6875,3.87775,3.6765,3.800376,581918000,3.822
2019-06-19,3.8575,3.86892,3.801845,3.806342,331643960,3.828
2019-06-20,3.91925,3.93325,3.837945,3.830703,350167280,3.8525
2019-06-21,3.8375,3.887,3.7875,3.772534,434426880,3.794
2019-06-24,3.8155,3.84625,3.768,3.794907,282948720,3.8165
2019-06-25,3.8215,3.897,3.78425,3.765573,311866440,3.787
2019-06-26,3.91525,4.043,3.90225,3.958973,584073000,3.9815
2019-06-27,4.06775,4.1,4.0315,4.057662,445441520,4.08075
2019-06-28,4.125,4.13425,4.05875,4.08252,397666360,4.10575
2019-07-01,4.31425,4.34875,4.1165,4.130746,711533080,4.15425
2019-07-02,4.1375,4.158732,4.0425,4.032804,386895360,4.05575
2019-07-03,4.07925,4.085,4.008537,4.045729,246634240,4.06875
2019-07-05,4.01,4.0145,3.942,3.983086,396553880,4.00575
2019-07-08,3.94575,3.96475,3.9,3.908013,329786760,3.93025
2019-07-09,3.88775,3.961,3.875,3.910499,342860480,3.93275
2019-07-10,3.9765,4.059222,3.9625,3.97886,452075960,4.0015
2019-07-11,4.075,4.198,4.0375,4.13348,682558560,4.157
2019-07-12,4.185,4.26175,4.185,4.166542,506392640,4.19025
2019-07-15,4.2115,4.227645,4.15325,4.15809,289839720,4.18175
2019-07-16,4.16675,4.20425,4.121062,4.153368,341443920,4.177
2019-07-17,4.17875,4.24975,4.14935,4.218744,348204280,4.24275
2019-07-18,4.253125,4.31775,4.19625,4.230429,443178960,4.2545
2019-07-19,4.293,4.2995,4.205,4.187175,344895800,4.211
2019-07-22,4.2325,4.296,4.225,4.258768,315939920,4.283
2019-07-23,4.3225,4.3935,4.30675,4.366653,428176560,4.3915
2019-07-24,4.435,4.47225,4.3585,4.44123,366237480,4.4665
2019-07-25,4.42475,4.4375,4.311,4.309976,392698120,4.3345
2019-07-26,4.36175,4.42375,4.36175,4.351988,274159880,4.37675
2019-07-29,4.3695,4.386742,4.28175,4.345772,248161960,4.3705
2019-07-30,4.32375,4.3985,4.30925,4.361433,197770440,4.38625
2019-07-31,4.3545,4.355375,4.1755,4.194135,359415640,4.218
2019-08-01,4.2285,4.3195,4.07051,4.099673,421212560,4.123
2019-08-02,4.02975,4.0995,3.982,4.00695,428349280,4.02975
2019-08-05,3.845,3.84625,3.7225,3.748422,589157440,3.76975
2019-08-06,3.845,3.89075,3.76075,3.787201,361270680,3.80875
2019-08-07,3.7475,3.85925,3.73,3.825483,372561800,3.84725
2019-08-08,3.90525,3.95775,3.8475,3.934115,309298880,3.9565
2019-08-09,3.91525,3.91875,3.80375,3.832692,341816720,3.8545
2019-08-12,3.802,3.8545,3.76425,3.764828,279200480,3.78625
2019-08-13,3.78475,3.9475,3.745502,3.879178,360512440,3.90125
2019-08-14,3.812587,3.82375,3.707777,3.730523,419881320,3.75175
2019-08-15,3.77075,3.79075,3.68485,3.698207,554462040,3.71925
2019-08-16,3.98375,4.0385,3.922,3.966431,1015385120,3.989
2019-08-19,4.103,4.2855,4.08675,4.245344,816322440,4.2695
2019-08-20,4.264,4.2645,4.1755,4.173006,463521600,4.19675
2019-08-21,4.26325,4.33625,4.2415,4.25653,427910920,4.28075
2019-08-22,4.2905,4.33325,4.247612,4.262746,303756720,4.287
2019-08-23,4.21,4.26475,4.041,4.038024,569497320,4.061
2019-08-26,4.14025,4.1645,4.09775,4.112848,318594160,4.13625
2019-08-27,4.17475,4.1775,4.0155,4.022114,291549560,4.045
2019-08-28,4.0145,4.0835,3.975,4.011663,255828120,4.0305
2019-08-29,4.1225,4.2075,4.119,4.155488,358373040,4.175
2019-08-30,4.2215,4.2715,4.1695,4.168179,290908480,4.18775
2019-09-03,4.1145,4.14775,4.0813,4.085068,296510800,4.10425
2019-09-04,4.16525,4.2265,4.16525,4.199283,228120360,4.219
2019-09-05,4.321625,4.49975,4.32,4.4725,696485000,4.4935
2019-09-06,4.47,4.52725,4.428,4.445376,376976760,4.46625
2019-09-09,4.4975,4.5995,4.496,4.491411,417525320,4.5125
2019-09-10,4.4795,4.60625,4.46975,4.558098,352812200,4.5795
2019-09-11,4.59425,4.65675,4.565015,4.586713,361511280,4.60825
2019-09-12,4.655,4.71,4.59875,4.585221,327841000,4.60675
2019-09-13,4.53975,4.577,4.5045,4.527243,324591480,4.5485
2019-09-16,4.473,4.54,4.4625,4.484195,231831840,4.50525
2019-09-17,4.512,4.53089,4.46525,4.505594,228473120,4.52675
2019-09-18,4.51975,4.5355,4.4125,4.47847,264037680,4.4995
2019-09-19,4.5055,4.524,4.412752,4.402826,256342760,4.4235
2019-09-20,4.4225,4.44625,4.307,4.297073,357251800,4.31725
2019-09-23,4.3175,4.41675,4.31375,4.350572,255825880,4.371
2019-09-24,4.4025,4.43225,4.2775,4.293092,321241800,4.31325
2019-09-25,4.31275,4.4755,4.26775,4.434926,313106880,4.45575
2019-09-26,4.446,4.45475,4.38225,4.41278,237825920,4.4335
2019-09-27,4.3915,4.4425,4.233,4.273932,365958960,4.294
2019-09-30,4.32,4.362,4.288502,4.331413,193199080,4.35175
2019-10-01,4.375,4.525,4.34525,4.32967,367566000,4.35
2019-10-02,4.328,4.34,4.25325,4.305782,295661760,4.326
2019-10-03,4.3305,4.539,4.3,4.511566,462730600,4.53275
2019-10-04,4.535,4.57875,4.4695,4.527987,267960200,4.54925
2019-10-07,4.6145,4.7085,4.60575,4.586713,488313560,4.60825
2019-10-08,4.516,4.516,4.4125,4.410043,449342640,4.43075
2019-10-09,4.508,4.5675,4.479002,4.496636,307883280,4.51775
2019-10-10,4.5155,4.627,4.51025,4.554365,327515560,4.57575
2019-10-11,4.66025,4.7335,4.64125,4.62802,450866720,4.64975
2019-10-14,4.641,4.68425,4.609625,4.641456,210335760,4.66325
2019-10-15,4.754,4.98225,4.74,4.886306,667985320,4.90925
2019-10-16,4.875,4.9805,4.84375,4.83256,432753120,4.85525
2019-10-17,4.9,4.945357,4.8025,4.834548,264316960,4.85725
2019-10-18,4.85775,4.8905,4.6875,4.739993,307624200,4.76225
2019-10-21,4.824,4.91375,4.805,4.877348,266967240,4.90025
2019-10-22,4.9575,5.06325,4.8825,4.867395,337369120,4.89025
2019-10-23,4.80775,4.8915,4.77575,4.854456,285770000,4.87725
2019-10-24,4.91875,4.95525,4.8845,4.898499,239037320,4.9215
2019-10-25,5.0025,5.13451,4.99475,5.089601,423091520,5.1135
2019-10-28,5.1575,5.2225,5.12792,5.145589,330791640,5.16975
2019-10-29,5.15575,5.16225,5.0535,5.049292,211236800,5.073
2019-10-30,5.1,5.10575,5.0065,5.051283,205961520,5.075
2019-10-31,5.054,5.075,4.94525,5.002013,209732600,5.0255
2019-11-01,4.99,5.09725,4.964812,5.041079,283638240,5.06475
2019-11-04,5.14625,5.275,5.123007,5.237906,376716200,5.2625
2019-11-05,5.26225,5.2885,5.192,5.215759,300868480,5.24025
2019-11-06,5.216,5.24175,5.10275,5.166491,269013400,5.19075
2019-11-07,5.27765,5.2925,5.1635,5.184158,280339920,5.2085
2019-11-08,5.1915,5.22625,5.15375,5.170223,189407480,5.1945
2019-11-11,5.19375,5.22775,5.107002,5.180176,243789440,5.2045
2019-11-12,5.243,5.2965,5.20775,5.215759,283838840,5.24025
2019-11-13,5.20875,5.2365,5.1475,5.189881,302364960,5.21425
2019-11-14,5.22325,5.247,5.1629,5.220238,527006840,5.24475
2019-11-15,5.2425,5.294497,5.015942,5.080894,1054216360,5.10475
2019-11-18,5.09725,5.33375,5.09425,5.282198,575318520,5.307
2019-11-19,5.2758,5.2995,5.14125,5.175449,415380240,5.19975
2019-11-20,5.17675,5.36375,5.164107,5.254826,473017520,5.2795
2019-11-21,5.275,5.331,5.23275,5.229942,288389200,5.2545
2019-11-22,5.27725,5.324082,5.2485,5.24761,224098800,5.27225
2019-11-25,5.401,5.53525,5.388,5.504405,507347440,5.53025
2019-11-26,5.5125,5.517242,5.4185,5.399647,385680920,5.425
2019-11-27,5.46675,5.50125,5.4295,5.434507,216428720,5.456
2019-11-29,5.425,5.4535,5.3945,5.397156,141556960,5.4185
2019-12-02,5.4115,5.425,5.216,5.210643,373869680,5.23125
2019-12-03,5.04675,5.1955,5.00925,5.171051,474146120,5.1915
2019-12-04,5.2755,5.298,5.20675,5.214876,273618360,5.2355
2019-12-05,5.2575,5.27325,5.187707,5.197945,185137760,5.2185
2019-12-06,5.288,5.33725,5.278,5.283355,232418280,5.30425
2019-12-09,5.28125,5.35925,5.2725,5.283355,215132800,5.30425
2019-12-10,5.3345,5.4015,5.2815,5.328427,256689120,5.3495
2019-12-11,5.36,5.439,5.3575,5.412097,234009880,5.4335
2019-12-12,5.4045,5.62,5.3955,5.579684,406083360,5.60175
2019-12-13,5.60475,5.7245,5.5455,5.577691,454967320,5.59975
2019-12-16,5.6475,5.701605,5.61925,5.606578,321307360,5.62875
2019-12-17,5.6475,5.73,5.638,5.684769,323263920,5.70725
2019-12-18,5.74225,5.7985,5.73375,5.715147,344278760,5.73775
2019-12-19,5.7725,5.9,5.7675,5.863313,453106960,5.8865
2019-12-20,5.95325,6.00975,5.933875,5.960678,603384280,5.98425
2019-12-23,6.013,6.04525,5.95975,5.946981,355392600,5.9705
2019-12-24,5.955,5.98275,5.9205,5.942,138863880,5.9655
2019-12-26,5.969,6.008,5.95,5.956195,183218040,5.97975
2019-12-27,5.995,6.0085,5.89525,5.898425,254810040,5.92175
2019-12-30,5.89975,5.905,5.7765,5.785121,258247120,5.808
2019-12-31,5.7725,5.891875,5.75325,5.859328,231211320,5.8825
2020-01-02,5.96875,5.99775,5.918,5.974124,237678760,5.99775
2020-01-03,5.8775,5.94575,5.8525,5.878503,205772320,5.90175
2020-01-06,5.808,5.93175,5.78175,5.903155,262912480,5.9265
2020-01-07,5.955,6.04425,5.90975,5.974621,309463760,5.99825
2020-01-08,5.994,6.051,5.953725,5.985827,277240680,6.0095
2020-01-09,6.09625,6.148242,6.021375,6.051568,255442120,6.0755
2020-01-10,6.18325,6.21375,6.09375,6.08394,316462400,6.108
2020-01-13,6.1915,6.32471,6.16875,6.274686,320338040,6.2995
2020-01-14,6.2565,6.282,6.16875,6.157649,359579320,6.182
2020-01-15,6.19475,6.217227,6.11325,6.115067,263105440,6.13925
2020-01-16,6.193,6.22925,6.169375,6.198735,284191640,6.22325
2020-01-17,6.2425,6.25,6.18425,6.20745,253790560,6.232
2020-01-21,6.195125,6.23225,6.164257,6.174083,217917000,6.1985
2020-01-22,6.244,6.33975,6.225,6.226625,239238680,6.25125
2020-01-23,6.293,6.33,6.20375,6.296597,244514440,6.3215
2020-01-24,6.4375,6.4875,6.2075,6.237333,373513560,6.262
2020-01-27,5.956,6.05625,5.80575,5.981346,470534160,6.005
2020-01-28,6.07125,6.23175,6.017857,6.17483,310976040,6.19925
2020-01-29,6.18475,6.221,6.0985,6.114319,259451160,6.1385
2020-01-30,6.04025,6.15875,5.985,6.121043,290503600,6.14525
2020-01-31,6.09925,6.11125,5.86875,5.887467,370419720,5.91075
2020-02-03,5.8925,6.027777,5.88625,5.984584,255928200,6.00825
2020-02-04,6.15075,6.1975,6.1005,6.153912,271543560,6.17825
2020-02-05,6.29975,6.31,6.18525,6.244306,208220080,6.269
2020-02-06,6.3035,6.35625,6.222,6.331088,218282040,6.356125
2020-02-07,6.316,6.33825,6.2643,6.264974,189752120,6.28975
2020-02-10,6.3125,6.575,6.3075,6.548353,529607760,6.57425
2020-02-11,6.683,6.8125,6.62075,6.670869,638556880,6.69725
2020-02-12,6.75025,6.82,6.711185,6.786659,374644720,6.8135
2020-02-13,6.75525,6.837,6.72775,6.742834,528015360,6.7695
2020-02-14,7.1815,7.37425,7.15,7.216212,1041923720,7.24475
2020-02-18,7.141087,7.43275,7.1215,7.385043,621881000,7.41425
2020-02-19,7.53725,7.88525,7.53714,7.836508,694331240,7.8675
2020-02-20,7.819125,7.908,7.40875,7.6871,810050360,7.7175
2020-02-21,7.60475,7.63,7.2665,7.32279,769293240,7.35175
2020-02-24,6.75475,7.046807,6.7,6.805087,856914920,6.832
2020-02-25,6.907587,6.96975,6.449,6.525444,1055497680,6.55125
2020-02-26,6.5515,6.88625,6.55,6.664892,749661440,6.69125
2020-02-27,6.3725,6.675,6.22225,6.293887,906414920,6.315
2020-02-28,6.061375,6.8115,6.04475,6.729176,1134675280,6.75175
2020-03-02,6.9225,6.93975,6.525,6.887645,890745560,6.91075
2020-03-03,6.966662,7.02675,6.561502,6.625026,652793120,6.64725
2020-03-04,6.755,7.12225,6.68,7.08897,597407360,7.11275
2020-03-05,6.9125,7.08,6.7875,6.809406,540327480,6.83225
2020-03-06,6.652,6.70975,6.45,6.628764,515412280,6.651
2020-03-09,5.9975,6.485,5.9545,6.115484,614158400,6.136
2020-03-10,6.4135,6.527,6.14975,6.505177,580648720,6.527
2020-03-11,6.386375,6.415,6.06425,6.14115,502067720,6.16175
2020-03-12,5.6365,5.902975,5.395,5.389669,816541400,5.40775
2020-03-13,5.7625,6.0255,5.49025,6.000869,634837720,6.021
2020-03-16,5.31025,5.6525,4.85,4.893583,726972120,4.91
2020-03-17,5.02275,5.5215,4.775,5.413589,833631960,5.43175
2020-03-18,5.002375,5.2485,4.517017,5.053547,874266280,5.0705
2020-03-19,5.049,5.41825,4.83475,5.306449,765513880,5.32425
2020-03-20,5.475,5.758,5.12825,5.126553,804634160,5.14375
2020-03-23,5.14275,5.412,4.963,5.299472,643874640,5.31725
2020-03-24,5.725,6.3165,5.70125,6.208673,1101643800,6.2295
2020-03-25,6.345,6.5455,6.0915,6.11997,793430680,6.1405
2020-03-26,6.3485,6.5555,6.25,6.409499,697587680,6.431
2020-03-27,6.25,6.577942,6.217,6.297126,638829760,6.31825
2020-03-30,6.384,6.649,6.33975,6.61755,602250120,6.63975
2020-03-31,6.68,6.884997,6.44375,6.567967,949960560,6.59
2020-04-01,6.39125,6.53825,6.032,6.056433,656913120,6.07675
2020-04-02,6.106,6.4,6.05775,6.365396,675764520,6.38675
2020-04-03,6.349,6.39075,5.95975,6.077363,663213840,6.09775
2020-04-06,6.381,6.747,6.32325,6.687566,727882480,6.71
2020-04-07,6.9325,6.95625,6.4325,6.4541,784521880,6.47575
2020-04-08,6.58525,6.69875,6.515,6.651436,542444520,6.67375
2020-04-09,6.8,6.823,6.5105,6.551772,526247800,6.57375
2020-04-13,6.51375,6.755,6.425,6.723694,398407280,6.74625
2020-04-14,6.875,7.133,6.847232,7.075017,530946680,7.09875
2020-04-15,6.93,7.104177,6.8845,6.997527,366148840,7.021
2020-04-16,7.177,7.475,7.16375,7.342868,745620400,7.3675
2020-04-17,7.45,7.4715,7.1735,7.283566,539121960,7.308
2020-04-20,7.181,7.3375,7.13175,7.152257,449388200,7.17625
2020-04-21,7.05775,7.11925,6.67775,6.715223,735159840,6.73775
2020-04-22,6.93075,7.19675,6.885,7.129833,484729120,7.15375
2020-04-23,7.196,7.328437,7.075,7.076511,424159520,7.10025
2020-04-24,7.09,7.24175,7.015,7.215545,352645480,7.23975
2020-04-27,7.37475,7.5875,7.35,7.40217,479387960,7.427
2020-04-28,7.575,7.605,7.2785,7.259646,442904120,7.284
2020-04-29,7.41925,7.5145,7.34375,7.436553,379161880,7.4615
2020-04-30,7.407315,7.4615,7.293,7.28257,375917720,7.307
2020-05-01,7.10875,7.2225,7.02108,7.045864,342097800,7.0695
2020-05-04,7.022,7.296,7.022,7.257779,317555200,7.282125
2020-05-05,7.38675,7.50675,7.28225,7.318948,368895640,7.3435
2020-05-06,7.42325,7.55,7.38525,7.419859,323465560,7.44475
2020-05-07,7.5845,7.68525,7.533075,7.596267,373730520,7.62175
2020-05-08,7.69375,7.81875,7.65975,7.786381,339907120,7.8125
2020-05-11,7.8075,8.1125,7.77875,8.038535,469060160,8.0655
2020-05-12,8.1235,8.1725,7.79275,7.776413,493059280,7.8025
2020-05-13,7.9175,8.0785,7.59475,7.753989,625850080,7.78
2020-05-14,7.841625,8.036,7.6875,8.003652,602312360,8.0305
2020-05-15,7.88975,8.5005,7.874,8.462362,987661720,8.49075
2020-05-18,8.7605,8.9165,8.680502,8.720995,776403440,8.75025
2020-05-19,8.79025,9.0875,8.76275,8.776058,717321960,8.8055
2020-05-20,8.991,9.043,8.88875,8.94001,587536200,8.97
2020-05-21,9.0515,9.052405,8.7375,8.745912,761069640,8.77525
2020-05-22,8.82525,9.093,8.71325,8.996072,1038765000,9.02625
2020-05-26,9.15675,9.18175,8.672,8.688605,770779040,8.71775
2020-05-27,8.625,8.63275,7.99675,8.496747,1175892240,8.52525
2020-05-28,8.41225,8.7605,8.37925,8.458626,736128160,8.487
2020-05-29,8.5545,8.8755,8.485,8.845827,745919760,8.8755
2020-06-01,8.83325,8.84075,8.6895,8.776806,390511000,8.80625
2020-06-02,8.79625,8.83725,8.658,8.795746,391320560,8.82525
2020-06-03,8.82225,8.86625,8.7,8.740181,365438880,8.7695
2020-06-04,8.728,8.94325,8.6775,8.741178,424278400,8.7665
2020-06-05,8.7945,8.997,8.70798,8.894235,481746040,8.92
2020-06-08,8.87725,8.889625,8.68575,8.779568,387737240,8.805
2020-06-09,8.8,9.109747,8.75125,9.019871,468488840,9.046
2020-06-10,9.16775,9.5,9.1535,9.339693,632181480,9.36675
2020-06-11,9.15,9.26125,8.786,8.770841,583650240,8.79625
2020-06-12,9.1625,9.18725,8.703345,8.906698,570908160,8.9325
2020-06-15,8.81525,9.18225,8.74375,9.147252,400002160,9.17375
2020-06-16,9.225,9.26675,8.838752,9.042306,535715000,9.0685
2020-06-17,9.11375,9.299,9.07025,9.209322,408305640,9.236
2020-06-18,9.227,9.2825,9.1145,9.191376,254409520,9.218
2020-06-19,9.2425,9.445,9.227337,9.234497,524160520,9.26125
2020-06-22,9.3,9.53125,9.2733,9.499229,398466480,9.52675
2020-06-23,9.551,9.6425,9.4075,9.422703,375107400,9.45
2020-06-24,9.47625,9.55638,9.144505,9.208823,449370880,9.2355
2020-06-25,9.35575,9.505,9.18225,9.462588,376072000,9.49
2020-06-26,9.5,9.5,9.125,9.128554,592085760,9.155
2020-06-29,9.16975,9.2045,8.9,9.173427,342248120,9.2
2020-06-30,9.313992,9.52625,9.266502,9.470315,367892000,9.49775
2020-07-01,9.52075,9.575672,9.413,9.502471,326646800,9.53
2020-07-02,9.639,9.7375,9.57825,9.584486,364054080,9.61225
2020-07-06,9.74175,9.90875,9.7125,9.810826,315893720,9.83925
2020-07-07,9.94625,10.07,9.85075,9.843236,357799720,9.87175
2020-07-08,9.99375,10.225,9.9655,10.186489,365480520,10.216
2020-07-09,10.38025,10.57,10.2335,10.478646,494547200,10.509
2020-07-10,10.58875,10.65525,10.37875,10.44898,497674760,10.47925
2020-07-13,10.595,10.792247,10.025,10.023214,457074960,10.05225
2020-07-14,10.075,10.40275,9.7855,10.347025,542674200,10.377
2020-07-15,10.41425,10.433,10.05575,10.197707,403984920,10.22725
2020-07-16,10.015,10.206747,9.8955,10.105475,344964720,10.13475
2020-07-17,10.2255,10.2485,10.087752,10.172032,266284640,10.2015
2020-07-20,10.27425,10.53125,10.15675,10.480391,284850840,10.51075
2020-07-21,10.513,10.559927,10.28675,10.298665,277666840,10.3285
2020-07-22,10.3675,10.6025,10.291557,10.408596,367290840,10.43875
2020-07-23,10.45,10.547,10.03125,10.10049,411661280,10.12975
2020-07-24,9.875,10.36475,9.777,10.165053,473292000,10.1945
2020-07-27,10.23225,10.44175,10.21775,10.391398,292130200,10.4215
2020-07-28,10.37425,10.382,10.20925,10.185991,271636040,10.2155
2020-07-29,10.3908,10.51625,10.347,10.435268,284507680,10.4655
2020-07-30,10.375,10.623045,10.29525,10.583342,308880160,10.614
2020-07-31,10.56325,10.7665,10.433,10.584088,386286000,10.61475
2020-08-03,10.7325,11.09875,10.71525,10.978447,413018240,11.01025
2020-08-04,11.05,11.22775,10.906002,11.19532,310335600,11.22775
2020-08-05,11.244,11.37168,11.16625,11.254148,250499720,11.28675
2020-08-06,11.34975,11.358,11.17875,11.302757,244315680,11.3355
2020-08-07,11.3125,11.50475,11.0375,11.16715,342515960,11.1995
2020-08-10,11.33425,11.40825,10.8565,11.13275,427795920,11.165
2020-08-11,11.07375,11.13675,10.79575,10.818661,354510520,10.85
2020-08-12,10.99075,11.467,10.95825,11.407206,464942920,11.44025
2020-08-13,11.546,11.72175,11.35575,11.409946,374459560,11.443
2020-08-14,11.53,11.70475,11.4405,11.530598,366436160,11.564
2020-08-17,11.85125,12.40975,11.81719,12.301363,621300920,12.337
2020-08-18,12.45,12.496,12.08625,12.225333,503446200,12.26075
2020-08-19,12.2965,12.315,12.098,12.103439,622622320,12.1385
2020-08-20,11.975,12.375,11.87875,12.105931,921386240,12.141
2020-08-21,12.20175,12.8087,12.19516,12.646863,999869520,12.6835
2020-08-24,12.88375,12.9125,12.5075,12.683509,490564200,12.72025
2020-08-25,12.63075,12.76125,12.57375,12.713171,289076800,12.75
2020-08-26,12.799235,12.86849,12.67775,12.736105,321242920,12.773
2020-08-27,12.7815,12.85,12.566432,12.591775,317602920,12.62825
2020-08-28,12.674912,13.148,12.6425,13.109773,537158520,13.14775
2020-08-31,13.182785,13.575,13.03775,13.335866,500841200,13.3745
2020-09-01,13.48,13.99375,13.4365,13.785201,512473960,13.821
2020-09-02,14.70375,14.726747,13.9,14.30934,874012880,14.3465
2020-09-03,13.828635,13.8845,12.87875,12.981789,945126040,13.0155
2020-09-04,12.78375,13.175,11.70475,12.589806,1463682840,12.6225
2020-09-08,11.7345,12.55,11.70425,11.882142,795729480,11.913
2020-09-09,12.4,12.80925,12.23175,12.682064,736198280,12.715
2020-09-10,12.98925,13.06525,12.167,12.27986,698684440,12.31175
2020-09-11,12.4855,12.6525,11.89575,12.132992,636926880,12.1645
2020-09-14,13.081,13.315,12.631142,12.838909,1201744960,12.87225
2020-09-15,13.28,13.29875,12.82775,12.95735,727556560,12.991
2020-09-16,12.95725,13.09275,12.51375,12.482085,557599400,12.5145
2020-09-17,12.132235,12.58975,12.03475,12.431216,792511760,12.4635
2020-09-18,12.59375,12.6325,11.98875,12.157678,698461920,12.18925
2020-09-21,11.925,12.5225,11.9045,12.484828,721042440,12.51725
2020-09-22,12.575,12.647997,12.15555,12.605015,646452080,12.63775
2020-09-23,12.5755,12.727,12.07925,12.092347,647012320,12.12375
2020-09-24,12.07225,12.5695,12.014,12.316016,731240320,12.348
2020-09-25,12.4475,12.8835,12.24575,12.840405,588016280,12.87375
2020-09-28,13.04025,13.05175,12.75,13.001239,573809120,13.035
2020-09-29,12.9375,13.44275,12.93325,13.191493,623004960,13.22575
2020-09-30,13.1575,13.6225,13.15025,13.495453,689184120,13.5305
2020-10-01,13.758,13.762737,13.460752,13.579236,525002360,13.6145
2020-10-02,13.225,13.5195,13.051,13.028416,552495880,13.06225
