Date,Open,High,Low,Adj Close,Volume,Close
2020-10-05,13.236,13.64425,13.222765,13.607162,479818280,13.6425
2020-10-06,13.83,14.142,13.665,13.700918,784419840,13.7365
2020-10-07,13.99975,14.11925,13.8635,13.927829,418085160,13.964
2020-10-08,14.075,14.0845,13.758,13.802904,378900880,13.83875
2020-10-09,13.767,13.82425,13.66075,13.727102,346890920,13.76275
2020-10-12,13.9895,14.347,13.9125,14.189153,434743800,14.226
2020-10-13,14.2965,14.348497,14.018625,14.211346,344603120,14.24825
2020-10-14,14.2905,14.34275,13.96,14.058741,276647120,14.09525
2020-10-15,13.81068,14.00575,13.76775,13.933815,267225120,13.97
2020-10-16,14.03675,14.1215,13.7925,13.775724,242639600,13.8115
2020-10-19,13.902875,13.983497,13.40675,13.462789,298068560,13.49775
2020-10-20,13.5835,13.79975,13.507002,13.610155,229212040,13.6455
2020-10-21,13.625,13.7915,13.477502,13.489718,219597320,13.52475
2020-10-22,13.5225,13.61175,13.23175,13.326393,290479440,13.361
2020-10-23,13.45,13.59325,13.29125,13.555049,233484280,13.59025
2020-10-26,13.427,13.692792,13.0385,13.10721,336894320,13.14125
2020-10-27,13.306,13.442,13.1915,13.362049,250519680,13.39675
2020-10-28,13.198,13.26,12.609,12.594295,376518080,12.627
2020-10-29,12.8385,13.19275,12.75,12.990267,320081840,13.024
2020-10-30,12.85,12.936375,12.3,12.501535,417396000,12.534
2020-11-02,12.65775,12.836657,12.395,12.548164,299652640,12.58075
2020-11-03,12.7085,13.105,12.60275,12.985775,272901080,13.0195
2020-11-04,13.38925,13.8275,13.336875,13.758519,410229280,13.79425
2020-11-05,14.1625,14.339,13.991,14.123321,319028320,14.16
2020-11-06,14.10975,14.58875,13.895,14.524282,383349280,14.562
2020-11-09,14.5525,14.6915,13.61075,13.595443,582977880,13.63075
2020-11-10,13.6065,13.6065,12.62825,12.736922,644067200,12.77
2020-11-11,13.05375,13.434875,12.94825,13.383245,404743440,13.418
2020-11-12,13.478922,13.766,13.316,13.421893,366635000,13.45675
2020-11-13,13.627277,13.668747,13.05925,13.262559,346762320,13.297
2020-11-16,13.1725,13.6495,13.156002,13.480244,413774800,13.51525
2020-11-17,13.5525,13.59625,13.303872,13.387484,312027960,13.42225
2020-11-18,13.46525,13.60575,13.185,13.393966,510925320,13.42875
2020-11-19,13.21275,13.4875,13.1,13.405437,565934200,13.44025
2020-11-20,13.454,13.494497,13.065,13.05385,341089800,13.08775
2020-11-23,13.17113,13.3825,13.0155,13.105965,361354200,13.14
2020-11-24,13.1425,13.162,12.885,12.924186,346499960,12.95775
2020-11-25,13.0325,13.26939,13.02,13.200469,259916400,13.23475
2020-11-27,13.375,13.4075,13.170545,13.226899,167275200,13.26125
2020-11-30,13.265,13.4125,12.972352,13.366786,286952000,13.4015
2020-12-01,13.49225,13.52875,13.22825,13.355316,297571280,13.39
2020-12-02,13.3505,13.673442,13.23425,13.509419,283361200,13.5445
2020-12-03,13.5875,13.66,13.329,13.365249,199520640,13.396
2020-12-04,13.4485,13.559997,13.38869,13.527125,202243400,13.55825
2020-12-07,13.60125,13.73125,13.5,13.575516,223243240,13.60675
2020-12-08,13.585,13.59875,13.2815,13.319354,271920880,13.35
2020-12-09,13.3005,13.414,12.868237,12.901067,401301200,12.93075
2020-12-10,12.869,13.068747,12.849375,12.942472,207764720,12.97225
2020-12-11,12.96725,13.02,12.823,12.983377,209265640,13.01325
2020-12-14,13.087875,13.38875,13.0775,13.278199,270157880,13.30875
2020-12-15,13.43975,13.464,13.18675,13.329832,193485920,13.3605
2020-12-16,13.422497,13.43725,13.2125,13.212103,223114680,13.2425
2020-12-17,13.36675,13.3795,13.1785,13.310626,231383880,13.34125
2020-12-18,13.379,13.405,13.0705,13.241533,342064640,13.272
2020-12-21,13.07475,13.37,12.9675,13.301645,302332160,13.33225
2020-12-22,13.31925,13.337247,13.05388,13.247768,186314880,13.27825
2020-12-23,13.256,13.275,13.005,12.979386,179142760,13.00925
2020-12-24,13.03725,13.1325,12.93875,12.963923,97883520,12.99375
2020-12-28,13.0625,13.0625,12.763175,12.870386,212565640,12.9
2020-12-29,12.925,13.0725,12.84225,12.913538,170372160,12.94325
2020-12-30,12.99031,13.21375,12.89675,13.115573,225397160,13.14575
2020-12-31,13.1365,13.151125,12.915,13.025033,192424400,13.055
2021-01-04,13.10425,13.652497,12.9625,13.083398,560641800,13.1135
2021-01-05,13.09975,13.4435,13.087,13.373981,322759920,13.40475
2021-01-06,13.2225,13.245,12.586,12.585544,580423000,12.6145
2021-01-07,12.9675,13.37775,12.886502,13.313368,461481480,13.344
2021-01-08,13.3625,13.420997,13.042,13.246273,292528600,13.27675
2021-01-11,13.41875,13.961,13.3625,13.590231,519028800,13.6215
2021-01-12,13.7525,13.7545,13.345,13.453794,291477720,13.48475
2021-01-13,13.489965,13.624997,13.385002,13.500688,210028440,13.53175
2021-01-14,13.575,13.59975,13.1805,13.169948,283120280,13.20025
2021-01-15,13.228,13.32525,12.8485,12.829981,277781280,12.8595
2021-01-19,13.01625,13.093982,12.844,12.995351,226186880,13.02525
2021-01-20,13.11175,13.4305,13.05675,13.335069,258570880,13.36575
2021-01-21,13.418605,13.999357,13.253002,13.835667,338339600,13.8675
2021-01-22,13.740087,13.841732,13.62725,13.681021,246818560,13.7125
2021-01-25,13.78175,13.8285,13.23648,13.621907,251111160,13.65325
2021-01-26,13.58044,13.64475,13.3875,13.404408,163980400,13.43525
2021-01-27,13.23,13.23275,12.79375,12.888097,371272840,12.91775
2021-01-28,12.99625,13.33975,12.9605,13.02104,228315960,13.051
2021-01-29,13.075,13.33475,12.911505,12.959932,271552040,12.98975
2021-02-01,13.053337,13.27075,12.90275,13.206614,217204320,13.237
2021-02-02,13.39875,13.572,13.285497,13.525632,220438280,13.55675
2021-02-03,13.636,13.93175,13.5165,13.49944,245409280,13.5305
2021-02-04,13.531,13.6735,13.337862,13.632884,201338480,13.66425
2021-02-05,13.725,13.73725,13.54575,13.559799,169153640,13.591
2021-02-08,13.727215,14.47375,13.727215,14.405606,434622840,14.43875
2021-02-09,14.340625,14.58325,14.2225,14.230511,287560120,14.26325
2021-02-10,14.46325,14.905,14.341375,14.730359,485352320,14.76425
2021-02-11,14.98025,15.27225,14.925,15.215742,450827720,15.25075
2021-02-12,15.05,15.291137,14.775,14.926905,374757480,14.96125
2021-02-16,15.06425,15.3725,14.95,15.295057,321959520,15.33025
2021-02-17,15.171,15.223517,14.78,14.871782,275698680,14.906
2021-02-18,14.729,14.87325,14.575,14.794959,234080800,14.829
2021-02-19,15.0245,15.176997,14.8467,14.892237,271724120,14.9265
2021-02-22,14.77475,15.13325,14.325,14.322796,325885560,14.35575
2021-02-23,14.07525,14.23875,13.3895,14.109535,391779320,14.142
2021-02-24,14.12275,14.50675,13.756,14.465716,448319080,14.499
2021-02-25,14.045417,14.37475,13.21625,13.276951,824436040,13.3075
2021-02-26,13.7525,13.8545,13.361,13.683019,500930400,13.7145
2021-03-01,13.875,13.925,13.553247,13.809977,353183000,13.84175
2021-03-02,13.9,13.9205,13.396,13.375474,264114120,13.40625
2021-03-03,13.42625,13.4515,12.79875,12.775358,377590280,12.80475
2021-03-04,12.80075,12.975,12.08375,12.341854,573345160,12.37025
2021-03-05,12.55,12.55,11.67925,12.432896,542838840,12.4615
2021-03-08,12.45,12.47125,11.5665,11.566637,543111680,11.59325
2021-03-09,12.13025,12.61675,12.05925,12.495822,521825520,12.52025
2021-03-10,12.8405,12.98,12.4575,12.443922,384376560,12.46825
2021-03-11,12.95,13.04625,12.7345,12.968148,299914280,12.9935
2021-03-12,12.64825,12.88875,12.59,12.830914,243963960,12.856
2021-03-15,12.86475,13.20675,12.767125,13.16551,222520440,13.19125
2021-03-16,13.3565,13.5125,13.11675,13.265316,272129600,13.29125
2021-03-17,13.03975,13.45325,12.9895,13.31522,243864200,13.34125
2021-03-18,13.1365,13.184,12.717042,12.697677,294188080,12.7225
2021-03-19,12.75,12.9215,12.6125,12.820685,299206960,12.84575
2021-03-22,12.91275,13.3945,12.90675,13.160522,297803080,13.18625
2021-03-23,13.25425,13.3445,13.02125,13.045247,222046080,13.07075
2021-03-24,13.15125,13.159125,12.63675,12.61833,245838520,12.643
2021-03-25,12.4995,12.71475,12.272,12.510791,295144560,12.53525
2021-03-26,12.5545,12.85625,12.3735,12.814198,363968960,12.83925
2021-03-29,12.82025,13.0625,12.7,12.922986,273519880,12.94825
2021-03-30,12.84195,12.97525,12.705,12.846636,200202480,12.87175
2021-03-31,13.0155,13.4705,12.9825,13.322206,314777520,13.34825
2021-04-01,13.57225,13.87,13.51125,13.784801,308274600,13.81175
2021-04-05,13.8675,14.013962,13.733,13.960208,255671400,13.9875
2021-04-06,13.999677,14.054125,13.773622,13.834453,191745960,13.8615
2021-04-07,13.88075,14.243497,13.7115,14.115904,251284360,14.1435
2021-04-08,14.25275,14.4715,14.248942,14.289065,244414920,14.317
2021-04-09,14.214,14.408,14.175,14.371902,195170880,14.4
2021-04-12,14.28975,15.3525,14.13925,15.179326,869322000,15.209
2021-04-13,15.2315,15.7,15.12575,15.648906,676211880,15.6795
2021-04-14,15.625,15.72046,15.2275,15.247191,385501920,15.277
2021-04-15,15.6625,16.214149,15.6315,16.105762,598480680,16.137251
2021-04-16,16.053087,16.165751,15.86525,15.881452,335207560,15.9125
2021-04-19,15.53654,15.8075,15.233002,15.331776,404418080,15.36175
2021-04-20,15.32325,15.497,14.963,15.141647,334133040,15.17125
2021-04-21,15.11875,15.3625,15.10225,15.330531,216777040,15.3605
2021-04-22,15.375,15.438567,14.7835,14.821275,277786280,14.85025
2021-04-23,14.934362,15.334875,14.90025,15.235464,227772200,15.26525
2021-04-26,15.185045,15.479,15.125,15.447801,197797080,15.478
2021-04-27,15.5785,15.6705,15.3545,15.351737,164573000,15.38175
2021-04-28,15.3645,15.53225,15.215517,15.246942,209416200,15.27675
2021-04-29,15.4,15.4365,15.0715,15.294848,173196480,15.32475
2021-04-30,15.1745,15.364997,14.997,14.980215,201910080,15.0095
2021-05-03,15.125,15.24675,14.7875,14.8078,203911840,14.83675
2021-05-04,14.63725,14.6375,14.010252,14.323248,405324800,14.35125
2021-05-05,14.709,14.8135,14.3875,14.430288,292023040,14.4585
2021-05-06,14.49525,14.57125,14.21809,14.494662,193380920,14.523
2021-05-07,14.80825,14.97075,14.671707,14.783348,229327320,14.81225
2021-05-10,14.78725,14.806,14.25,14.237913,268903800,14.26575
2021-05-11,13.825,14.35475,13.75,14.278335,285585360,14.30625
2021-05-12,14.0095,14.26025,13.70925,13.731654,303409320,13.7585
2021-05-13,14.03375,14.08075,13.459,13.638587,285727480,13.66525
2021-05-14,13.89,14.328105,13.7485,14.215209,258615000,14.243
2021-05-17,14.157,14.16925,13.8535,14.137858,216980840,14.1655
2021-05-18,14.267,14.40425,14.004,13.988402,186254240,14.01575
2021-05-19,13.5665,14.0795,13.54325,14.038305,343999360,14.06575
2021-05-20,14.3025,14.683785,14.2705,14.583988,321591920,14.6125
2021-05-21,15.16375,15.222,14.86939,14.962498,672992000,14.99175
2021-05-24,15.2125,15.745,15.176,15.581538,554816200,15.612
2021-05-25,15.766,15.818497,15.4825,15.617217,435406880,15.64775
2021-05-26,15.73425,15.79375,15.58625,15.669366,370438640,15.7
2021-05-27,15.69975,15.75,15.46,15.45778,581475200,15.488
2021-05-28,15.501,16.277475,15.501,16.212803,644535600,16.244499
2021-06-01,16.27,16.388124,15.90325,16.232761,472803000,16.2645
2021-06-02,16.252251,16.918867,16.2355,16.745514,594167560,16.77825
2021-06-03,16.70075,17.259001,16.583,16.936638,580006800,16.969749
2021-06-04,17.112499,17.660999,17.095501,17.543953,617120280,17.578251
2021-06-07,17.57114,17.8125,17.192751,17.58462,575754920,17.618999
2021-06-08,17.52725,17.621588,17.250999,17.422939,323846760,17.457001
2021-06-09,17.515751,17.575001,17.255751,17.328352,381657480,17.35825
2021-06-10,17.35,17.492001,17.176003,17.394983,287770440,17.424999
2021-06-11,17.4795,17.939224,17.44375,17.794546,416307640,17.825251
2021-06-14,17.906,18.039499,17.662752,17.987713,321374280,18.018749
2021-06-15,17.915001,18.016251,17.727949,17.75786,243030440,17.7885
2021-06-16,17.790751,17.954678,17.584425,17.779573,307122600,17.810249
2021-06-17,17.774567,18.834999,17.756252,18.625113,809654880,18.657249
2021-06-18,18.784,19.375,18.584,18.606646,968854280,18.63875
2021-06-21,18.435249,18.536501,17.822651,18.39551,672382160,18.42725
2021-06-22,18.4715,18.963751,18.385876,18.854219,580145560,18.886749
2021-06-23,19.00775,19.15275,18.907749,19.024427,332357040,19.057249
2021-06-24,19.227751,19.42,19.088249,19.172421,320922400,19.2055
2021-06-25,19.2805,19.345501,18.894375,18.998217,278365920,19.031
2021-06-28,19.36125,20.078751,19.319,19.950577,495436560,19.985001
2021-06-29,19.8825,20.098749,19.656876,19.992254,367633840,20.026751
2021-06-30,19.999125,20.1625,19.86375,19.96805,326566160,20.002501
2021-07-01,20.125,20.455999,20.018999,20.177185,480134960,20.212
2021-07-02,20.440125,20.505251,20.28775,20.451714,343396680,20.487
2021-07-06,20.737499,20.841999,20.35025,20.662848,446707480,20.6985
2021-07-07,20.8535,20.875,20.33205,20.336658,418427280,20.37175
2021-07-08,19.856501,20.132999,19.70075,19.868469,503299680,19.90275
2021-07-09,19.9625,20.080126,19.75425,20.015713,296622680,20.050249
2021-07-12,20.24,20.532749,20.18775,20.477165,321984760,20.512501
2021-07-13,20.400499,20.46125,20.114002,20.21512,290706320,20.25
2021-07-14,20.35775,20.417749,19.75275,19.80732,380099200,19.841499
2021-07-15,19.81175,19.847,18.858501,18.933584,550564520,18.966249
2021-07-16,19.0305,19.15711,18.073,18.129721,688222640,18.160999
2021-07-19,17.915251,19.042,17.865499,18.747402,749058760,18.779751
2021-07-20,18.73,18.837999,18.164,18.579941,434686540,18.612
2021-07-21,18.882,19.527,18.742001,19.376564,371017360,19.41
2021-07-22,19.642,19.886999,19.275999,19.560253,323825950,19.594
2021-07-23,19.656349,19.700001,19.25,19.524313,195671980,19.558001
2021-07-26,19.311001,19.441999,18.914,19.260769,203943160,19.294001
2021-07-27,19.264999,19.622,18.740999,19.174915,248862580,19.208
2021-07-28,19.319201,19.646,18.995001,19.469408,202191150,19.503
2021-07-29,19.518999,19.853001,19.32803,19.628136,190780880,19.662001
2021-07-30,19.417999,19.629999,19.263,19.465412,183497460,19.499001
2021-08-02,19.700001,19.961,19.361,19.715982,217443970,19.75
2021-08-03,19.74,20.222,19.219999,19.780872,301810740,19.815001
2021-08-04,19.99,20.318001,19.827999,20.23908,231309400,20.274
2021-08-05,20.5,20.733,20.341999,20.601454,211435370,20.636999
2021-08-06,20.524,20.57,20.209999,20.330921,178496610,20.365999
2021-08-09,20.445999,20.50799,20.143,20.260042,146443100,20.295
2021-08-10,20.322001,20.43,19.834539,19.901661,179237780,19.936001
2021-08-11,20.042999,20.049,19.43,19.66507,185924840,19.698999
2021-08-12,19.870001,20.02899,19.620001,19.870716,151861550,19.905001
2021-08-13,19.905001,20.21381,19.851,20.153225,183062860,20.188
2021-08-16,20.135,20.287001,19.452999,19.915638,211152800,19.950001
2021-08-17,19.684999,19.77,19.267,19.424486,204584850,19.458
2021-08-18,19.5,19.63365,19,19.007204,285913480,19.040001
2021-08-19,19.493999,20.495001,18.761999,19.763899,766554770,19.798
2021-08-20,19.990999,20.865061,19.933001,20.780144,675741310,20.816
2021-08-23,20.971001,21.997,20.950001,21.920179,575806580,21.958
2021-08-24,21.753,21.959,21.535,21.755461,297298920,21.792999
2021-08-25,21.737,22.469999,21.722,22.174738,347701040,22.212999
2021-08-26,22.200001,22.34,21.790001,22.029991,237940420,22.068001
2021-08-27,22.184,22.722,22.167,22.59701,304722190,22.636
2021-08-30,22.829969,23.042999,22.551001,22.648924,262579900,22.688
2021-08-31,22.695,22.695,22.120001,22.350382,259849680,22.385
2021-09-01,22.485001,22.697001,22.356501,22.4063,201766950,22.441
2021-09-02,22.518,22.592991,22.2945,22.361372,188109570,22.396
2021-09-03,22.325001,22.986,22.200001,22.807676,280831980,22.843
2021-09-07,22.833,22.899,22.5224,22.626955,198107160,22.662001
2021-09-08,22.513,22.610001,21.976999,22.304455,254434210,22.339001
2021-09-09,22.312,22.538,22.131001,22.142708,196856010,22.177
2021-09-10,22.34831,22.625999,22.27,22.443241,248375740,22.478001
2021-09-13,22.684,22.964001,21.858,22.117746,297499900,22.152
2021-09-14,22.275,22.41,22.086,22.207607,199754600,22.242001
2021-09-15,22.309,22.366989,21.966,22.30645,166538010,22.341
2021-09-16,22.183451,22.277,21.927,22.207607,156033440,22.242001
2021-09-17,22.299999,22.320999,21.83,21.866137,294502840,21.9
2021-09-20,21.146,21.433001,20.662001,21.080353,349440450,21.113001
2021-09-21,21.4165,21.424999,20.950001,21.213146,204688100,21.246
2021-09-22,21.365499,21.959999,21.195999,21.90707,268725560,21.941
2021-09-23,22.139999,22.5345,21.889999,22.447233,248554910,22.482
2021-09-24,22.07,22.149,21.861,22.046856,217655450,22.080999
2021-09-27,21.71035,21.799,21.325001,21.626507,245215140,21.66
2021-09-28,21.213499,21.419001,20.650999,20.66699,343068950,20.698999
2021-09-29,20.939501,21.017,20.466999,20.485273,218393630,20.517
2021-09-30,20.7684,21.066,20.688,20.683964,221009120,20.716
2021-10-01,20.75,20.858999,20.202999,20.709927,240977960,20.742001
2021-10-04,20.504,20.54179,19.555,19.701485,345634970,19.732
2021-10-05,19.950001,20.648001,19.854,20.419374,279281650,20.451
2021-10-06,20.120001,20.719999,20.08,20.66799,297201750,20.700001
2021-10-07,21.091999,21.322001,20.972,21.042408,256918930,21.075001
2021-10-08,21.101,21.205999,20.775,20.798786,151257910,20.830999
2021-10-11,20.575001,21.063,20.511,20.662998,163387540,20.695
2021-10-12,20.827499,21.056999,20.528,20.639032,162133540,20.671
2021-10-13,20.917999,20.99,20.712999,20.906618,180651880,20.938999
2021-10-14,21.288,21.754999,21.122009,21.712372,243588810,21.746
2021-10-15,21.809999,21.931,21.662001,21.828192,226994010,21.862
2021-10-18,21.749001,22.291,21.643999,22.187637,189493560,22.222
2021-10-19,22.275999,22.379,22.037001,22.255529,161473290,22.290001
2021-10-20,22.304501,22.433001,21.982,22.068821,146275940,22.103001
2021-10-21,22.097,22.711,22.083,22.656908,187590320,22.691999
2021-10-22,22.823,23.129999,22.561001,22.690857,249383790,22.726
2021-10-25,22.973,23.35499,22.77,23.130177,230234830,23.166
2021-10-26,23.989,25.259001,23.924,24.67878,485898300,24.716999
2021-10-27,24.474001,25.09,24.282009,24.413187,245989890,24.451
2021-10-28,24.878,24.950001,24.523001,24.902433,234204310,24.941
2021-10-29,25.0005,25.709,25,25.527464,292502840,25.566999
2021-11-01,25.649,25.893999,25.226999,25.787064,265739760,25.827
2021-11-02,25.822001,26.677999,25.799999,26.360168,294112390,26.400999
2021-11-03,26.67,26.784,26.235001,26.556868,239910330,26.598
2021-11-04,27.229,31.365,27.118,29.754919,1153631150,29.801001
2021-11-05,30.187,31.4,29.41,29.705992,851260150,29.752001
2021-11-08,30.149,31.1,29.907,30.756365,503100930,30.804001
2021-11-09,32.282001,32.310001,29.964001,30.609592,646746210,30.657
2021-11-10,29.356001,30.85,28.778,29.413446,636205720,29.459
2021-11-11,30.468,30.59,29.77701,30.343004,332172110,30.389999
2021-11-12,30.01,30.68,29.629999,30.343004,413054280,30.389999
2021-11-15,30.552,30.643999,29.247,29.978569,384909000,30.025
2021-11-16,29.759001,30.389999,29.70587,30.156292,264483670,30.202999
2021-11-17,30.417999,30.509001,28.799999,29.21575,428507990,29.261
2021-11-18,32.367001,32.759998,31.320999,31.62602,781710750,31.674999
2021-11-19,32.243,33.088001,31.905001,32.933994,533866650,32.985001
2021-11-22,33.516998,34.646999,31.9,31.906582,754335240,31.955999
2021-11-23,31.535,32.360001,30.879999,31.696909,532162700,31.746
2021-11-24,31.461,32.855,30.927999,32.623474,435162260,32.674
2021-11-26,32.599998,32.709999,31.35,31.454285,283068860,31.503
2021-11-29,32.366001,33.411999,32.035999,33.324394,454963980,33.375999
2021-11-30,33.168999,33.353001,31.86401,32.625473,622066470,32.675999
2021-12-01,33.219471,33.289341,31.379999,31.390234,485802040,31.434999
2021-12-02,31.214001,32.477989,31.025,32.080246,472890330,32.125999
2021-12-03,32,32.129002,30.129999,30.649288,544325050,30.693001
2021-12-06,29.879999,30.240999,28.038,29.994223,658938450,30.037001
2021-12-07,30.957001,32.449001,30.650999,32.380817,593053480,32.426998
2021-12-08,31.999001,32.290001,31.421009,31.780672,475551450,31.826
2021-12-09,31.733999,32.205002,30.427999,30.446577,488507160,30.49
2021-12-10,31.15,31.305,29.861,30.154993,488825090,30.198
2021-12-13,30.249001,30.294001,28.115999,28.120892,598343660,28.160999
2021-12-14,27.698999,28.677999,27.25,28.296644,667035370,28.337
2021-12-15,28.4,30.5,27.837999,30.415623,698296880,30.459
2021-12-16,31.152,31.16,28.093,28.346571,707365950,28.386999
2021-12-17,27.985001,28.922001,27.76,27.761408,716622390,27.801001
2021-12-20,27.305,28.143999,27.145,27.679522,461846760,27.719
2021-12-21,28.374001,29.120001,27.400999,29.033592,524384940,29.075001
2021-12-22,28.891001,29.555,28.448999,29.358131,395184380,29.4
2021-12-23,29.754999,30.059,29.431009,29.597788,343021740,29.639999
