Date,Open,High,Low,Adj Close,Volume,Close
2021-12-27,29.66,31.0865,29.639999,30.90093,403685870,30.945
2021-12-28,31.312,31.33,30.01181,30.278818,420591210,30.322001
2021-12-29,30.272499,30.548,29.365999,29.958275,343139280,30.000999
2021-12-30,29.827,30.457001,29.540001,29.543867,308864220,29.586
2021-12-31,29.674,30.030001,29.33057,29.369114,266529910,29.410999
2022-01-03,29.815001,30.711,29.785,30.078104,392402940,30.121
2022-01-04,30.277,30.468,28.349001,29.248285,527154400,29.290001
2022-01-05,28.948999,29.416,27.533001,27.564688,498063880,27.604
2022-01-06,27.639999,28.43799,27.065001,28.137871,454186370,28.177999
2022-01-07,28.141001,28.422001,27.056999,27.208197,409938510,27.247
2022-01-10,26.580999,27.469,25.643841,27.360979,594680950,27.4
2022-01-11,27.3225,28.065001,26.839001,27.777384,404089290,27.816999
2022-01-12,28.0665,28.594999,27.608,27.959126,383413480,27.999001
2022-01-13,28.379,28.48,26.497999,26.537153,538868090,26.575001
2022-01-14,26.299999,27.196899,26.210011,26.903629,395832350,26.941999
2022-01-18,26.26,26.638,25.77,25.866106,425306170,25.903
2022-01-19,26.079,26.543171,25.052,25.031303,488314510,25.066999
2022-01-20,25.304001,25.579041,24.077999,24.115608,435180730,24.15
2022-01-21,23.507,24.823,23.263,23.340715,718957840,23.374001
2022-01-24,22.33,23.379999,20.888,23.338717,915810630,23.372
2022-01-25,22.546,22.943001,22,22.292206,664616360,22.323999
2022-01-26,23.24,24.056999,22.299999,22.739567,755958730,22.771999
2022-01-27,23.568001,23.995001,21.674999,21.912748,573352720,21.944
2022-01-28,22.01215,22.858,21.296,22.807474,543774250,22.84
2022-01-31,23.181999,24.509001,23.052,24.451128,564679680,24.486
2022-02-01,25.104,25.145,23.890011,24.602909,518925170,24.638
2022-02-02,25.794001,25.816999,24.553011,25.206051,543419410,25.242001
2022-02-03,24.458,25.077,23.780001,23.913895,410177780,23.948
2022-02-04,23.972,24.635,23.632,24.284365,354828500,24.319
2022-02-07,24.372,25.181999,24.202,24.692783,376867500,24.728001
2022-02-08,24.358999,25.23,23.98,25.072241,410358640,25.108
2022-02-09,25.622,26.725,25.353001,26.666969,524281660,26.705
2022-02-10,25.995001,26.92499,25.6,25.78722,513199720,25.823999
2022-02-11,25.916,26.152,23.773001,23.914892,605471980,23.948999
2022-02-14,23.934,24.875,23.754999,24.232439,440424430,24.267
2022-02-15,24.948999,26.545,24.784,26.457268,701752800,26.495001
2022-02-16,26.259001,26.582001,25.552,26.473246,732676330,26.511
2022-02-17,25.629999,25.785,24.165001,24.472099,810595080,24.507
2022-02-18,24.6675,24.986,23.1,23.60833,761254910,23.642
2022-02-22,23.035,24.06399,23,23.356689,633422440,23.389999
2022-02-23,23.802,24.154989,22.301001,22.355118,566510770,22.386999
2022-02-24,21.014999,23.799999,20.889999,23.714178,735800630,23.747999
2022-02-25,23.721001,24.216999,23.381001,24.122595,528865510,24.157
2022-02-28,23.992001,24.665001,23.70701,24.350273,477318610,24.385
2022-03-01,24.291,24.377001,23.132,23.443565,412055980,23.476999
2022-03-02,23.756001,24.409,23.415001,24.189627,389641850,24.219999
2022-03-03,24.261499,24.325991,23.469,23.684261,365095040,23.714001
2022-03-04,23.384001,23.68,22.482,22.907238,432010700,22.936001
2022-03-07,22.816999,23.033001,21.33,21.325222,450820890,21.351999
2022-03-08,21.309,22.37299,20.65,21.487017,557467190,21.514
2022-03-09,22.386999,23.219999,22.247,22.98514,492741950,23.014
2022-03-10,22.531,22.788,21.882,22.629587,428065650,22.658001
2022-03-11,23.021999,23.145,22.046,22.072289,367208570,22.1
2022-03-14,21.868999,22.261999,21.15901,21.303251,385354240,21.33
2022-03-15,21.518,23.038,21.32201,22.944187,491995690,22.973
2022-03-16,23.5,24.597,23.172001,24.465282,671421740,24.496
2022-03-17,24.120001,24.841999,23.906,24.734941,471941190,24.766001
2022-03-18,24.799,26.568991,24.624001,26.419827,730718560,26.452999
2022-03-21,26.507,27.151991,25.966999,26.700472,591727080,26.733999
2022-03-22,26.726999,27.238001,26.072001,26.490738,547007100,26.524
2022-03-23,26.125999,26.6115,25.57501,25.601852,502119860,25.634001
2022-03-24,26.166,28.31999,25.907,28.1147,877379140,28.15
2022-03-25,27.886,28.358,27.271,27.657274,579016180,27.691999
2022-03-28,27.755501,28.25,27.205999,28.183613,425493920,28.219
2022-03-29,28.6945,28.945999,27.98,28.620062,488984400,28.656
2022-03-30,28.304001,28.495501,27.503,27.655277,463487130,27.690001
2022-03-31,27.782,28.247999,27.27,27.251778,523440220,27.285999
2022-04-01,27.375,27.496,26.267,26.678505,517235110,26.712
2022-04-04,26.728001,27.558001,26.613001,27.325691,397707820,27.360001
2022-04-05,27.254,27.319,25.82,25.898483,436614730,25.931
2022-04-06,24.934,25.299999,24.003,24.376392,703832560,24.407
2022-04-07,24.441,24.722,23.478001,24.177641,557992360,24.208
2022-04-08,23.917,23.923,23.06201,23.090008,524780640,23.118999
2022-04-11,22.214001,22.319941,21.66,21.889517,575206840,21.917
2022-04-12,22.537001,22.725,21.28204,21.477036,662258070,21.504
2022-04-13,21.728001,22.5,21.455,22.175156,516943440,22.202999
2022-04-14,22.504999,22.777,21.163,21.23134,569096850,21.257999
2022-04-18,21.200001,22.087999,21.079,21.755688,525700610,21.783001
2022-04-19,21.719999,22.372999,21.313999,22.170164,512780580,22.198
2022-04-20,22.517099,22.67037,21.200001,21.455061,468974440,21.482
2022-04-21,21.70915,22.392,20,20.157694,656209440,20.183001
2022-04-22,20.302999,20.486,19.5,19.490526,624713430,19.514999
2022-04-25,19.202,19.945,19.096001,19.877043,641565610,19.902
2022-04-26,19.718,19.788,18.67,18.764441,653142500,18.788
2022-04-27,18.598,19.167,18.290001,18.391909,499460170,18.415001
2022-04-28,18.966999,20.037001,18.489571,19.757191,570326710,19.782
2022-04-29,19.402,20.128481,18.517,18.523741,500434910,18.547001
2022-05-02,18.540501,19.573999,18.391001,19.508507,572048680,19.533001
2022-05-03,19.4,19.825001,19.132999,19.577415,475750840,19.601999
2022-05-04,19.923,20.4,18.750999,20.308498,648854630,20.334
2022-05-05,19.867001,19.924999,18.5,18.82037,626331410,18.844
2022-05-06,18.736,19.511999,17.99,18.651581,633296720,18.674999
2022-05-09,18.034,18.254999,16.827,16.928743,644454510,16.950001
2022-05-10,17.688999,18.198,17.025,17.572935,761474290,17.594999
2022-05-11,17.347,17.753,16.568001,16.609142,670167030,16.629999
2022-05-12,16.219101,16.788,15.567,16.154716,708728370,16.174999
2022-05-13,16.788,17.928431,16.592501,17.683798,670436510,17.705999
2022-05-16,17.509001,17.788,17.106001,17.242352,521445980,17.264
2022-05-17,18.073999,18.371,17.634001,18.154205,585829710,18.177
2022-05-18,17.705,18.118,16.864,16.916759,545161060,16.938
2022-05-19,16.937,17.687,16.734051,17.102526,621309590,17.124001
2022-05-20,17.332001,17.41,15.755,16.673063,739105260,16.694
2022-05-23,16.274,16.915001,16.17901,16.876814,639888690,16.898001
2022-05-24,16.51,16.597,15.78,16.133741,588550020,16.153999
2022-05-25,16.02,17.110991,16,16.953714,781131900,16.975
2022-05-26,16.035999,18.091999,16.021999,17.828611,996574520,17.851
2022-05-27,18.186001,18.881001,18.1,18.787415,738379350,18.811001
2022-05-31,18.98,19.200001,18.35,18.648586,664099510,18.672001
2022-06-01,18.724001,19.053181,18.122,18.297024,544513900,18.32
2022-06-02,18.292,19.618999,18.198,19.56743,648655800,19.591999
2022-06-03,19.081499,19.3323,18.521561,18.696526,598778700,18.719999
2022-06-06,19.139,19.337,18.564199,18.762442,422406150,18.785999
2022-06-07,18.472,19,18.188,18.902266,388914110,18.926001
2022-06-08,18.799,19.18,18.535,18.628553,363252460,18.648001
2022-06-09,18.481001,18.933001,18.041,18.029179,395573790,18.048
2022-06-10,17.6,17.697001,16.868999,16.956299,465649660,16.974001
2022-06-13,16,16.312,15.606,15.630683,604153380,15.647
2022-06-14,15.731,16.066,15.412,15.819487,469679520,15.836
2022-06-15,16.094999,16.868,15.926,16.509768,563935650,16.527
2022-06-16,15.86,15.94232,15.401,15.58473,545748670,15.601
2022-06-17,15.648,15.995,15.328,15.863439,630333970,15.88
2022-06-21,16.474501,17.007999,16.407,16.548725,483088880,16.566
2022-06-22,16.226,16.662001,16.18,16.342939,437997440,16.360001
2022-06-23,16.518499,16.584999,15.853,16.20808,463679590,16.225
2022-06-24,16.5,17.139999,16.309999,17.108141,472152830,17.125999
2022-06-27,17.312,17.33,16.6255,16.851408,427967880,16.868999
2022-06-28,16.9,17.20199,15.945,15.965333,461859360,15.982
2022-06-29,15.814,15.82,15.17,15.525791,482352280,15.542
2022-06-30,15.361,15.567,14.862,15.14319,686070030,15.159
2022-07-01,14.899,15.06291,14.392,14.507854,577610080,14.523
2022-07-05,14.175,14.971,14.055,14.948393,652207610,14.964
2022-07-06,15.01,15.31899,14.789,15.114222,529065860,15.13
2022-07-07,15.4555,15.945,15.389,15.841461,492902760,15.858
2022-07-08,15.43,16.036989,15.389,15.821483,467971760,15.838
2022-07-11,15.526,15.52699,15.03801,15.136199,438388730,15.152
2022-07-12,15.268,15.431,14.877,15.066271,458483100,15.082
2022-07-13,14.59,15.375,14.465,15.148187,521918340,15.164
2022-07-14,15.108,15.47299,14.728,15.355968,456234840,15.372
2022-07-15,15.659,15.782,15.445,15.745563,385935470,15.762
2022-07-18,16.302,16.896999,16.002001,16.084208,670517450,16.101
2022-07-19,16.486,17.110001,16.17201,16.974277,702366080,16.992001
2022-07-20,16.947001,17.932501,16.801001,17.788427,760537790,17.806999
2022-07-21,17.885,18.143999,17.544559,18.031176,557049280,18.049999
2022-07-22,17.893,17.966999,17.136499,17.300938,536670880,17.319
2022-07-25,17.018999,17.124001,16.649,17.006247,480747510,17.024
2022-07-26,16.889,16.919001,16.478001,16.515759,397864910,16.533001
2022-07-27,17.032,17.936001,16.91301,17.771448,569776230,17.790001
2022-07-28,17.975,18.139999,17.440001,17.965244,474646280,17.983999
2022-07-29,17.813,18.243999,17.691999,18.144056,435460420,18.163
2022-08-01,18.181999,18.846001,17.99,18.42177,476469040,18.441
2022-08-02,18.122,18.937531,18.091999,18.50668,489526920,18.525999
2022-08-03,18.184,18.968,18.136999,18.873299,418145570,18.893
2022-08-04,18.849001,19.274,18.76,19.194962,409652270,19.215
2022-08-05,18.809999,19.22892,18.666,18.969196,386068290,18.989
2022-08-08,17.502001,18.239,17.242001,17.774443,983783180,17.792999
2022-08-09,17.252001,17.447189,16.724001,17.068182,668262650,17.086
2022-08-10,17.698,18.118,17.317011,18.078125,597422460,18.097
2022-08-11,18.131001,18.707001,17.875999,17.923288,509326550,17.941999
2022-08-12,18.16,18.718,17.952999,18.689487,478094150,18.709
2022-08-15,18.701,19.164,18.613001,19.01215,457665560,19.032
2022-08-16,18.9195,19.142,18.500999,18.85931,451239640,18.879
2022-08-17,18.523001,18.688,18.145,18.315874,446799110,18.334999
2022-08-18,18.301001,18.86499,18.183001,18.753424,415446560,18.773001
2022-08-19,18.406,18.52,17.77,17.830385,441588330,17.849001
2022-08-22,17.49,17.558001,16.966,17.016235,409592710,17.034
2022-08-23,16.988501,17.465,16.969999,17.163082,369985770,17.181
2022-08-24,17.011999,17.406,16.895,17.204042,522660710,17.222
2022-08-25,16.844,17.947001,16.833,17.894321,770691330,17.913
2022-08-26,17.857,17.924,16.237,16.243042,769127430,16.26
2022-08-29,16.02,16.337999,15.767,15.78452,496131940,15.801
2022-08-30,15.96,16.039,15.182,15.45187,530180690,15.468
2022-08-31,15.384,15.54,14.95851,15.078259,573709860,15.094
2022-09-01,14.209,14.38,13.27021,13.922466,1178865140,13.937
2022-09-02,14.1,14.171,13.591,13.632769,743157460,13.647
2022-09-06,13.731,13.779,13.351,13.450958,535751180,13.465
2022-09-07,13.563,13.838,13.346,13.70377,512657460,13.714
2022-09-08,13.459,14.008,13.369,13.979563,624873120,13.99
2022-09-09,14.157,14.474,14.126,14.376268,487128420,14.387
2022-09-12,14.369,14.547,14.198,14.49418,484159240,14.505
2022-09-13,13.802,13.922,13.099,13.121202,714955630,13.131
2022-09-14,13.254,13.28999,12.913,13.118207,588506540,13.128
2022-09-15,13.0152,13.23299,12.79,12.919354,523625160,12.929
2022-09-16,12.7415,13.212,12.617,13.188154,670751400,13.198
2022-09-19,13.012,13.463,13.01,13.372017,569685280,13.382
2022-09-20,13.2145,13.48276,13.057,13.166168,524817750,13.176
2022-09-21,13.213,14.031,13.11,13.251106,807679400,13.261
2022-09-22,13.07,13.14897,12.428,12.55163,759162160,12.561
2022-09-23,12.42,12.611,12.257,12.506662,663309310,12.516
2022-09-26,12.491,12.659,12.214,12.218877,547342690,12.228
2022-09-27,12.507,12.736,12.258,12.403739,553854060,12.413
2022-09-28,12.41,12.823,12.35386,12.726499,542413880,12.736
2022-09-29,12.448,12.5,11.94601,12.210884,532763120,12.22
2022-09-30,12.087,12.633,12.075,12.129944,565638420,12.139
2022-10-03,12.347,12.678,12.105,12.502666,547478470,12.512
2022-10-04,12.879,13.22,12.879,13.157177,584181670,13.167
2022-10-05,12.9107,13.321,12.621,13.199147,507130730,13.209
2022-10-06,13.22,13.656,13.103,13.120205,644156890,13.13
2022-10-07,12.505,12.67,12.022,12.066989,672478160,12.076
2022-10-10,12.037,12.12432,11.40812,11.661293,698699250,11.67
2022-10-11,11.561,11.846,11.283,11.577357,667481630,11.586
2022-10-12,11.579,11.735,11.345,11.491422,492590190,11.5
2022-10-13,10.971,12.07799,10.813,11.951077,850103010,11.96
2022-10-14,12.057,12.111,11.204,11.218624,713431990,11.227
2022-10-17,11.518,11.948,11.517,11.879132,580774170,11.888
2022-10-18,12.344,12.492,11.618,11.958074,659362060,11.967
2022-10-19,11.879,12.35,11.834,12.04201,523130610,12.051
2022-10-20,12.113,12.769,12.105,12.184904,652397610,12.194
2022-10-21,12.0982,12.498,11.887,12.4567,609494410,12.466
2022-10-24,12.508,12.71,12.064,12.589601,517457400,12.599
2022-10-25,12.6935,13.3,12.664,13.251106,505482330,13.261
2022-10-26,12.869,13.388,12.708,12.886378,535533290,12.896
2022-10-27,13.63,13.838,13.122,13.166168,583113080,13.176
2022-10-28,13.104,13.85,13.061,13.82368,521039930,13.834
2022-10-31,13.778,13.838,13.297,13.486931,486340990,13.497
2022-11-01,13.811,13.925,13.519,13.532896,432816900,13.543
2022-11-02,13.85,14.21,13.21124,13.209138,672627840,13.219
2022-11-03,13.043,13.781,12.956,13.410988,500064860,13.421
2022-11-04,13.986,14.229,13.697,14.14544,612575910,14.156
2022-11-07,14.228,14.412,13.954,14.29033,410060950,14.301
2022-11-08,14.801,14.89101,14.216,14.591106,595291990,14.602
2022-11-09,14.1615,14.211,13.75901,13.765723,454413660,13.776
2022-11-10,14.8,15.773,14.547,15.73825,700819250,15.75
2022-11-11,15.8075,16.389,15.482,16.314821,655487470,16.327
2022-11-14,16.218,16.540001,15.922,16.282843,527852450,16.295
2022-11-15,16.7215,16.997999,16.382,16.653566,545875500,16.666
2022-11-16,16.161501,16.362,15.873,15.89813,649546840,15.91
2022-11-17,15.715,16.266001,15.535,15.665304,710893560,15.677
2022-11-18,15.966,16.002001,15.12001,15.397505,492071650,15.409
2022-11-21,15.147,15.477,15.08,15.305573,404739310,15.317
2022-11-22,15.328,16.05757,15.1216,16.026033,472866070,16.038
2022-11-23,16.098,16.527,16.04801,16.506676,427240930,16.518999
2022-11-25,16.318001,16.487,16.172001,16.257864,167934300,16.27
2022-11-28,16.025999,16.357,15.725,15.815193,304152010,15.827
2022-11-29,15.827,15.932,15.52,15.627333,298384490,15.639
2022-11-30,15.697,16.93,15.597,16.9147,565298220,16.923
2022-12-01,16.999001,17.264999,16.635,17.126598,470976570,17.135
2022-12-02,16.659,16.93257,16.445,16.867723,371388580,16.875999
2022-12-05,16.679001,16.995001,16.47201,16.601856,352255170,16.610001
2022-12-06,16.530001,16.573,15.819,15.97916,352694270,15.987
2022-12-07,15.772,16.186001,15.667,16.112097,372387580,16.120001
2022-12-08,16.273001,17.179001,15.959,17.160582,515455540,17.169001
2022-12-09,17.16,17.583,16.975,16.992662,465338190,17.000999
2022-12-12,17.037001,17.538,16.797001,17.526402,457327800,17.535
2022-12-13,18.531,18.790001,17.711,18.063139,656588760,18.072001
2022-12-14,17.987,18.252001,17.42,17.665331,496888100,17.674
2022-12-15,17.146,17.32,16.700001,16.943687,478542100,16.952
2022-12-16,16.864201,17.041,16.41,16.562872,478231930,16.570999
2022-12-19,16.572001,16.608999,16.145,16.246027,354038770,16.254
2022-12-20,16.063999,16.309999,15.852,16.077112,403259790,16.084999
2022-12-21,16.114,16.627001,16.101999,16.492907,325025380,16.500999
2022-12-22,16.0935,16.138,14.882,15.331478,565045270,15.339
2022-12-23,15.196,15.339,14.883,15.198544,349325630,15.206
2022-12-27,15.074,15.1,14.056,14.114077,464902260,14.121
2022-12-28,13.927,14.262,13.884,14.029118,351066450,14.036
2022-12-29,14.402,14.683,14.227,14.595839,354923240,14.603
2022-12-30,14.334,14.62899,14.233,14.606833,310489830,14.614
2023-01-03,14.851,14.996,14.096,14.30798,401276580,14.315
2023-01-04,14.567,14.853,14.241,14.741767,431323600,14.749
2023-01-05,14.491,14.564,14.14795,14.258005,389168110,14.265
2023-01-06,14.474,15.01,14.034,14.851713,405043620,14.859
2023-01-09,15.284,16.056,15.141,15.620337,504230560,15.628
2023-01-10,15.507,15.96199,15.472,15.901198,384101260,15.909
2023-01-11,15.83951,16.028,15.563,15.993153,353284930,16.000999
2023-01-12,16.1,16.636999,15.492,16.502903,551409060,16.511
2023-01-13,16.278,16.922001,16.165001,16.890711,447287060,16.899
2023-01-17,16.899,17.728001,16.899,17.693319,511102160,17.702
2023-01-18,17.667,17.872999,17.282,17.368481,439623550,17.377001
2023-01-19,17.035999,17.197001,16.731001,16.756779,452931600,16.764999
2023-01-20,17.011,17.856001,16.825001,17.830252,564967120,17.839001
2023-01-23,18.063999,19.245001,17.817499,19.183588,655162590,19.193001
2023-01-24,18.827,19.495001,18.82,19.25555,496204100,19.264999
2023-01-25,18.9125,19.370001,18.58,19.313526,449537110,19.323
2023-01-26,19.701,20.166,19.278,19.79229,489535420,19.802
2023-01-27,19.462,20.628,19.405001,20.355013,542141980,20.365
2023-01-30,19.950001,20.139999,19.15,19.152605,488611150,19.162001
2023-01-31,19.1695,19.687,18.950001,19.52742,498016580,19.537001
2023-02-01,19.691,21.191999,19.611,20.93273,660477040,20.943001
2023-02-02,21,21.948999,20.700001,21.698355,564275800,21.709
2023-02-03,21,21.744989,20.789,21.089653,429365950,21.1
2023-02-06,20.806,21.57,20.785999,21.078657,452197090,21.089001
2023-02-07,21.382,22.259001,21.15,22.162127,664149610,22.173
2023-02-08,22.386999,22.878,22.008011,22.194111,559651220,22.205
2023-02-09,22.606001,23.02,22.120001,22.326046,523875780,22.337
2023-02-10,21.690001,22.077641,20.811001,21.254572,550736750,21.264999
2023-02-13,21.538,22.048,20.962,21.777313,474918620,21.788
2023-02-14,21.577999,23.0488,21.365999,22.959736,675473500,22.971001
2023-02-15,22.549,22.855,22.106001,22.752834,421188260,22.764
2023-02-16,22.132999,22.549999,21.9268,21.991211,412026280,22.002001
2023-02-17,21.631001,21.74,20.975,21.377512,465887640,21.388
2023-02-21,21,21.493799,20.618,20.644871,410014550,20.655001
2023-02-22,20.707001,21.104,20.421,20.743822,513184320,20.754
2023-02-23,23.440001,23.888,23.025,23.652395,1117995410,23.664
2023-02-24,23.225,23.474001,22.947001,23.274582,589715910,23.285999
2023-02-27,23.67,23.87994,23.454,23.489473,452993670,23.500999
2023-02-28,23.372,23.825001,23.205999,23.204615,455962800,23.216
2023-03-01,23.191999,23.255569,22.507999,22.686869,460025620,22.698
2023-03-02,22.488001,23.3804,22.431999,23.302567,390074650,23.313999
2023-03-03,23.32,23.9,23.129999,23.878283,412393300,23.889999
2023-03-06,23.891001,24.247999,23.487,23.542452,437429230,23.554001
2023-03-07,23.6,24.125,23.240999,23.280533,515153880,23.288
2023-03-08,23.487,24.200001,23.4235,24.173246,513573390,24.181
2023-03-09,24.174999,24.454,23.382839,23.428488,501256990,23.436001
2023-03-10,23.409,23.627001,22.726,22.957636,474865650,22.965
2023-03-13,22.752001,23.298,22.297001,22.958635,421890320,22.966
2023-03-14,23.496,24.219,23.459999,24.055285,474910130,24.063
2023-03-15,23.761,24.285999,23.360001,24.220234,524485740,24.228001
2023-03-16,24.027,25.587999,23.893999,25.532812,584946260,25.541
2023-03-17,25.982,26.399,25.667999,25.716753,848546560,25.725
2023-03-20,25.615,26.024,25.129829,25.891693,432747190,25.9
2023-03-21,26.18,26.392,25.381001,26.190601,547407760,26.198999
2023-03-22,26.424999,27.589001,26.237,26.459513,797295110,26.468
2023-03-23,27.115499,27.499001,26.690001,27.182281,561071940,27.191
2023-03-24,27.031,27.167,26.355,26.770412,455414070,26.778999
2023-03-27,26.837,27,26.365,26.522493,361025740,26.531
2023-03-28,26.447001,26.513,25.85,26.401531,356103780,26.41
2023-03-29,26.825001,27.077999,26.597,26.975346,393693870,26.983999
2023-03-30,27.229,27.499001,27.101999,27.37422,364515740,27.382999
2023-03-31,27.139999,27.834311,27.105,27.768093,433932770,27.777
2023-04-03,27.509001,28,27.336,27.956032,398715600,27.965
