sleTy,fshName,creatDate,pc,accmltPc,accmlyYr
산지,광어,2020-01-01,8169.0,9119.0,181932.0
산지,광어,2020-01-02,8336.0,9053.0,859875.0
산지,광어,2020-01-03,8172.0,8986.0,1040821.0
산지,광어,2020-01-04,8554.0,8955.0,1064065.0
산지,광어,2020-01-05,10338.0,9047.0,1095374.0
산지,광어,2020-01-06,8488.0,9012.0,1158539.0
산지,광어,2020-01-07,8549.0,8985.0,1192134.0
산지,광어,2020-01-08,8372.0,8951.0,1179820.0
산지,광어,2020-01-09,8376.0,8920.0,1186502.0
산지,광어,2020-01-10,8378.0,8893.0,1497797.0
산지,광어,2020-01-11,8266.0,8863.0,1518577.0
산지,광어,2020-01-12,10009.0,8916.0,1478582.0
산지,광어,2020-01-13,8678.0,8905.0,1453592.0
산지,광어,2020-01-14,11000.0,8980.0,1432311.0
산지,광어,2020-01-15,8406.0,8958.0,1398421.0
산지,광어,2020-01-16,8393.0,8937.0,1381927.0
산지,광어,2020-01-17,8317.0,8915.0,1393509.0
산지,광어,2020-01-18,8447.0,8898.0,1369339.0
산지,광어,2020-01-19,9705.0,8925.0,1358637.0
산지,광어,2020-01-20,8716.0,8919.0,1368057.0
산지,광어,2020-01-21,8673.0,8911.0,1372976.0
산지,광어,2020-01-22,8426.0,8896.0,1363783.0
산지,광어,2020-01-23,8307.0,8879.0,1337855.0
산지,광어,2020-01-24,8421.0,8866.0,1321842.0
산지,광어,2020-01-25,9920.0,8895.0,1408336.0
산지,광어,2020-01-26,8506.0,8885.0,1380209.0
산지,광어,2020-01-27,8786.0,8882.0,1409006.0
산지,광어,2020-01-28,8520.0,8873.0,1437155.0
산지,광어,2020-01-29,8567.0,8865.0,1428302.0
산지,광어,2020-01-30,8440.0,8855.0,1413629.0
산지,광어,2020-01-31,8334.0,8334.0,4485001.0
산지,광어,2020-02-01,8681.0,8900.0,2433319.0
산지,광어,2020-02-02,8681.0,8900.0,2163460.0
산지,광어,2020-02-03,8603.0,8877.0,2008728.0
산지,광어,2020-02-04,8379.0,8841.0,1930525.0
산지,광어,2020-02-05,8596.0,8825.0,1867713.0
산지,광어,2020-02-06,8071.0,8778.0,1803086.0
산지,광어,2020-02-07,10917.0,8867.0,1917408.0
산지,광어,2020-02-08,8255.0,8834.0,2287307.0
산지,광어,2020-02-09,8250.0,8805.0,2193325.0
산지,광어,2020-02-10,8474.0,8789.0,2130391.0
산지,광어,2020-02-11,8260.0,8765.0,2056879.0
산지,광어,2020-02-12,8336.0,8747.0,1987599.0
산지,광어,2020-02-13,8101.0,8720.0,1947703.0
산지,광어,2020-02-14,7987.0,8690.0,1887529.0
산지,광어,2020-02-15,8388.0,8679.0,1839826.0
산지,광어,2020-02-16,8767.0,8682.0,1823774.0
산지,광어,2020-02-17,9242.0,8702.0,1802988.0
산지,광어,2020-02-18,7952.0,8676.0,1787613.0
산지,광어,2020-02-19,8172.0,8659.0,1737363.0
산지,광어,2020-02-20,7964.0,8637.0,1719284.0
산지,광어,2020-02-21,7946.0,8615.0,1875686.0
산지,광어,2020-02-22,8064.0,8599.0,1845067.0
산지,광어,2020-02-23,9528.0,8626.0,1837808.0
산지,광어,2020-02-24,10000.0,8660.0,1821093.0
산지,광어,2020-02-25,8277.0,8650.0,1801005.0
산지,광어,2020-02-26,10000.0,8680.0,1785812.0
산지,광어,2020-02-27,7821.0,8658.0,1762391.0
산지,광어,2020-02-28,11000.0,8697.0,1856405.0
산지,광어,2020-02-29,8168.0,8685.0,1919751.0
산지,광어,2020-03-01,8735.0,8592.0,192524.0
산지,광어,2020-03-02,10000.0,8658.0,710795.0
산지,광어,2020-03-03,8149.0,8622.0,954779.0
산지,광어,2020-03-04,7843.0,8570.0,1188404.0
산지,광어,2020-03-05,7619.0,8511.0,1273107.0
산지,광어,2020-03-06,7549.0,8454.0,2127320.0
산지,광어,2020-03-07,8027.0,8430.0,2009439.0
산지,광어,2020-03-08,7104.0,8361.0,1864956.0
산지,광어,2020-03-09,7799.0,8332.0,1774307.0
산지,광어,2020-03-10,7610.0,8298.0,1714997.0
산지,광어,2020-03-11,7720.0,8272.0,1714071.0
산지,광어,2020-03-12,7463.0,8237.0,1686302.0
산지,광어,2020-03-13,7451.0,8204.0,1957901.0
산지,광어,2020-03-14,7785.0,8187.0,1912662.0
산지,광어,2020-03-15,8444.0,8197.0,1868083.0
산지,광어,2020-03-16,7786.0,8182.0,1817169.0
산지,광어,2020-03-17,7645.0,8163.0,1805359.0
산지,광어,2020-03-18,10536.0,8221.0,1773425.0
산지,광어,2020-03-19,7637.0,8202.0,1785167.0
산지,광어,2020-03-20,7413.0,8178.0,1783512.0
산지,광어,2020-03-21,7749.0,8165.0,1761374.0
산지,광어,2020-03-22,10500.0,8234.0,1826202.0
산지,광어,2020-03-23,7906.0,8224.0,1809340.0
산지,광어,2020-03-24,7785.0,8212.0,1808804.0
산지,광어,2020-03-25,7937.0,8205.0,1808763.0
산지,광어,2020-03-26,7762.0,8193.0,1818449.0
산지,광어,2020-03-27,7889.0,8185.0,1931781.0
산지,광어,2020-03-28,7720.0,8173.0,1920475.0
산지,광어,2020-03-29,8747.0,8187.0,1948262.0
산지,광어,2020-03-30,8371.0,8192.0,1925838.0
산지,광어,2020-03-31,9938.0,9121.0,1605669.0
산지,광어,2020-04-01,11300.0,9216.0,866833.0
산지,광어,2020-04-02,8098.0,9136.0,1273492.0
산지,광어,2020-04-03,8204.0,9074.0,1104481.0
산지,광어,2020-04-04,8175.0,9018.0,1149452.0
산지,광어,2020-04-05,8938.0,9013.0,1676250.0
산지,광어,2020-04-06,8383.0,8978.0,1628245.0
산지,광어,2020-04-07,8171.0,8936.0,1662094.0
산지,광어,2020-04-08,8276.0,8903.0,1613299.0
산지,광어,2020-04-09,8121.0,8865.0,1513927.0
산지,광어,2020-04-10,8140.0,8833.0,2031936.0
산지,광어,2020-04-11,8132.0,8802.0,1973362.0
산지,광어,2020-04-12,7850.0,8762.0,2020838.0
산지,광어,2020-04-13,8671.0,8759.0,1960101.0
산지,광어,2020-04-14,8659.0,8755.0,1898297.0
산지,광어,2020-04-15,8804.0,8757.0,1865630.0
산지,광어,2020-04-16,8607.0,8751.0,1828953.0
산지,광어,2020-04-17,8704.0,8750.0,1760214.0
산지,광어,2020-04-18,8741.0,8749.0,1719703.0
산지,광어,2020-04-19,8772.0,8750.0,1688227.0
산지,광어,2020-04-20,10392.0,8801.0,1664048.0
산지,광어,2020-04-21,8731.0,8799.0,1650442.0
산지,광어,2020-04-22,10006.0,8832.0,1646685.0
산지,광어,2020-04-23,8794.0,8831.0,1630566.0
산지,광어,2020-04-24,8924.0,8833.0,1797263.0
산지,광어,2020-04-25,9034.0,8838.0,1778371.0
산지,광어,2020-04-26,9034.0,8838.0,1907852.0
산지,광어,2020-04-27,10500.0,8896.0,1891974.0
산지,광어,2020-04-28,9481.0,8910.0,1887451.0
산지,광어,2020-04-29,9907.0,8933.0,1872740.0
산지,광어,2020-04-30,10054.0,10054.0,1476463.0
산지,광어,2020-05-01,14255.0,12737.0,753822.0
산지,광어,2020-05-02,11014.0,12604.0,1012116.0
산지,광어,2020-05-03,11334.0,12514.0,1241613.0
산지,광어,2020-05-04,10500.0,12329.0,1350519.0
산지,광어,2020-05-05,11721.0,12293.0,1307226.0
산지,광어,2020-05-06,11823.0,12267.0,1388986.0
산지,광어,2020-05-07,11843.0,12245.0,1418886.0
산지,광어,2020-05-08,9466.0,12098.0,1443934.0
산지,광어,2020-05-09,11944.0,12091.0,1440611.0
산지,광어,2020-05-10,11658.0,12072.0,1641509.0
산지,광어,2020-05-11,9563.0,11988.0,1618043.0
산지,광어,2020-05-12,12682.0,12015.0,1629364.0
산지,광어,2020-05-13,13042.0,12053.0,1637640.0
산지,광어,2020-05-14,12880.0,12083.0,1642390.0
산지,광어,2020-05-15,12859.0,12109.0,1777493.0
산지,광어,2020-05-16,13125.0,12143.0,1750045.0
산지,광어,2020-05-17,13125.0,12143.0,1780591.0
산지,광어,2020-05-18,10077.0,12113.0,1776018.0
산지,광어,2020-05-19,13048.0,12141.0,1758024.0
산지,광어,2020-05-20,12926.0,12164.0,1746019.0
산지,광어,2020-05-21,13456.0,12201.0,1765569.0
산지,광어,2020-05-22,13197.0,12358.0,1708677.0
산지,광어,2020-05-23,13040.0,12376.0,1703891.0
산지,광어,2020-05-24,13040.0,12376.0,1771573.0
산지,광어,2020-05-25,13200.0,12397.0,1761624.0
산지,광어,2020-05-26,13083.0,12414.0,1768227.0
산지,광어,2020-05-27,13088.0,12431.0,1767416.0
산지,광어,2020-05-28,13068.0,12446.0,1762827.0
산지,광어,2020-05-29,13077.0,12460.0,1834376.0
산지,광어,2020-05-30,12987.0,12987.0,854866.0
산지,광어,2020-05-31,13000.0,12994.0,1631337.0
산지,광어,2020-06-01,12593.0,13290.0,1136176.0
산지,광어,2020-06-02,16919.0,13519.0,1226489.0
산지,광어,2020-06-03,12790.0,13474.0,1359809.0
산지,광어,2020-06-04,12895.0,13439.0,1419771.0
산지,광어,2020-06-05,12837.0,13406.0,1605505.0
산지,광어,2020-06-06,12715.0,13370.0,1603797.0
산지,광어,2020-06-07,12715.0,13370.0,1495350.0
산지,광어,2020-06-08,12693.0,13336.0,1467855.0
산지,광어,2020-06-09,12970.0,13318.0,1498970.0
산지,광어,2020-06-10,12682.0,13289.0,1495414.0
산지,광어,2020-06-11,13016.0,13278.0,1494426.0
산지,광어,2020-06-12,16500.0,13392.0,1425457.0
산지,광어,2020-06-13,12917.0,13373.0,1446605.0
산지,광어,2020-06-14,12917.0,13373.0,1506503.0
산지,광어,2020-06-15,13001.0,13360.0,1501460.0
산지,광어,2020-06-16,13051.0,13349.0,1518888.0
산지,광어,2020-06-17,12942.0,13335.0,1512054.0
산지,광어,2020-06-18,12996.0,13323.0,1496204.0
산지,광어,2020-06-19,12951.0,13311.0,1459983.0
산지,광어,2020-06-20,13024.0,13302.0,1468639.0
산지,광어,2020-06-21,13024.0,13302.0,1452197.0
산지,광어,2020-06-22,12702.0,13284.0,1452302.0
산지,광어,2020-06-23,12902.0,13273.0,1440413.0
산지,광어,2020-06-24,13135.0,13269.0,1437169.0
산지,광어,2020-06-25,12954.0,13260.0,1440417.0
산지,광어,2020-06-26,12903.0,13250.0,1414065.0
산지,광어,2020-06-27,12945.0,13242.0,1421913.0
산지,광어,2020-06-28,13344.0,13245.0,1478019.0
산지,광어,2020-06-29,12784.0,12784.0,773613.0
산지,광어,2020-06-30,16500.0,14088.0,1382385.0
산지,광어,2020-07-01,12590.0,13434.0,965330.0
산지,광어,2020-07-02,12925.0,13400.0,1260286.0
산지,광어,2020-07-03,12935.0,13371.0,1141912.0
산지,광어,2020-07-04,12694.0,13331.0,1084899.0
산지,광어,2020-07-05,12694.0,13331.0,1295250.0
산지,광어,2020-07-06,13056.0,13316.0,1311179.0
산지,광어,2020-07-07,12910.0,13294.0,1357971.0
산지,광어,2020-07-08,12697.0,13264.0,1359233.0
산지,광어,2020-07-09,12901.0,13247.0,1406593.0
산지,광어,2020-07-10,12711.0,13223.0,1336938.0
산지,광어,2020-07-11,12844.0,13206.0,1303056.0
산지,광어,2020-07-12,12844.0,13206.0,1250492.0
산지,광어,2020-07-13,12842.0,13191.0,1278239.0
산지,광어,2020-07-14,12824.0,13176.0,1288692.0
산지,광어,2020-07-15,12817.0,13163.0,1298191.0
산지,광어,2020-07-16,12595.0,13141.0,1293473.0
산지,광어,2020-07-17,13026.0,13137.0,1414572.0
산지,광어,2020-07-18,13088.0,13136.0,1433026.0
산지,광어,2020-07-19,13088.0,13136.0,1528853.0
산지,광어,2020-07-20,12935.0,13129.0,1555342.0
산지,광어,2020-07-21,12718.0,13116.0,1552920.0
산지,광어,2020-07-22,12857.0,13108.0,1524888.0
산지,광어,2020-07-23,13023.0,13105.0,1519112.0
산지,광어,2020-07-24,13019.0,13103.0,1491816.0
산지,광어,2020-07-25,12883.0,13096.0,1471868.0
산지,광어,2020-07-26,14000.0,13121.0,1443409.0
산지,광어,2020-07-27,13169.0,13123.0,1436022.0
산지,광어,2020-07-28,13136.0,13187.0,1458999.0
산지,광어,2020-07-29,13570.0,13570.0,1905250.0
산지,광어,2020-07-30,13567.0,13569.0,1917133.0
산지,광어,2020-07-31,13367.0,13501.0,1560549.0
산지,광어,2020-08-01,15514.0,13408.0,1196444.0
산지,광어,2020-08-02,13000.0,13381.0,1505975.0
산지,광어,2020-08-03,13388.0,13381.0,1525261.0
산지,광어,2020-08-04,13222.0,13372.0,1535801.0
산지,광어,2020-08-05,13408.0,13374.0,1555137.0
산지,광어,2020-08-06,13500.0,13380.0,1498239.0
산지,광어,2020-08-07,13614.0,13392.0,1901748.0
산지,광어,2020-08-08,13379.0,13392.0,1897417.0
산지,광어,2020-08-09,13242.0,13385.0,2068906.0
산지,광어,2020-08-10,14685.0,13461.0,2048190.0
산지,광어,2020-08-11,13658.0,13468.0,2057400.0
산지,광어,2020-08-12,13170.0,13457.0,2045196.0
산지,광어,2020-08-13,14500.0,13501.0,1997265.0
산지,광어,2020-08-14,13393.0,13497.0,1923560.0
산지,광어,2020-08-15,12903.0,13477.0,1918994.0
산지,광어,2020-08-16,12903.0,13477.0,1860193.0
산지,광어,2020-08-17,13382.0,13474.0,1848696.0
산지,광어,2020-08-18,13609.0,13373.0,1847722.0
산지,광어,2020-08-19,13573.0,13379.0,1832610.0
산지,광어,2020-08-20,13269.0,13376.0,1823215.0
산지,광어,2020-08-21,13549.0,13289.0,1995160.0
산지,광어,2020-08-22,13467.0,13294.0,2014473.0
산지,광어,2020-08-23,13467.0,13294.0,2098359.0
산지,광어,2020-08-24,13431.0,13297.0,2069310.0
산지,광어,2020-08-25,13739.0,13308.0,2078528.0
산지,광어,2020-08-26,13623.0,13316.0,2054662.0
산지,광어,2020-08-27,13374.0,13317.0,2044458.0
산지,광어,2020-08-28,13537.0,13537.0,611164.0
산지,광어,2020-08-29,12786.0,13162.0,1176768.0
산지,광어,2020-08-30,12692.0,13005.0,2290442.0
산지,광어,2020-08-31,13105.0,13030.0,2089962.0
산지,광어,2020-09-01,13213.0,13183.0,1698326.0
산지,광어,2020-09-02,10000.0,13054.0,1689749.0
산지,광어,2020-09-03,10000.0,12915.0,1838008.0
산지,광어,2020-09-04,15750.0,13049.0,1793261.0
산지,광어,2020-09-05,13243.0,13058.0,1803447.0
산지,광어,2020-09-06,11700.0,12999.0,1721027.0
산지,광어,2020-09-07,12541.0,12980.0,1671298.0
산지,광어,2020-09-08,10000.0,12869.0,1663958.0
산지,광어,2020-09-09,14000.0,12917.0,1670966.0
산지,광어,2020-09-10,12851.0,12915.0,1676856.0
산지,광어,2020-09-11,13267.0,12927.0,1826499.0
산지,광어,2020-09-12,13119.0,12933.0,1837918.0
산지,광어,2020-09-13,13643.0,12955.0,2029616.0
산지,광어,2020-09-14,13021.0,12957.0,2018500.0
산지,광어,2020-09-15,13021.0,12959.0,1985401.0
산지,광어,2020-09-16,9999.0,12879.0,1998730.0
산지,광어,2020-09-17,12905.0,12879.0,1979241.0
산지,광어,2020-09-18,9997.0,12814.0,2108489.0
산지,광어,2020-09-19,12819.0,12814.0,2076429.0
산지,광어,2020-09-20,12819.0,12814.0,2030866.0
산지,광어,2020-09-21,13063.0,12830.0,2021100.0
산지,광어,2020-09-22,13287.0,12841.0,2021669.0
산지,광어,2020-09-23,10000.0,12784.0,2009879.0
산지,광어,2020-09-24,13470.0,12799.0,2066264.0
산지,광어,2020-09-25,10000.0,12744.0,2186848.0
산지,광어,2020-09-26,12870.0,12746.0,2188550.0
산지,광어,2020-09-27,13183.0,13183.0,1075184.0
산지,광어,2020-09-28,12906.0,13073.0,1619465.0
산지,광어,2020-09-29,16250.0,13746.0,1697322.0
산지,광어,2020-09-30,12881.0,13602.0,1945917.0
산지,광어,2020-10-01,9750.0,13488.0,1586758.0
산지,광어,2020-10-02,13203.0,13472.0,3004830.0
산지,광어,2020-10-03,12775.0,13435.0,2856395.0
산지,광어,2020-10-04,13083.0,13418.0,3266310.0
산지,광어,2020-10-05,13442.0,13419.0,3085118.0
산지,광어,2020-10-06,16678.0,13561.0,2986358.0
산지,광어,2020-10-07,13505.0,13559.0,2834402.0
산지,광어,2020-10-08,12093.0,13498.0,2742294.0
산지,광어,2020-10-09,13458.0,13497.0,2816350.0
산지,광어,2020-10-10,13196.0,13486.0,2718319.0
산지,광어,2020-10-11,13196.0,13486.0,2866535.0
산지,광어,2020-10-12,11808.0,13435.0,2798821.0
산지,광어,2020-10-13,10000.0,13348.0,2729858.0
산지,광어,2020-10-14,10000.0,13261.0,2645119.0
산지,광어,2020-10-15,9998.0,13180.0,2581105.0
산지,광어,2020-10-16,10655.0,13140.0,2679626.0
산지,광어,2020-10-17,13722.0,13155.0,2632545.0
산지,광어,2020-10-18,13722.0,13155.0,2551049.0
산지,광어,2020-10-19,14215.0,13181.0,2511750.0
산지,광어,2020-10-20,9999.0,13129.0,2469437.0
산지,광어,2020-10-21,9998.0,13076.0,2440360.0
산지,광어,2020-10-22,14342.0,13104.0,2397776.0
산지,광어,2020-10-23,9999.0,13060.0,2447375.0
산지,광어,2020-10-24,14032.0,13080.0,2422906.0
산지,광어,2020-10-25,14032.0,13080.0,2371127.0
산지,광어,2020-10-26,9999.0,13048.0,2354715.0
산지,광어,2020-10-27,14500.0,14500.0,1645227.0
산지,광어,2020-10-28,11368.0,13425.0,1628496.0
산지,광어,2020-10-29,11407.0,13177.0,1982547.0
산지,광어,2020-10-30,10000.0,12930.0,2451847.0
산지,광어,2020-10-31,14335.0,13106.0,2216390.0
산지,광어,2020-11-01,18000.0,13520.0,1861396.0
산지,광어,2020-11-02,9993.0,13388.0,1839332.0
산지,광어,2020-11-03,14277.0,13430.0,1815006.0
산지,광어,2020-11-04,9999.0,13329.0,1799642.0
산지,광어,2020-11-05,10505.0,13272.0,1743817.0
산지,광어,2020-11-06,9999.0,13188.0,2012125.0
산지,광어,2020-11-07,13953.0,13215.0,1982094.0
산지,광어,2020-11-08,15000.0,13277.0,2120457.0
산지,광어,2020-11-09,12022.0,13274.0,2071936.0
산지,광어,2020-11-10,10000.0,13208.0,2035534.0
산지,광어,2020-11-11,10000.0,13147.0,1998634.0
산지,광어,2020-11-12,10000.0,13102.0,1944055.0
산지,광어,2020-11-13,11409.0,13081.0,1964631.0
산지,광어,2020-11-14,14108.0,13107.0,1953938.0
산지,광어,2020-11-15,14108.0,13107.0,2060588.0
산지,광어,2020-11-16,14524.0,13067.0,2045167.0
산지,광어,2020-11-17,14114.0,13060.0,2019848.0
산지,광어,2020-11-18,14113.0,13017.0,1993815.0
산지,광어,2020-11-19,14649.0,12988.0,1970960.0
산지,광어,2020-11-20,14754.0,13024.0,2018051.0
산지,광어,2020-11-21,14310.0,13049.0,1992908.0
산지,광어,2020-11-22,14310.0,13049.0,2134140.0
산지,광어,2020-11-23,14493.0,13019.0,2118404.0
산지,광어,2020-11-24,13983.0,13042.0,2089517.0
산지,광어,2020-11-25,13943.0,13004.0,2070370.0
산지,광어,2020-11-26,14117.0,12058.0,1551465.0
산지,광어,2020-11-27,13928.0,12681.0,2612257.0
산지,광어,2020-11-28,13642.0,12922.0,2099843.0
산지,광어,2020-11-29,13642.0,12922.0,1802053.0
산지,광어,2020-11-30,10000.0,12651.0,8416950.0
산지,광어,2020-12-01,17419.0,12772.0,7036846.0
산지,광어,2020-12-02,13922.0,12690.0,6161068.0
산지,광어,2020-12-03,13817.0,12669.0,5617093.0
산지,광어,2020-12-04,13821.0,12606.0,5232392.0
산지,광어,2020-12-05,13964.0,12660.0,4863647.0
산지,광어,2020-12-06,14485.0,12731.0,4947977.0
산지,광어,2020-12-07,9999.0,12659.0,4641746.0
산지,광어,2020-12-08,10000.0,12601.0,4353677.0
산지,광어,2020-12-09,10467.0,12572.0,4112342.0
산지,광어,2020-12-10,9999.0,12529.0,3926842.0
산지,광어,2020-12-11,11845.0,12528.0,3793473.0
산지,광어,2020-12-12,13164.0,12545.0,3638178.0
산지,광어,2020-12-13,13164.0,12545.0,3474091.0
산지,광어,2020-12-14,13751.0,12577.0,3345204.0
산지,광어,2020-12-15,16392.0,12694.0,3230402.0
산지,광어,2020-12-16,10000.0,12656.0,3144473.0
산지,광어,2020-12-17,10000.0,12619.0,3056738.0
산지,광어,2020-12-18,13071.0,12629.0,3049351.0
산지,광어,2020-12-19,13495.0,12647.0,2977594.0
산지,광어,2020-12-20,13311.0,12662.0,3057405.0
산지,광어,2020-12-21,18236.0,12790.0,2976198.0
산지,광어,2020-12-22,13717.0,12808.0,2914746.0
산지,광어,2020-12-23,13352.0,12819.0,2866016.0
산지,광어,2020-12-24,10000.0,12778.0,2817009.0
산지,광어,2020-12-25,13267.0,12787.0,2855152.0
산지,광어,2020-12-26,12805.0,12805.0,714584.0
산지,광어,2020-12-27,13515.0,13160.0,772358.0
산지,광어,2020-12-28,12996.0,12329.0,779886.0
산지,광어,2020-12-29,12909.0,13382.0,789802.0
산지,광어,2020-12-30,13593.0,12986.0,801086.0
산지,광어,2020-12-31,12416.0,12492.0,805487.0
산지,광어,2021-01-01,12849.0,12686.0,80393.0
산지,광어,2021-01-02,12622.0,12683.0,476174.0
산지,광어,2021-01-03,14514.0,12763.0,533833.0
산지,광어,2021-01-04,9999.0,12658.0,505139.0
산지,광어,2021-01-05,15193.0,12791.0,503008.0
산지,광어,2021-01-06,13465.0,12815.0,564849.0
산지,광어,2021-01-07,13206.0,12828.0,576792.0
산지,광어,2021-01-08,11943.0,12816.0,570469.0
산지,광어,2021-01-09,13548.0,12839.0,576251.0
산지,광어,2021-01-10,12931.0,12841.0,888094.0
산지,광어,2021-01-11,10000.0,12756.0,852465.0
산지,광어,2021-01-12,13045.0,12649.0,822730.0
산지,광어,2021-01-13,13188.0,12595.0,802999.0
산지,광어,2021-01-14,12957.0,12556.0,782286.0
산지,광어,2021-01-15,12832.0,12503.0,764238.0
산지,광어,2021-01-16,12907.0,12512.0,755957.0
산지,광어,2021-01-17,14500.0,12557.0,757359.0
산지,광어,2021-01-18,13066.0,12533.0,760991.0
산지,광어,2021-01-19,13541.0,12502.0,743661.0
산지,광어,2021-01-20,13056.0,12464.0,744523.0
산지,광어,2021-01-21,12696.0,12468.0,743551.0
산지,광어,2021-01-22,13117.0,12435.0,740351.0
산지,광어,2021-01-23,12632.0,12438.0,708626.0
산지,광어,2021-01-24,16750.0,12515.0,679536.0
산지,광어,2021-01-25,12356.0,11180.0,735854.0
산지,광어,2021-01-26,12657.0,11814.0,701657.0
