sleTy,fshName,creatDate,pc,accmltPc,accmlyYr
산지,광어,2022-02-26,13751.0,12713.0,10831.0
산지,광어,2022-02-27,13751.0,12713.0,10831.0
산지,광어,2022-02-28,10000.0,12578.0,10879.0
산지,광어,2022-03-01,13730.0,13275.0,10772.0
산지,광어,2022-03-02,11108.0,13199.0,10784.0
산지,광어,2022-03-03,10696.0,13121.0,10800.0
산지,광어,2022-03-04,10920.0,13060.0,10757.0
산지,광어,2022-03-05,13783.0,13084.0,10798.0
산지,광어,2022-03-06,15000.0,13143.0,10860.0
산지,광어,2022-03-07,10960.0,13089.0,10902.0
산지,광어,2022-03-08,10000.0,13014.0,10942.0
산지,광어,2022-03-09,13497.0,13027.0,10983.0
산지,광어,2022-03-10,10623.0,12979.0,11014.0
산지,광어,2022-03-11,10000.0,12921.0,11027.0
산지,광어,2022-03-12,13812.0,12942.0,11082.0
산지,광어,2022-03-13,13812.0,12942.0,11125.0
산지,광어,2022-03-14,11030.0,12913.0,11159.0
산지,광어,2022-03-15,13960.0,12883.0,11210.0
산지,광어,2022-03-16,10000.0,12833.0,11240.0
산지,광어,2022-03-17,9999.0,12795.0,11271.0
산지,광어,2022-03-18,10000.0,12760.0,11296.0
산지,광어,2022-03-19,13732.0,12779.0,11293.0
산지,광어,2022-03-20,15000.0,12820.0,11341.0
산지,광어,2022-03-21,10000.0,11797.0,11936.0
산지,광어,2022-03-22,11785.0,12240.0,11956.0
산지,광어,2022-03-23,9998.0,12086.0,12061.0
산지,광어,2022-03-24,11848.0,12265.0,12052.0
산지,광어,2022-03-25,13598.0,12413.0,11926.0
산지,광어,2022-03-26,13367.0,12508.0,11924.0
산지,광어,2022-03-27,14725.0,12710.0,11962.0
산지,광어,2022-03-28,9998.0,12552.0,11957.0
산지,광어,2022-03-29,13440.0,12441.0,11988.0
산지,광어,2022-03-30,18000.0,12854.0,12046.0
산지,광어,2022-03-31,9999.0,12750.0,12016.0
산지,광어,2022-04-01,14407.0,13419.0,12057.0
산지,광어,2022-04-02,14014.0,13438.0,12015.0
산지,광어,2022-04-03,13427.0,13438.0,12057.0
산지,광어,2022-04-04,12688.0,13421.0,12005.0
산지,광어,2022-04-05,9999.0,13332.0,12028.0
산지,광어,2022-04-06,13734.0,13342.0,12022.0
산지,광어,2022-04-07,13677.0,13330.0,12036.0
산지,광어,2022-04-08,13704.0,13339.0,11998.0
산지,광어,2022-04-09,13767.0,13349.0,11994.0
산지,광어,2022-04-10,14559.0,13377.0,11988.0
산지,광어,2022-04-11,13757.0,13443.0,11956.0
산지,광어,2022-04-12,13672.0,13448.0,11945.0
산지,광어,2022-04-13,13894.0,13457.0,11956.0
산지,광어,2022-04-14,13955.0,13470.0,11962.0
산지,광어,2022-04-15,13887.0,13478.0,11940.0
산지,광어,2022-04-16,14006.0,13488.0,11950.0
산지,광어,2022-04-17,14006.0,13488.0,11964.0
산지,광어,2022-04-18,10000.0,13432.0,11962.0
산지,광어,2022-04-19,13854.0,13496.0,11958.0
산지,광어,2022-04-20,13983.0,11992.0,12727.0
산지,광어,2022-04-21,13909.0,13223.0,12342.0
산지,광어,2022-04-22,13855.0,12791.0,12201.0
산지,광어,2022-04-23,14003.0,12964.0,12294.0
산지,광어,2022-04-24,14003.0,12964.0,12306.0
산지,광어,2022-04-25,13910.0,13083.0,12344.0
산지,광어,2022-04-26,14237.0,13473.0,12351.0
산지,광어,2022-04-27,14581.0,13574.0,12307.0
산지,광어,2022-04-28,14235.0,14119.0,12322.0
산지,광어,2022-04-29,14463.0,14144.0,12293.0
산지,광어,2022-04-30,14497.0,14167.0,12292.0
산지,광어,2022-05-01,19403.0,14383.0,12394.0
산지,광어,2022-05-02,14387.0,14292.0,12384.0
산지,광어,2022-05-03,14134.0,14287.0,12372.0
산지,광어,2022-05-04,20000.0,14470.0,12358.0
산지,광어,2022-05-05,14230.0,14463.0,12398.0
산지,광어,2022-05-06,14415.0,14502.0,12360.0
산지,광어,2022-05-07,14512.0,14502.0,12354.0
산지,광어,2022-05-08,14512.0,14502.0,12366.0
산지,광어,2022-05-09,14262.0,14558.0,12355.0
산지,광어,2022-05-10,14387.0,14554.0,12362.0
산지,광어,2022-05-11,14479.0,14512.0,12355.0
산지,광어,2022-05-12,14105.0,14502.0,12392.0
산지,광어,2022-05-13,14378.0,14550.0,12376.0
산지,광어,2022-05-14,14370.0,14546.0,12380.0
산지,광어,2022-05-15,14370.0,14546.0,12407.0
산지,광어,2022-05-16,14639.0,14548.0,12428.0
산지,광어,2022-05-17,14872.0,14488.0,12453.0
산지,광어,2022-05-18,14352.0,14486.0,12447.0
산지,광어,2022-05-19,14622.0,14488.0,12501.0
산지,광어,2022-05-20,14659.0,14199.0,12595.0
산지,광어,2022-05-21,14479.0,14292.0,12677.0
산지,광어,2022-05-22,14479.0,14292.0,13099.0
산지,광어,2022-05-23,14302.0,14030.0,13042.0
산지,광어,2022-05-24,14782.0,14155.0,12959.0
산지,광어,2022-05-25,14510.0,14206.0,12987.0
산지,광어,2022-05-26,14682.0,14265.0,13033.0
산지,광어,2022-05-27,14461.0,13858.0,13006.0
산지,광어,2022-05-28,14642.0,13929.0,12942.0
산지,광어,2022-05-29,14642.0,13929.0,12968.0
산지,광어,2022-05-30,14593.0,13726.0,12906.0
산지,광어,2022-05-31,14261.0,13712.0,12873.0
산지,광어,2022-06-01,19200.0,14234.0,12949.0
산지,광어,2022-06-02,14596.0,14095.0,13001.0
산지,광어,2022-06-03,16427.0,14193.0,12982.0
산지,광어,2022-06-04,14547.0,14205.0,13038.0
산지,광어,2022-06-05,14028.0,14199.0,13046.0
산지,광어,2022-06-06,14801.0,14217.0,13008.0
산지,광어,2022-06-07,14626.0,14229.0,13019.0
산지,광어,2022-06-08,14732.0,14286.0,13005.0
산지,광어,2022-06-09,14582.0,14294.0,13025.0
산지,광어,2022-06-10,14566.0,14301.0,13025.0
산지,광어,2022-06-11,14578.0,14309.0,13032.0
산지,광어,2022-06-12,14578.0,14309.0,13070.0
산지,광어,2022-06-13,14765.0,14320.0,13046.0
산지,광어,2022-06-14,14833.0,14342.0,13034.0
산지,광어,2022-06-15,14912.0,14355.0,13074.0
산지,광어,2022-06-16,15171.0,14416.0,13169.0
산지,광어,2022-06-17,14595.0,14420.0,13147.0
산지,광어,2022-06-18,14744.0,14427.0,13204.0
산지,광어,2022-06-19,14744.0,0.0,13442.0
산지,광어,2022-06-20,14712.0,14712.0,12840.0
산지,광어,2022-06-21,14708.0,14710.0,13049.0
산지,광어,2022-06-22,15000.0,14743.0,12928.0
산지,광어,2022-06-23,14655.0,14725.0,13010.0
산지,광어,2022-06-24,14764.0,14423.0,12962.0
산지,광어,2022-06-25,15011.0,14497.0,13024.0
산지,광어,2022-06-26,15011.0,14497.0,13040.0
산지,광어,2022-06-27,14828.0,14533.0,12974.0
산지,광어,2022-06-28,14895.0,14570.0,13006.0
산지,광어,2022-06-29,14643.0,14576.0,13007.0
산지,광어,2022-06-30,14766.0,14285.0,13090.0
산지,광어,2022-07-01,18367.0,14573.0,13129.0
산지,광어,2022-07-02,14524.0,14571.0,13208.0
산지,광어,2022-07-03,15324.0,14600.0,13224.0
산지,광어,2022-07-04,14807.0,14468.0,13219.0
산지,광어,2022-07-05,10669.0,14346.0,13204.0
산지,광어,2022-07-06,14484.0,14367.0,13221.0
산지,광어,2022-07-07,14943.0,14255.0,13287.0
산지,광어,2022-07-08,14863.0,14178.0,13288.0
산지,광어,2022-07-09,14720.0,14192.0,13256.0
산지,광어,2022-07-10,14720.0,14192.0,13264.0
산지,광어,2022-07-11,14756.0,14099.0,13233.0
산지,광어,2022-07-12,14338.0,14005.0,13199.0
산지,광어,2022-07-13,15415.0,13945.0,13184.0
산지,광어,2022-07-14,9998.0,13869.0,13189.0
산지,광어,2022-07-15,14724.0,13805.0,13167.0
산지,광어,2022-07-16,14636.0,13822.0,13154.0
산지,광어,2022-07-17,14636.0,13822.0,13159.0
산지,광어,2022-07-18,14946.0,13807.0,13139.0
산지,광어,2022-07-19,15329.0,12665.0,12872.0
산지,광어,2022-07-20,16450.0,14060.0,13483.0
산지,광어,2022-07-21,14824.0,14212.0,13406.0
산지,광어,2022-07-22,14670.0,14251.0,13357.0
산지,광어,2022-07-23,14637.0,14299.0,13292.0
산지,광어,2022-07-24,14637.0,14299.0,13287.0
산지,광어,2022-07-25,14439.0,13883.0,13143.0
산지,광어,2022-07-26,14720.0,13867.0,13149.0
산지,광어,2022-07-27,14275.0,13898.0,13063.0
산지,광어,2022-07-28,10000.0,13689.0,13167.0
산지,광어,2022-07-29,11864.0,13622.0,13174.0
산지,광어,2022-07-30,14531.0,13673.0,13235.0
산지,광어,2022-07-31,13178.0,13647.0,13211.0
산지,광어,2022-08-01,14000.0,13895.0,13208.0
산지,광어,2022-08-02,12349.0,13864.0,13262.0
산지,광어,2022-08-03,10682.0,13783.0,13228.0
산지,광어,2022-08-04,14101.0,13791.0,13140.0
산지,광어,2022-08-05,11669.0,13739.0,13125.0
산지,광어,2022-08-06,14296.0,13753.0,13099.0
산지,광어,2022-08-07,14892.0,13782.0,13074.0
산지,광어,2022-08-08,13784.0,13700.0,13031.0
산지,광어,2022-08-09,14436.0,13633.0,12991.0
산지,광어,2022-08-10,10000.0,13567.0,13000.0
산지,광어,2022-08-11,14168.0,13579.0,13045.0
산지,광어,2022-08-12,9999.0,13518.0,13043.0
산지,광어,2022-08-13,14067.0,13529.0,13052.0
산지,광어,2022-08-14,14975.0,13558.0,13034.0
산지,광어,2022-08-15,14078.0,13568.0,13021.0
산지,광어,2022-08-16,14022.0,13527.0,13002.0
산지,광어,2022-08-17,10000.0,13476.0,12973.0
산지,광어,2022-08-18,11460.0,12747.0,12670.0
산지,광어,2022-08-19,14138.0,13210.0,12482.0
산지,광어,2022-08-20,14013.0,13411.0,12617.0
산지,광어,2022-08-21,14013.0,13411.0,12535.0
산지,광어,2022-08-22,14076.0,13544.0,12503.0
산지,광어,2022-08-23,11351.0,13344.0,12534.0
산지,광어,2022-08-24,13529.0,13441.0,12415.0
산지,광어,2022-08-25,13803.0,13429.0,12562.0
산지,광어,2022-08-26,13642.0,13181.0,12668.0
산지,광어,2022-08-27,13884.0,13232.0,12701.0
산지,광어,2022-08-28,13884.0,13232.0,12668.0
산지,광어,2022-08-29,13899.0,13071.0,12614.0
산지,광어,2022-08-30,14492.0,13155.0,12568.0
산지,광어,2022-08-31,14236.0,13215.0,12525.0
산지,광어,2022-09-01,17717.0,13560.0,12583.0
산지,광어,2022-09-02,14146.0,13579.0,12551.0
산지,광어,2022-09-03,13974.0,13591.0,12502.0
산지,광어,2022-09-04,13974.0,13591.0,12528.0
산지,광어,2022-09-05,10000.0,13482.0,12507.0
산지,광어,2022-09-06,13340.0,13379.0,12509.0
산지,광어,2022-09-07,13875.0,13407.0,12524.0
산지,광어,2022-09-08,14025.0,13424.0,12499.0
산지,광어,2022-09-09,14052.0,13440.0,12533.0
산지,광어,2022-09-10,14052.0,13440.0,12551.0
산지,광어,2022-09-11,13838.0,13450.0,12561.0
산지,광어,2022-09-12,14033.0,13464.0,12575.0
산지,광어,2022-09-13,13996.0,13452.0,12613.0
산지,광어,2022-09-14,13939.0,13386.0,12613.0
산지,광어,2022-09-15,13643.0,13404.0,12613.0
산지,광어,2022-09-16,13271.0,13414.0,12592.0
산지,광어,2022-09-17,14124.0,14124.0,13119.0
산지,광어,2022-09-18,14124.0,14124.0,12779.0
산지,광어,2022-09-19,12377.0,13356.0,12781.0
산지,광어,2022-09-20,14244.0,13578.0,12830.0
산지,광어,2022-09-21,14272.0,13098.0,12693.0
산지,광어,2022-09-22,9999.0,12851.0,12745.0
산지,광어,2022-09-23,9999.0,12700.0,12676.0
산지,광어,2022-09-24,14243.0,12840.0,12678.0
산지,광어,2022-09-25,14243.0,12840.0,12657.0
산지,광어,2022-09-26,11440.0,12911.0,12597.0
산지,광어,2022-09-27,9999.0,12868.0,12621.0
산지,광어,2022-09-28,15128.0,13009.0,12643.0
산지,광어,2022-09-29,10000.0,12956.0,12672.0
산지,광어,2022-09-30,15037.0,13066.0,12679.0
산지,광어,2022-10-01,20000.0,13803.0,12736.0
산지,광어,2022-10-02,20000.0,13803.0,12747.0
산지,광어,2022-10-03,15364.0,13853.0,12681.0
산지,광어,2022-10-04,15236.0,13847.0,12656.0
산지,광어,2022-10-05,15159.0,14031.0,12728.0
산지,광어,2022-10-06,9999.0,13962.0,12811.0
산지,광어,2022-10-07,15595.0,14150.0,12877.0
산지,광어,2022-10-08,15463.0,14183.0,12889.0
산지,광어,2022-10-09,15463.0,14183.0,12893.0
산지,광어,2022-10-10,15334.0,14211.0,12868.0
산지,광어,2022-10-11,15091.0,14232.0,12866.0
산지,광어,2022-10-12,15557.0,14309.0,12879.0
산지,광어,2022-10-13,15842.0,14256.0,12889.0
산지,광어,2022-10-14,15647.0,14207.0,12900.0
산지,광어,2022-10-15,15907.0,14242.0,12899.0
산지,광어,2022-10-16,15907.0,14242.0,12899.0
산지,광어,2022-10-17,12667.0,14264.0,12278.0
산지,광어,2022-10-18,15769.0,13676.0,13550.0
산지,광어,2022-10-19,15441.0,14029.0,13476.0
산지,광어,2022-10-20,15994.0,14357.0,13275.0
산지,광어,2022-10-21,14250.0,14549.0,13105.0
산지,광어,2022-10-22,15459.0,14650.0,13068.0
산지,광어,2022-10-23,15459.0,14650.0,13001.0
산지,광어,2022-10-24,15598.0,14313.0,12948.0
산지,광어,2022-10-25,12391.0,14296.0,12882.0
산지,광어,2022-10-26,15897.0,14398.0,12850.0
산지,광어,2022-10-27,15416.0,14462.0,12916.0
산지,광어,2022-10-28,15903.0,14546.0,12935.0
산지,광어,2022-10-29,15551.0,14602.0,12858.0
산지,광어,2022-10-30,16240.0,14688.0,12836.0
산지,광어,2022-10-31,10349.0,14543.0,12763.0
산지,광어,2022-11-01,20000.0,14600.0,12783.0
산지,광어,2022-11-02,15741.0,14501.0,12807.0
산지,광어,2022-11-03,15906.0,14540.0,12830.0
산지,광어,2022-11-04,10508.0,14459.0,12832.0
산지,광어,2022-11-05,15590.0,14488.0,12776.0
산지,광어,2022-11-06,15590.0,14488.0,12764.0
산지,광어,2022-11-07,10784.0,14431.0,12734.0
산지,광어,2022-11-08,16162.0,14369.0,12741.0
산지,광어,2022-11-09,9999.0,14304.0,12720.0
산지,광어,2022-11-10,9999.0,14251.0,12710.0
산지,광어,2022-11-11,15612.0,14280.0,12713.0
산지,광어,2022-11-12,15469.0,14304.0,12679.0
산지,광어,2022-11-13,15469.0,14304.0,12675.0
산지,광어,2022-11-14,15947.0,14257.0,12652.0
산지,광어,2022-11-15,10475.0,14212.0,12632.0
산지,광어,2022-11-16,10000.0,12726.0,11973.0
산지,광어,2022-11-17,15951.0,13801.0,12071.0
산지,광어,2022-11-18,15403.0,15361.0,12169.0
산지,광어,2022-11-19,15285.0,15349.0,12231.0
산지,광어,2022-11-20,15285.0,15349.0,12310.0
산지,광어,2022-11-21,10397.0,14830.0,12194.0
산지,광어,2022-11-22,15551.0,14910.0,12168.0
산지,광어,2022-11-23,15690.0,14586.0,12198.0
산지,광어,2022-11-24,9999.0,14311.0,12283.0
산지,광어,2022-11-25,15626.0,14200.0,12315.0
산지,광어,2022-11-26,15451.0,14279.0,12303.0
산지,광어,2022-11-27,15451.0,14279.0,12358.0
산지,광어,2022-11-28,10000.0,14116.0,12345.0
산지,광어,2022-11-29,11920.0,14077.0,12282.0
산지,광어,2022-11-30,16019.0,13980.0,12240.0
산지,광어,2022-12-01,19242.0,14053.0,12234.0
산지,광어,2022-12-02,10000.0,13979.0,12217.0
산지,광어,2022-12-03,15901.0,14031.0,12206.0
산지,광어,2022-12-04,15901.0,14031.0,12189.0
산지,광어,2022-12-05,15731.0,14076.0,12149.0
산지,광어,2022-12-06,10000.0,14014.0,12136.0
산지,광어,2022-12-07,9995.0,13973.0,12115.0
산지,광어,2022-12-08,15301.0,14044.0,12088.0
산지,광어,2022-12-09,10000.0,13987.0,12049.0
산지,광어,2022-12-10,15300.0,14015.0,12039.0
산지,광어,2022-12-11,15300.0,14015.0,12035.0
산지,광어,2022-12-12,9997.0,13964.0,12053.0
산지,광어,2022-12-13,10000.0,13918.0,12042.0
산지,광어,2022-12-14,10710.0,13891.0,12047.0
산지,광어,2022-12-15,10000.0,13855.0,12068.0
산지,광어,2022-12-16,10000.0,12822.0,11602.0
산지,광어,2022-12-17,15658.0,13767.0,11599.0
산지,광어,2022-12-18,15658.0,13767.0,11612.0
산지,광어,2022-12-19,10282.0,13406.0,11564.0
산지,광어,2022-12-20,14919.0,13135.0,11590.0
산지,광어,2022-12-21,15465.0,13427.0,11634.0
산지,광어,2022-12-22,15217.0,14013.0,11643.0
산지,광어,2022-12-23,9998.0,13860.0,11653.0
산지,광어,2022-12-24,15429.0,13980.0,11645.0
산지,광어,2022-12-25,15200.0,14068.0,11650.0
산지,광어,2022-12-26,9999.0,13894.0,11678.0
산지,광어,2022-12-27,10455.0,13756.0,11665.0
산지,광어,2022-12-28,10000.0,13637.0,11679.0
산지,광어,2022-12-29,10391.0,13555.0,11712.0
산지,광어,2022-12-30,10384.0,13481.0,11713.0
산지,광어,2022-12-31,14784.0,13533.0,11610.0
산지,광어,2023-01-01,10985.0,13672.0,11795.0
산지,광어,2023-01-02,10105.0,13610.0,11581.0
산지,광어,2023-01-03,16375.0,13736.0,11635.0
산지,광어,2023-01-04,11554.0,13738.0,11458.0
산지,광어,2023-01-05,11688.0,13717.0,11687.0
산지,광어,2023-01-06,12660.0,13727.0,11778.0
산지,광어,2023-01-07,15068.0,13756.0,11782.0
산지,광어,2023-01-08,15068.0,13756.0,11812.0
산지,광어,2023-01-09,10631.0,13721.0,11754.0
산지,광어,2023-01-10,15564.0,13683.0,11645.0
산지,광어,2023-01-11,12569.0,13693.0,11635.0
산지,광어,2023-01-12,10492.0,13656.0,11620.0
산지,광어,2023-01-13,15007.0,13642.0,11599.0
산지,광어,2023-01-14,14212.0,13652.0,11563.0
산지,광어,2023-01-15,15324.0,15324.0,11439.0
산지,광어,2023-01-16,10880.0,13664.0,11124.0
산지,광어,2023-01-17,15583.0,14398.0,11276.0
산지,광어,2023-01-18,14558.0,14425.0,11445.0
산지,광어,2023-01-19,14636.0,14119.0,11402.0
산지,광어,2023-01-20,14963.0,14213.0,11405.0
산지,광어,2023-01-21,14282.0,14220.0,11504.0
산지,광어,2023-01-22,14282.0,14220.0,11504.0
산지,광어,2023-01-23,15139.0,14303.0,11435.0
산지,광어,2023-01-24,15139.0,14303.0,11481.0
산지,광어,2023-01-25,14578.0,14023.0,11481.0
산지,광어,2023-01-26,10000.0,13852.0,11482.0
산지,광어,2023-01-27,14051.0,13897.0,11504.0
산지,광어,2023-01-28,14277.0,13918.0,11493.0
산지,광어,2023-01-29,14277.0,13918.0,11481.0
산지,광어,2023-01-30,11524.0,13845.0,11499.0
산지,광어,2023-01-31,14643.0,13706.0,11454.0
산지,광어,2023-02-01,19000.0,14658.0,11467.0
산지,광어,2023-02-02,14307.0,14569.0,11480.0
산지,광어,2023-02-03,14844.0,14577.0,11462.0
산지,광어,2023-02-04,14437.0,14573.0,11455.0
산지,광어,2023-02-05,14437.0,14573.0,11459.0
산지,광어,2023-02-06,10714.0,14464.0,11437.0
산지,광어,2023-02-07,10546.0,14365.0,11420.0
산지,광어,2023-02-08,14816.0,14376.0,11406.0
산지,광어,2023-02-09,10490.0,14287.0,11407.0
산지,광어,2023-02-10,14524.0,14201.0,11397.0
산지,광어,2023-02-11,14090.0,14198.0,11397.0
산지,광어,2023-02-12,14090.0,14198.0,11391.0
산지,광어,2023-02-13,12594.0,14165.0,11371.0
산지,광어,2023-02-14,14123.0,12134.0,10970.0
산지,광어,2023-02-15,10541.0,12165.0,11200.0
산지,광어,2023-02-16,14202.0,12192.0,11131.0
산지,광어,2023-02-17,14495.0,12316.0,11237.0
산지,광어,2023-02-18,13808.0,12481.0,11163.0
산지,광어,2023-02-19,13808.0,12481.0,11143.0
산지,광어,2023-02-20,10637.0,12467.0,11132.0
산지,광어,2023-02-21,14385.0,12627.0,11180.0
산지,광어,2023-02-22,14098.0,12566.0,11194.0
산지,광어,2023-02-23,14212.0,12862.0,11195.0
산지,광어,2023-02-24,13971.0,12892.0,11180.0
산지,광어,2023-02-25,13883.0,12944.0,11152.0
산지,광어,2023-02-26,13883.0,12944.0,11134.0
산지,광어,2023-02-27,11043.0,12908.0,11094.0
산지,광어,2023-02-28,14448.0,12853.0,11110.0
산지,광어,2023-03-01,19726.0,13435.0,11008.0
산지,광어,2023-03-02,12335.0,13420.0,11009.0
산지,광어,2023-03-03,17250.0,13543.0,11025.0
산지,광어,2023-03-04,13750.0,13549.0,11016.0
산지,광어,2023-03-05,13750.0,13549.0,11051.0
산지,광어,2023-03-06,13887.0,13511.0,11097.0
산지,광어,2023-03-07,14060.0,13532.0,11095.0
산지,광어,2023-03-08,13171.0,13540.0,11090.0
산지,광어,2023-03-09,13974.0,13491.0,11113.0
산지,광어,2023-03-10,14379.0,13509.0,11125.0
산지,광어,2023-03-11,14365.0,13527.0,11121.0
산지,광어,2023-03-12,14365.0,13527.0,11155.0
산지,광어,2023-03-13,13972.0,13486.0,11170.0
산지,광어,2023-03-14,14408.0,13464.0,11190.0
산지,광어,2023-03-15,12825.0,13465.0,11211.0
산지,광어,2023-03-16,14428.0,14428.0,11423.0
산지,광어,2023-03-17,9999.0,13012.0,11607.0
산지,광어,2023-03-18,14489.0,13382.0,11650.0
산지,광어,2023-03-19,14489.0,13382.0,11641.0
산지,광어,2023-03-20,10000.0,13113.0,11902.0
산지,광어,2023-03-21,14811.0,13986.0,11841.0
산지,광어,2023-03-22,10000.0,13737.0,11853.0
산지,광어,2023-03-23,15008.0,13653.0,11834.0
산지,광어,2023-03-24,15588.0,14173.0,11858.0
산지,광어,2023-03-25,14943.0,14224.0,11808.0
산지,광어,2023-03-26,14943.0,14224.0,11840.0
산지,광어,2023-03-27,10376.0,14056.0,11885.0
산지,광어,2023-03-28,15491.0,14155.0,11860.0
산지,광어,2023-03-29,15472.0,14221.0,11856.0
산지,광어,2023-03-30,15570.0,14285.0,11944.0
산지,광어,2023-03-31,15439.0,14149.0,11921.0
산지,광어,2023-04-01,14500.0,14562.0,11966.0
산지,광어,2023-04-02,14500.0,14562.0,11964.0
산지,광어,2023-04-03,14500.0,14593.0,11998.0
산지,광어,2023-04-04,15984.0,14538.0,11980.0
산지,광어,2023-04-05,16023.0,14576.0,11983.0
산지,광어,2023-04-06,14250.0,14602.0,11978.0
산지,광어,2023-04-07,15841.0,14631.0,11996.0
산지,광어,2023-04-08,15966.0,14662.0,11974.0
