sleTy,fshName,creatDate,pc,accmltPc,accmlyYr
산지,광어,2023-04-09,15966.0,14662.0,11971.0
산지,광어,2023-04-10,15949.0,14691.0,11976.0
산지,광어,2023-04-11,11650.0,14650.0,11991.0
산지,광어,2023-04-12,10142.0,14594.0,11984.0
산지,광어,2023-04-13,14500.0,14617.0,11991.0
산지,광어,2023-04-14,17600.0,14710.0,12002.0
산지,광어,2023-04-15,16032.0,16032.0,11572.0
산지,광어,2023-04-16,16032.0,16032.0,11930.0
산지,광어,2023-04-17,15884.0,14351.0,11959.0
산지,광어,2023-04-18,16353.0,14851.0,11883.0
산지,광어,2023-04-19,16167.0,15265.0,12042.0
산지,광어,2023-04-20,15909.0,15357.0,12132.0
산지,광어,2023-04-21,15826.0,15610.0,12188.0
산지,광어,2023-04-22,15931.0,15642.0,12142.0
산지,광어,2023-04-23,15931.0,15642.0,12206.0
산지,광어,2023-04-24,10000.0,15184.0,12208.0
산지,광어,2023-04-25,15591.0,15262.0,12250.0
산지,광어,2023-04-26,15888.0,15304.0,12327.0
산지,광어,2023-04-27,14667.0,15309.0,12323.0
산지,광어,2023-04-28,16570.0,15380.0,12421.0
산지,광어,2023-04-29,15952.0,15410.0,12412.0
산지,광어,2023-04-30,15952.0,15410.0,12415.0
산지,광어,2023-05-01,21226.0,15525.0,12486.0
산지,광어,2023-05-02,11774.0,15424.0,12485.0
산지,광어,2023-05-03,16168.0,15445.0,12482.0
산지,광어,2023-05-04,15797.0,15455.0,12524.0
산지,광어,2023-05-05,16270.0,15477.0,12559.0
산지,광어,2023-05-06,15869.0,15488.0,12566.0
산지,광어,2023-05-07,15869.0,15488.0,12564.0
산지,광어,2023-05-08,13835.0,15470.0,12562.0
산지,광어,2023-05-09,14250.0,15456.0,12592.0
산지,광어,2023-05-10,18000.0,15525.0,12596.0
산지,광어,2023-05-11,16526.0,15548.0,12590.0
산지,광어,2023-05-12,16070.0,15560.0,12618.0
산지,광어,2023-05-13,15719.0,15563.0,12631.0
산지,광어,2023-05-14,15719.0,15563.0,12631.0
산지,광어,2023-05-15,15250.0,15624.0,12979.0
산지,광어,2023-05-16,16241.0,15829.0,13073.0
산지,광어,2023-05-17,15500.0,15772.0,13064.0
산지,광어,2023-05-18,13000.0,15429.0,12898.0
산지,광어,2023-05-19,16204.0,15526.0,13187.0
산지,광어,2023-05-20,16118.0,15592.0,13147.0
산지,광어,2023-05-21,15500.0,15582.0,13133.0
산지,광어,2023-05-22,16116.0,15631.0,13245.0
산지,광어,2023-05-23,16611.0,15713.0,13220.0
산지,광어,2023-05-24,13160.0,15561.0,13180.0
산지,광어,2023-05-25,16862.0,15648.0,13180.0
산지,광어,2023-05-26,17167.0,15794.0,13210.0
산지,광어,2023-05-27,16034.0,15807.0,13149.0
산지,광어,2023-05-28,16034.0,15807.0,13120.0
산지,광어,2023-05-29,16444.0,15840.0,13116.0
산지,광어,2023-05-30,16500.0,15894.0,13057.0
산지,광어,2023-05-31,14128.0,15855.0,13031.0
산지,광어,2023-06-01,20133.0,15702.0,13081.0
산지,광어,2023-06-02,16796.0,15734.0,13093.0
산지,광어,2023-06-03,16200.0,15747.0,13123.0
산지,광어,2023-06-04,16200.0,15747.0,13163.0
산지,광어,2023-06-05,16500.0,15775.0,13166.0
산지,광어,2023-06-06,16559.0,15795.0,13139.0
산지,광어,2023-06-07,15635.0,15791.0,13151.0
산지,광어,2023-06-08,9998.0,15666.0,13158.0
산지,광어,2023-06-09,17000.0,15715.0,13169.0
산지,광어,2023-06-10,15939.0,15720.0,13169.0
산지,광어,2023-06-11,15939.0,15720.0,13178.0
산지,광어,2023-06-12,23000.0,15881.0,13206.0
산지,광어,2023-06-13,16943.0,15867.0,13188.0
산지,광어,2023-06-14,9988.0,13041.0,13177.0
산지,광어,2023-06-15,10000.0,12996.0,13727.0
산지,광어,2023-06-16,16580.0,13713.0,14488.0
산지,광어,2023-06-17,15655.0,14037.0,14049.0
산지,광어,2023-06-18,15655.0,14037.0,14236.0
산지,광어,2023-06-19,16103.0,13790.0,14091.0
산지,광어,2023-06-20,15668.0,13999.0,13889.0
산지,광어,2023-06-21,15808.0,14180.0,13861.0
산지,광어,2023-06-22,16205.0,14364.0,13772.0
산지,광어,2023-06-23,16050.0,14504.0,13733.0
산지,광어,2023-06-24,15660.0,14593.0,13648.0
산지,광어,2023-06-25,15660.0,14593.0,13650.0
산지,광어,2023-06-26,15557.0,14551.0,13598.0
산지,광어,2023-06-27,15748.0,14501.0,13532.0
산지,광어,2023-06-28,10840.0,14395.0,13529.0
산지,광어,2023-06-29,21500.0,14800.0,13503.0
산지,광어,2023-06-30,15693.0,14840.0,13509.0
산지,광어,2023-07-01,19129.0,14701.0,13522.0
산지,광어,2023-07-02,19129.0,14701.0,13562.0
산지,광어,2023-07-03,21500.0,14917.0,13568.0
산지,광어,2023-07-04,15317.0,14928.0,13536.0
산지,광어,2023-07-05,15692.0,14949.0,13500.0
산지,광어,2023-07-06,14500.0,14955.0,13515.0
산지,광어,2023-07-07,15510.0,14969.0,13525.0
산지,광어,2023-07-08,15269.0,14976.0,13508.0
산지,광어,2023-07-09,15269.0,14976.0,13487.0
산지,광어,2023-07-10,15642.0,14992.0,13483.0
산지,광어,2023-07-11,14842.0,14988.0,13437.0
산지,광어,2023-07-12,14000.0,14958.0,13393.0
산지,광어,2023-07-13,15521.0,14970.0,13368.0
산지,광어,2023-07-14,14455.0,14455.0,12772.0
산지,광어,2023-07-15,15421.0,14938.0,12585.0
산지,광어,2023-07-16,15421.0,14938.0,12688.0
산지,광어,2023-07-17,18167.0,15652.0,12807.0
산지,광어,2023-07-18,14507.0,15423.0,12766.0
산지,광어,2023-07-19,14602.0,15286.0,12751.0
산지,광어,2023-07-20,14315.0,15147.0,13027.0
산지,광어,2023-07-21,14536.0,15007.0,13074.0
산지,광어,2023-07-22,14670.0,14974.0,13129.0
산지,광어,2023-07-23,14000.0,14885.0,13130.0
산지,광어,2023-07-24,14556.0,14858.0,13124.0
산지,광어,2023-07-25,14409.0,14823.0,13034.0
산지,광어,2023-07-26,14104.0,14772.0,13057.0
산지,광어,2023-07-27,10000.0,14467.0,13014.0
산지,광어,2023-07-28,15073.0,14503.0,13051.0
산지,광어,2023-07-29,14761.0,14517.0,13057.0
산지,광어,2023-07-30,14761.0,14517.0,13113.0
산지,광어,2023-07-31,10000.0,14260.0,13100.0
산지,광어,2023-08-01,19806.0,14241.0,13107.0
산지,광어,2023-08-02,14164.0,14238.0,13147.0
산지,광어,2023-08-03,20000.0,14399.0,13118.0
산지,광어,2023-08-04,13653.0,14378.0,13060.0
산지,광어,2023-08-05,14024.0,14368.0,13047.0
산지,광어,2023-08-06,14466.0,14371.0,13029.0
산지,광어,2023-08-07,13775.0,14355.0,13023.0
산지,광어,2023-08-08,14299.0,14354.0,12976.0
산지,광어,2023-08-09,11304.0,14253.0,12940.0
산지,광어,2023-08-10,11304.0,14253.0,12936.0
산지,광어,2023-08-11,14348.0,14255.0,12979.0
산지,광어,2023-08-12,14119.0,14252.0,12965.0
산지,광어,2023-08-13,14119.0,0.0,13084.0
산지,광어,2023-08-14,19521.0,16717.0,12959.0
산지,광어,2023-08-15,14621.0,16018.0,12919.0
산지,광어,2023-08-16,9526.0,14280.0,12746.0
산지,광어,2023-08-17,11858.0,13864.0,12598.0
산지,광어,2023-08-18,18857.0,14456.0,12595.0
산지,광어,2023-08-19,13946.0,14405.0,12567.0
산지,광어,2023-08-20,13946.0,14405.0,12582.0
산지,광어,2023-08-21,16500.0,14581.0,12510.0
산지,광어,2023-08-22,15082.0,14620.0,12481.0
산지,광어,2023-08-23,11626.0,14432.0,12484.0
산지,광어,2023-08-24,10554.0,14205.0,12451.0
산지,광어,2023-08-25,13577.0,14188.0,12525.0
산지,광어,2023-08-26,13848.0,14171.0,12554.0
산지,광어,2023-08-27,13848.0,14171.0,12560.0
산지,광어,2023-08-28,13963.0,14161.0,12528.0
산지,광어,2023-08-29,14660.0,14184.0,12474.0
산지,광어,2023-08-30,14439.0,14195.0,12448.0
산지,광어,2023-08-31,15014.0,14229.0,12423.0
산지,광어,2023-09-01,21333.0,14578.0,12463.0
산지,광어,2023-09-02,21333.0,14578.0,12448.0
산지,광어,2023-09-03,21333.0,14578.0,12432.0
산지,광어,2023-09-04,21333.0,14578.0,12447.0
산지,광어,2023-09-05,13167.0,14561.0,12390.0
산지,광어,2023-09-06,16329.0,14629.0,12372.0
산지,광어,2023-09-07,15036.0,14639.0,12392.0
산지,광어,2023-09-08,19503.0,14769.0,12375.0
산지,광어,2023-09-09,15209.0,14780.0,12402.0
산지,광어,2023-09-10,15209.0,14780.0,12394.0
산지,광어,2023-09-11,21977.0,14951.0,12403.0
산지,광어,2023-09-12,15005.0,15005.0,12835.0
산지,광어,2023-09-13,21000.0,17105.0,13093.0
산지,광어,2023-09-14,21200.0,17722.0,12780.0
산지,광어,2023-09-15,20059.0,17725.0,12739.0
산지,광어,2023-09-16,14796.0,17359.0,12683.0
산지,광어,2023-09-17,14796.0,17359.0,12680.0
산지,광어,2023-09-18,16008.0,17608.0,12573.0
산지,광어,2023-09-19,15780.0,17766.0,12567.0
산지,광어,2023-09-20,13062.0,17275.0,12576.0
산지,광어,2023-09-21,20125.0,17346.0,12496.0
산지,광어,2023-09-22,16492.0,17296.0,12486.0
산지,광어,2023-09-23,15291.0,17184.0,12432.0
산지,광어,2023-09-24,15291.0,17184.0,12482.0
산지,광어,2023-09-25,16001.0,17122.0,12450.0
산지,광어,2023-09-26,16264.0,17079.0,12419.0
산지,광어,2023-09-27,15862.0,17021.0,12415.0
산지,광어,2023-09-28,15555.0,16955.0,12446.0
산지,광어,2023-09-29,15555.0,16955.0,12460.0
산지,광어,2023-09-30,15112.0,16874.0,12506.0
산지,광어,2023-10-01,22452.0,16628.0,12547.0
산지,광어,2023-10-02,16527.0,16625.0,12538.0
산지,광어,2023-10-03,16768.0,16629.0,12516.0
산지,광어,2023-10-04,16167.0,16617.0,12526.0
산지,광어,2023-10-05,20000.0,16732.0,12627.0
산지,광어,2023-10-06,22000.0,16862.0,12672.0
산지,광어,2023-10-07,22000.0,16862.0,12760.0
산지,광어,2023-10-08,15588.0,16831.0,12769.0
산지,광어,2023-10-09,16823.0,16831.0,12762.0
산지,광어,2023-10-10,15971.0,16812.0,12743.0
산지,광어,2023-10-11,19208.0,16859.0,12744.0
산지,광어,2023-10-12,19208.0,0.0,13540.0
산지,광어,2023-10-13,20400.0,20400.0,13213.0
산지,광어,2023-10-14,16449.0,18425.0,13072.0
산지,광어,2023-10-15,16449.0,18425.0,12989.0
산지,광어,2023-10-16,16600.0,17523.0,12855.0
산지,광어,2023-10-17,11000.0,16373.0,12799.0
산지,광어,2023-10-18,18300.0,16657.0,12982.0
산지,광어,2023-10-19,20500.0,17046.0,13019.0
산지,광어,2023-10-20,17366.0,16944.0,12978.0
산지,광어,2023-10-21,16950.0,16945.0,12955.0
산지,광어,2023-10-22,16950.0,16945.0,12931.0
산지,광어,2023-10-23,15833.0,16884.0,12862.0
산지,광어,2023-10-24,16898.0,16885.0,12788.0
산지,광어,2023-10-25,20250.0,17072.0,12765.0
산지,광어,2023-10-26,10923.0,16774.0,12773.0
산지,광어,2023-10-27,10955.0,16513.0,12817.0
산지,광어,2023-10-28,17014.0,16535.0,12834.0
산지,광어,2023-10-29,17014.0,16535.0,12809.0
산지,광어,2023-10-30,17500.0,16581.0,12798.0
산지,광어,2023-10-31,17000.0,16613.0,12738.0
산지,광어,2023-11-01,22000.0,16325.0,12746.0
산지,광어,2023-11-02,16700.0,16335.0,12750.0
산지,광어,2023-11-03,21000.0,16466.0,12770.0
산지,광어,2023-11-04,16874.0,16476.0,12763.0
산지,광어,2023-11-05,16874.0,16476.0,12738.0
산지,광어,2023-11-06,16688.0,16481.0,12710.0
산지,광어,2023-11-07,17231.0,16509.0,12683.0
산지,광어,2023-11-08,16315.0,16505.0,12678.0
산지,광어,2023-11-09,17305.0,16522.0,12658.0
산지,광어,2023-11-10,23000.0,16659.0,12649.0
산지,광어,2023-11-11,16735.0,16735.0,12827.0
산지,광어,2023-11-12,16735.0,16735.0,12539.0
산지,광어,2023-11-13,16495.0,16615.0,12416.0
산지,광어,2023-11-14,16085.0,14829.0,12274.0
산지,광어,2023-11-15,10000.0,14417.0,12205.0
산지,광어,2023-11-16,16629.0,14141.0,12135.0
산지,광어,2023-11-17,16222.0,14063.0,12177.0
산지,광어,2023-11-18,16300.0,14266.0,12329.0
산지,광어,2023-11-19,15124.0,14338.0,12326.0
산지,광어,2023-11-20,16193.0,14161.0,12324.0
산지,광어,2023-11-21,16506.0,14099.0,12273.0
산지,광어,2023-11-22,10000.0,14006.0,12289.0
산지,광어,2023-11-23,10000.0,13917.0,12292.0
산지,광어,2023-11-24,15467.0,13990.0,12287.0
산지,광어,2023-11-25,16335.0,14097.0,12309.0
산지,광어,2023-11-26,16335.0,14097.0,12300.0
산지,광어,2023-11-27,10094.0,14016.0,12283.0
산지,광어,2023-11-28,10232.0,13978.0,12271.0
산지,광어,2023-11-29,9999.0,13893.0,12245.0
산지,광어,2023-11-30,10197.0,13829.0,12215.0
산지,광어,2023-12-01,10286.0,13777.0,12213.0
산지,광어,2023-12-02,15721.0,13836.0,12196.0
산지,광어,2023-12-03,15721.0,13836.0,12191.0
산지,광어,2023-12-04,10086.0,13782.0,12160.0
산지,광어,2023-12-05,10000.0,13742.0,12146.0
산지,광어,2023-12-06,16041.0,13712.0,12137.0
산지,광어,2023-12-07,10345.0,13713.0,12122.0
산지,광어,2023-12-08,16536.0,13692.0,12126.0
산지,광어,2023-12-09,15614.0,13736.0,12091.0
산지,광어,2023-12-10,15614.0,13736.0,12081.0
산지,광어,2023-12-11,15357.0,12678.0,11926.0
산지,광어,2023-12-12,9998.0,12778.0,11939.0
산지,광어,2023-12-13,10000.0,12754.0,11897.0
산지,광어,2023-12-14,13850.0,13301.0,11901.0
산지,광어,2023-12-15,9999.0,13183.0,11953.0
산지,광어,2023-12-16,15327.0,13378.0,11966.0
산지,광어,2023-12-17,15327.0,13378.0,11942.0
산지,광어,2023-12-18,15876.0,13415.0,11908.0
산지,광어,2023-12-19,15531.0,13341.0,11858.0
산지,광어,2023-12-20,15718.0,13490.0,11839.0
산지,광어,2023-12-21,15666.0,13487.0,11866.0
산지,광어,2023-12-22,15425.0,13446.0,11906.0
산지,광어,2023-12-23,15480.0,13543.0,11908.0
산지,광어,2023-12-24,15086.0,13613.0,11898.0
산지,광어,2023-12-25,14987.0,13673.0,11905.0
산지,광어,2023-12-26,10036.0,13613.0,11910.0
산지,광어,2023-12-27,10076.0,13546.0,11888.0
산지,광어,2023-12-28,10016.0,13493.0,11883.0
산지,광어,2023-12-29,14953.0,13428.0,11901.0
산지,광어,2023-12-30,15013.0,13477.0,11897.0
산지,광어,2023-12-31,15013.0,13477.0,11864.0
산지,광어,2024-01-01,14936.0,13521.0,11919.0
산지,광어,2024-01-02,10056.0,13480.0,11697.0
산지,광어,2024-01-03,15586.0,13495.0,12062.0
산지,광어,2024-01-04,15728.0,13523.0,11921.0
산지,광어,2024-01-05,15262.0,13495.0,12084.0
산지,광어,2024-01-06,14829.0,13526.0,12155.0
산지,광어,2024-01-07,14829.0,13526.0,12107.0
산지,광어,2024-01-08,10121.0,13488.0,12037.0
산지,광어,2024-01-09,10215.0,13459.0,11967.0
산지,광어,2024-01-10,10146.0,12659.0,11176.0
산지,광어,2024-01-11,9998.0,12633.0,11459.0
산지,광어,2024-01-12,15159.0,13138.0,11391.0
산지,광어,2024-01-13,15113.0,13467.0,11462.0
산지,광어,2024-01-14,15113.0,13467.0,11467.0
산지,광어,2024-01-15,15182.0,13248.0,11483.0
산지,광어,2024-01-16,15252.0,13124.0,11431.0
산지,광어,2024-01-17,15422.0,13055.0,11559.0
산지,광어,2024-01-18,15275.0,12995.0,11592.0
산지,광어,2024-01-19,10169.0,12933.0,11591.0
산지,광어,2024-01-20,15182.0,13065.0,11601.0
산지,광어,2024-01-21,15182.0,13065.0,11595.0
산지,광어,2024-01-22,14962.0,13009.0,11548.0
산지,광어,2024-01-23,14784.0,13098.0,11525.0
산지,광어,2024-01-24,13218.0,13215.0,11530.0
산지,광어,2024-01-25,10430.0,13191.0,11534.0
산지,광어,2024-01-26,11494.0,13187.0,11543.0
산지,광어,2024-01-27,14961.0,13253.0,11591.0
산지,광어,2024-01-28,14961.0,13253.0,11609.0
산지,광어,2024-01-29,14690.0,13204.0,11577.0
산지,광어,2024-01-30,10622.0,13159.0,11589.0
산지,광어,2024-01-31,9999.0,13118.0,11570.0
산지,광어,2024-02-01,14000.0,13193.0,11607.0
산지,광어,2024-02-02,10459.0,13164.0,11627.0
산지,광어,2024-02-03,15174.0,13217.0,11626.0
산지,광어,2024-02-04,15174.0,13217.0,11624.0
산지,광어,2024-02-05,14671.0,13254.0,11616.0
산지,광어,2024-02-06,10295.0,13224.0,11592.0
산지,광어,2024-02-07,15037.0,13198.0,11578.0
산지,광어,2024-02-08,14738.0,13257.0,11578.0
산지,광어,2024-02-09,15052.0,15052.0,11490.0
산지,광어,2024-02-10,15052.0,15052.0,11387.0
산지,광어,2024-02-11,16096.0,15574.0,11450.0
산지,광어,2024-02-12,14428.0,15192.0,11218.0
산지,광어,2024-02-13,14705.0,14076.0,11282.0
산지,광어,2024-02-14,14939.0,14213.0,11255.0
산지,광어,2024-02-15,16500.0,14519.0,11287.0
산지,광어,2024-02-16,15265.0,14194.0,11290.0
산지,광어,2024-02-17,14773.0,14242.0,11356.0
산지,광어,2024-02-18,14773.0,14242.0,11330.0
산지,광어,2024-02-19,10069.0,13987.0,11288.0
산지,광어,2024-02-20,18731.0,14316.0,11265.0
산지,광어,2024-02-21,9999.0,14126.0,11289.0
산지,광어,2024-02-22,15525.0,14339.0,11300.0
산지,광어,2024-02-23,14843.0,14363.0,11356.0
산지,광어,2024-02-24,14981.0,14391.0,11355.0
산지,광어,2024-02-25,14981.0,14391.0,11351.0
산지,광어,2024-02-26,10000.0,14207.0,11315.0
산지,광어,2024-02-27,14047.0,14201.0,11294.0
산지,광어,2024-02-28,10238.0,14080.0,11290.0
산지,광어,2024-02-29,10268.0,13986.0,11141.0
산지,광어,2024-03-01,14566.0,14006.0,11194.0
산지,광어,2024-03-02,14760.0,14030.0,11199.0
산지,광어,2024-03-03,14760.0,14030.0,11242.0
산지,광어,2024-03-04,14325.0,13998.0,11242.0
산지,광어,2024-03-05,10145.0,13913.0,11228.0
산지,광어,2024-03-06,8167.0,13784.0,11254.0
산지,광어,2024-03-07,9998.0,13717.0,11264.0
산지,광어,2024-03-08,14122.0,13727.0,11270.0
산지,광어,2024-03-09,14971.0,13757.0,11277.0
산지,광어,2024-03-10,14971.0,0.0,11459.0
산지,광어,2024-03-11,14616.0,12308.0,11473.0
산지,광어,2024-03-12,14530.0,12323.0,11478.0
산지,광어,2024-03-13,10000.0,12362.0,11428.0
산지,광어,2024-03-14,14757.0,12928.0,11489.0
산지,광어,2024-03-15,14500.0,13270.0,11563.0
산지,광어,2024-03-16,14630.0,13393.0,11545.0
산지,광어,2024-03-17,14630.0,13393.0,11556.0
산지,광어,2024-03-18,14779.0,13252.0,11562.0
산지,광어,2024-03-19,14296.0,13327.0,11515.0
산지,광어,2024-03-20,14703.0,13254.0,11558.0
산지,광어,2024-03-21,10405.0,13199.0,11616.0
산지,광어,2024-03-22,10710.0,13156.0,11633.0
산지,광어,2024-03-23,14228.0,13207.0,11641.0
산지,광어,2024-03-24,14228.0,13207.0,11750.0
산지,광어,2024-03-25,11729.0,13208.0,11763.0
산지,광어,2024-03-26,11363.0,13201.0,11762.0
산지,광어,2024-03-27,14667.0,13298.0,11779.0
산지,광어,2024-03-28,15291.0,13370.0,11801.0
산지,광어,2024-03-29,14611.0,13307.0,11796.0
산지,광어,2024-03-30,14752.0,13353.0,11874.0
산지,광어,2024-03-31,14752.0,13353.0,11860.0
산지,광어,2024-04-01,14305.0,13306.0,11904.0
산지,광어,2024-04-02,14649.0,13277.0,11888.0
산지,광어,2024-04-03,10730.0,13241.0,11924.0
산지,광어,2024-04-04,15046.0,13238.0,11922.0
산지,광어,2024-04-05,15330.0,13320.0,11929.0
산지,광어,2024-04-06,14905.0,13358.0,11948.0
산지,광어,2024-04-07,14905.0,13358.0,11972.0
산지,광어,2024-04-08,14396.0,13319.0,11977.0
산지,광어,2024-04-09,15056.0,13320.0,11511.0
산지,광어,2024-04-10,15021.0,13887.0,11956.0
산지,광어,2024-04-11,11715.0,13704.0,12145.0
산지,광어,2024-04-12,10446.0,13415.0,12074.0
산지,광어,2024-04-13,14814.0,13590.0,12175.0
산지,광어,2024-04-14,14814.0,13590.0,12363.0
산지,광어,2024-04-15,10422.0,13417.0,12356.0
산지,광어,2024-04-16,15468.0,13762.0,12263.0
산지,광어,2024-04-17,15500.0,13998.0,12241.0
산지,광어,2024-04-18,10616.0,13865.0,12190.0
산지,광어,2024-04-19,15131.0,14054.0,12298.0
산지,광어,2024-04-20,15302.0,14120.0,12324.0
산지,광어,2024-04-21,15302.0,14120.0,12402.0
산지,광어,2024-04-22,15251.0,13996.0,12372.0
산지,광어,2024-04-23,15632.0,14070.0,12341.0
산지,광어,2024-04-24,15635.0,14138.0,12318.0
산지,광어,2024-04-25,14898.0,14170.0,12369.0
산지,광어,2024-04-26,10267.0,14064.0,12432.0
산지,광어,2024-04-27,15314.0,14110.0,12457.0
산지,광어,2024-04-28,15314.0,14110.0,12536.0
산지,광어,2024-04-29,15266.0,14151.0,12536.0
산지,광어,2024-04-30,15373.0,14054.0,12503.0
산지,광어,2024-05-01,15326.0,14095.0,12558.0
산지,광어,2024-05-02,15638.0,14143.0,12562.0
산지,광어,2024-05-03,16140.0,14123.0,12583.0
산지,광어,2024-05-04,15587.0,14164.0,12619.0
산지,광어,2024-05-05,15587.0,14164.0,12657.0
산지,광어,2024-05-06,15794.0,14210.0,12675.0
산지,광어,2024-05-07,16114.0,14261.0,12657.0
산지,광어,2024-05-08,10481.0,14197.0,12656.0
산지,광어,2024-05-09,16968.0,16574.0,13754.0
산지,광어,2024-05-10,15974.0,16374.0,13605.0
산지,광어,2024-05-11,16243.0,16341.0,13251.0
산지,광어,2024-05-12,16243.0,16341.0,13390.0
산지,광어,2024-05-13,12180.0,15561.0,13387.0
산지,광어,2024-05-14,6530.0,14509.0,13200.0
산지,광어,2024-05-15,16410.0,14720.0,13253.0
산지,광어,2024-05-16,16701.0,14919.0,13238.0
산지,광어,2024-05-17,16701.0,14919.0,13267.0
산지,광어,2024-05-18,16701.0,14919.0,13200.0
산지,광어,2024-05-19,16701.0,14919.0,13338.0
산지,광어,2024-05-20,16701.0,14919.0,13332.0
