date,code,name,amount,cost,top_cost,low_cost,middle_cost
2021-01-21,104,갈치,682.4,14341000,42000,4333,24000
2021-01-22,104,갈치,587,11195000,36000,4666,22000
2021-01-23,104,갈치,1524,43778000,52083,4666,39000
2021-01-24,104,갈치,1524,43778000,52083,4666,39000
2021-01-25,104,갈치,2506.7,53818000,46250,3793,28125
2021-01-26,104,갈치,1128.4,34176000,38000,7058,21470
2021-01-27,104,갈치,1536.5,37935000,36000,5000,19947
2021-01-28,104,갈치,1179.9,27345000,35400,4166,22600
2021-01-29,104,갈치,2586.1,45969000,34000,2500,8376.5
2021-01-30,104,갈치,1361.9,31350000,34000,3833,27333
2021-01-31,104,갈치,1361.9,31350000,34000,3833,27333
2021-02-01,104,갈치,826.7,14077000,31250,5000,18037.5
2021-02-02,104,갈치,1264,27960000,36000,2727,30444
2021-02-03,104,갈치,1046.2,23148000,39583,4166,30000
2021-02-04,104,갈치,337.5,5241000,29555,5500,23714
2021-02-05,104,갈치,1374,39272000,40000,5000,35500
2021-02-06,104,갈치,1810.2,47127000,38000,5000,31111
2021-02-07,104,갈치,1810.2,47127000,38000,5000,31111
2021-02-08,104,갈치,2431.7,57560000,33000,4333,21705
2021-02-09,104,갈치,1865.5,37489000,33333,3333,18000
2021-02-10,104,갈치,2457,44990000,33000,2400,12650
2021-02-11,104,갈치,604,15795000,32000,6333,31000
2021-02-12,104,갈치,604,15795000,32000,6333,31000
2021-02-13,104,갈치,604,15795000,32000,6333,31000
2021-02-14,104,갈치,604,15795000,32000,6333,31000
2021-02-15,104,갈치,535.2,8960000,30000,7500,21428
2021-02-16,104,갈치,1374.7,37251000,32291,5000,10750
2021-02-17,104,갈치,805.1,24686000,33333,11428,31111
2021-02-18,104,갈치,1240.4,34694000,33000,5000,30000
2021-02-19,104,갈치,1106.4,29939000,30000,22000,27500
2021-02-20,104,갈치,687.1,18308000,29000,10600,27000
2021-02-21,104,갈치,687.1,18308000,29000,10600,27000
2021-02-22,104,갈치,596.5,11512000,29000,666,18750
2021-02-23,104,갈치,860,20610000,31000,7666,16833
2021-02-24,104,갈치,723.3,14288000,26000,7500,19680.5
2021-02-25,104,갈치,705.5,14268000,29166,8333,20000
2021-02-26,104,갈치,844.5,17283000,26000,5000,21000
2021-02-27,104,갈치,561,10306000,26000,16250,18000
2021-02-28,104,갈치,561,10306000,26000,16250,18000
2021-03-01,104,갈치,858.3,17071000,27000,9411,17777
2021-03-02,104,갈치,185.5,3176000,28000,13333,18571
2021-03-03,104,갈치,126,1575000,12500,12500,12500
2021-03-04,104,갈치,126,1575000,12500,12500,12500
2021-03-05,104,갈치,1330.8,35454000,31000,8000,26600
2021-03-06,104,갈치,719,16913000,31000,6750,16937.5
2021-03-07,104,갈치,719,16913000,31000,6750,16937.5
2021-03-08,104,갈치,976.5,27842000,31111,21714,29000
2021-03-09,104,갈치,1352,34164000,28000,6666,25400
2021-03-10,104,갈치,497.8,10908000,26000,18888,21250
2021-03-11,104,갈치,406,8515000,55000,7166,22916
2021-03-12,104,갈치,380.3,7436000,31250,4500,23562.5
2021-03-13,104,갈치,1046.7,15012000,27000,2200,21000
2021-03-14,104,갈치,1046.7,15012000,27000,2200,21000
2021-03-15,104,갈치,450.3,9314000,31250,5333,22000
2021-03-16,104,갈치,1633.1,31042000,26666,2500,15075
2021-03-17,104,갈치,125.5,3160000,29000,11666,27777
2021-03-18,104,갈치,125.5,3160000,29000,11666,27777
2021-03-19,104,갈치,703.9,18350000,28000,14000,26000
2021-03-20,104,갈치,165.1,4070000,33000,3000,27888
2021-03-21,104,갈치,165.1,4070000,33000,3000,27888
2021-03-22,104,갈치,537,9313000,32000,3250,21275
2021-03-23,104,갈치,467.5,9125000,36000,3000,17500
2021-03-24,104,갈치,360.8,12149000,39000,7833,36000
2021-03-25,104,갈치,170,6485000,40000,27142,38000
2021-03-26,104,갈치,761,24394000,40000,7500,35555.5
2021-03-27,104,갈치,1068.5,32372000,43750,8000,33000
2021-03-28,104,갈치,1068.5,32372000,43750,8000,33000
2021-03-29,104,갈치,3603.8,49116500,51666,2150,10266
2021-03-30,104,갈치,801.7,23711000,37000,6666,32600
2021-03-31,104,갈치,623.9,10227000,34000,2100,17050
2021-04-01,104,갈치,626.7,17732000,39583,5500,31750
2021-04-02,104,갈치,1638.7,39014000,30000,3400,19650
2021-04-03,104,갈치,515.5,11266000,28400,1500,26000
2021-04-04,104,갈치,515.5,11266000,28400,1500,26000
2021-04-05,104,갈치,573,10460000,31428,1700,23571
2021-04-06,104,갈치,116,3505000,36000,6250,28888
2021-04-07,104,갈치,579.5,17443000,33000,19000,30000
2021-04-08,104,갈치,185,5490000,35000,12000,32428
2021-04-09,104,갈치,717.7,23677000,35000,20000,33000
2021-04-10,104,갈치,1234.3,29776000,36666,9523,20674.5
2021-04-11,104,갈치,1234.3,29776000,36666,9523,20674.5
2021-04-12,104,갈치,1497.3,37155000,34000,12000,22833
2021-04-13,104,갈치,908,17977000,36666,2200,20063
2021-04-14,104,갈치,785.5,17467000,32000,5833,21016.5
2021-04-15,104,갈치,361.5,6883000,34000,9333,21111
2021-04-16,104,갈치,240.4,5852000,42857,9714,30000
2021-04-17,104,갈치,262.5,8120000,250000,15000,35500
2021-04-18,104,갈치,262.5,8120000,250000,15000,35500
2021-04-19,104,갈치,1998.6,42649000,40625,1900,15499.5
2021-04-20,104,갈치,1074.1,26468000,40000,8333,14285
2021-04-21,104,갈치,2540.5,40516000,32000,3285,15000
2021-04-22,104,갈치,1274.6,20446000,32000,2833,21017.5
2021-04-23,104,갈치,408.8,5371000,33000,2142,15392.5
2021-04-24,104,갈치,1211.7,24834000,34400,1800,27000
2021-04-25,104,갈치,1211.7,24834000,34400,1800,27000
2021-04-26,104,갈치,1529.1,26641000,35365,2250,20333
2021-04-27,104,갈치,796.5,15195000,37000,2250,20000
2021-04-28,104,갈치,770,11946000,40000,1500,24571
2021-04-29,104,갈치,1410,16412000,44000,2500,15000
2021-04-30,104,갈치,1616.7,30873000,44000,5000,19180.5
2021-05-01,104,갈치,1580.3,31918000,44000,2833,17577.5
2021-05-02,104,갈치,1580.3,31918000,44000,2833,17577.5
2021-05-03,104,갈치,539.1,9658800,60000,3666,20000
2021-05-04,104,갈치,1933.2,39982000,35000,4000,32200
2021-05-05,104,갈치,314.2,9029000,34600,3000,22633
2021-05-06,104,갈치,252,4510000,32000,4333,23079
2021-05-07,104,갈치,523.5,11069000,36000,2500,26250
2021-05-08,104,갈치,567.5,15888000,48000,3500,36000
2021-05-09,104,갈치,567.5,15888000,48000,3500,36000
2021-05-10,104,갈치,1486.4,34010000,50000,1923,28437
2021-05-11,104,갈치,2584.9,29305000,65000,1500,38250
2021-05-12,104,갈치,1482.4,19256000,60000,1200,24404.5
2021-05-13,104,갈치,908.1,16670000,60000,2200,29165
2021-05-14,104,갈치,443.8,13260000,40000,20000,30000
2021-05-15,104,갈치,922.3,12627000,46000,3000,32222
2021-05-16,104,갈치,922.3,12627000,46000,3000,32222
2021-05-17,104,갈치,1719.8,30525000,44000,2750,18000
2021-05-18,104,갈치,954.2,23111000,44000,3500,28000
2021-05-19,104,갈치,1940.7,25509000,42000,1578,17095
2021-05-20,104,갈치,1679.4,24756000,41000,1700,19242.5
2021-05-21,104,갈치,1230.8,16377000,50000,1500,38000
2021-05-22,104,갈치,732.6,15335000,41250,4000,22392.5
2021-05-23,104,갈치,732.6,15335000,41250,4000,22392.5
2021-05-24,104,갈치,1135.3,17532000,42000,1411,25222
2021-05-25,104,갈치,1812.3,27154000,42000,3100,25000
2021-05-26,104,갈치,1219.9,19411000,40000,3500,21500
2021-05-27,104,갈치,898.2,18059000,65000,800,26000
2021-05-28,104,갈치,720.4,13987000,47500,5660,16500
2021-05-29,104,갈치,997,18576000,55000,5000,23333
2021-05-30,104,갈치,997,18576000,55000,5000,23333
2021-05-31,104,갈치,773.5,11318000,53000,3000,18000
2021-06-01,104,갈치,1523.8,26841000,55000,4166,27888.5
2021-06-02,104,갈치,1188.5,22222000,57000,3800,30333
2021-06-03,104,갈치,1761.2,31832000,50000,2833,31333
2021-06-04,104,갈치,641,8800000,50000,3666,14285
2021-06-05,104,갈치,985.3,15884000,40000,6000,17428
2021-06-06,104,갈치,985.3,15884000,40000,6000,17428
2021-06-07,104,갈치,1592,24202000,44000,3333,21714
2021-06-08,104,갈치,2906.5,43350000,45000,2000,25555
2021-06-09,104,갈치,2395.6,39976000,40000,550,15845
2021-06-10,104,갈치,807.1,15093000,40000,4545,21166.5
2021-06-11,104,갈치,1714.8,27536500,38000,2500,15375
2021-06-12,104,갈치,790.9,7407900,40000,500,22222
2021-06-13,104,갈치,790.9,7407900,40000,500,22222
2021-06-14,104,갈치,865,11038000,55000,3000,20428
2021-06-15,104,갈치,2761.2,37609000,55000,2500,18857
2021-06-16,104,갈치,2253.8,23427000,50000,1000,24138.5
2021-06-17,104,갈치,1720.7,20391550,47000,1500,15006.5
2021-06-18,104,갈치,426.5,9400000,42000,1200,23928.5
2021-06-19,104,갈치,1052.5,15833000,53000,3000,24444
2021-06-20,104,갈치,1052.5,15833000,53000,3000,24444
2021-06-21,104,갈치,1728.2,28673000,45333,3647,19875.5
2021-06-22,104,갈치,2541.9,43003000,62000,1666,27777.5
2021-06-23,104,갈치,4290.3,38418000,36000,1800,10350
2021-06-24,104,갈치,2184.4,28897000,65000,1500,19500
2021-06-25,104,갈치,2678.5,25737000,65000,1000,40000
2021-06-26,104,갈치,1682.4,20456200,75000,1700,54000
2021-06-27,104,갈치,1682.4,20456200,75000,1700,54000
2021-06-28,104,갈치,1191.1,16604000,45000,1666,18000
2021-06-29,104,갈치,1983.1,30762000,65000,2168,24888.5
2021-06-30,104,갈치,1730.4,24447000,45000,1700,23472
2021-07-01,104,갈치,1734,28152000,44000,1300,25555
2021-07-02,104,갈치,1662.2,20370700,48000,1300,4333
2021-07-03,104,갈치,1273.8,17553000,43478,850,20388.5
2021-07-04,104,갈치,1273.8,17553000,43478,850,20388.5
2021-07-05,104,갈치,1379,18739000,40000,5333,20000
2021-07-06,104,갈치,1213.4,21085000,46875,4666,20571
2021-07-07,104,갈치,564.2,6836000,40000,1300,21428
2021-07-08,104,갈치,1058.7,19611000,50000,7000,26250
2021-07-09,104,갈치,1179.1,19755000,44000,2000,25000
2021-07-10,104,갈치,1780.8,28544000,44000,3500,23111
2021-07-11,104,갈치,1780.8,28544000,44000,3500,23111
2021-07-12,104,갈치,3551.2,42303000,44000,1500,15714
2021-07-13,104,갈치,2101.22,26153000,41666,600,10800
2021-07-14,104,갈치,2479.5,22149000,36000,900,11714
2021-07-15,104,갈치,754.5,10760000,41818,1100,17777
2021-07-16,104,갈치,1357.8,18741000,39090,500,1500
2021-07-17,104,갈치,1569.8,24265000,40000,3333,16586.5
2021-07-18,104,갈치,1569.8,24265000,40000,3333,16586.5
2021-07-19,104,갈치,1231.5,14870000,36000,800,13428
2021-07-20,104,갈치,1015.2,11776000,41000,1250,16857
2021-07-21,104,갈치,1847.9,19710000,38000,1000,8785.5
2021-07-22,104,갈치,1892.9,21293000,44000,1100,14500
2021-07-23,104,갈치,730,8176000,42000,4700,14285
2021-07-24,104,갈치,399.5,5921000,27777,4166,14857
2021-07-25,104,갈치,399.5,5921000,27777,4166,14857
2021-07-26,104,갈치,21.2,235000,18333,6500,11538
2021-07-27,104,갈치,301.4,5663000,45000,4000,20000
2021-07-28,104,갈치,639.4,11730000,50000,1400,11700
2021-07-29,104,갈치,1876.7,25714000,40000,1000,8928.5
2021-07-30,104,갈치,1538.7,24112000,46000,1300,9650
2021-07-31,104,갈치,1538.7,24112000,46000,1300,9650
2021-08-01,104,갈치,1538.7,24112000,46000,1300,9650
2021-08-02,104,갈치,2055.8,24411000,47500,800,5333
2021-08-03,104,갈치,3046.5,35007000,41000,400,9647
2021-08-04,104,갈치,1816.7,24096000,42000,2285,16250
2021-08-05,104,갈치,2650.3,25113000,38000,800,7971
2021-08-06,104,갈치,3713.5,35041000,35000,1000,7642.5
2021-08-07,104,갈치,3269.5,35087000,38000,600,6500
2021-08-08,104,갈치,3269.5,35087000,38000,600,6500
2021-08-09,104,갈치,2281.7,29362000,35400,800,6000
2021-08-10,104,갈치,3047.5,24784000,35000,800,2000
2021-08-11,104,갈치,2593.8,22191000,55000,1214,16189
2021-08-12,104,갈치,2347.1,31600000,38000,3000,17750
2021-08-13,104,갈치,3592.5,19259000,38000,1466,8883
2021-08-14,104,갈치,4170.8,26564000,42000,1000,3500
2021-08-15,104,갈치,4170.8,26564000,42000,1000,3500
2021-08-16,104,갈치,3766.2,32986000,52000,1000,1250
2021-08-17,104,갈치,3913,43049000,52000,1000,10000
2021-08-18,104,갈치,1347.6,22775000,50000,1700,20000
2021-08-19,104,갈치,2262.4,35082000,50000,2000,18750
2021-08-20,104,갈치,2789.5,26260000,50000,850,7250
2021-08-21,104,갈치,2764.2,29353000,52000,600,8357
2021-08-22,104,갈치,2764.2,29353000,52000,600,8357
2021-08-23,104,갈치,3497.1,31451000,48000,550,850
2021-08-24,104,갈치,1540,26208000,60000,1300,10650
2021-08-25,104,갈치,2666.6,12133000,26000,500,2483
2021-08-26,104,갈치,1688,20199000,50000,800,9710.5
2021-08-27,104,갈치,1949.4,32860000,54000,800,11511
2021-08-28,104,갈치,2553.9,32702000,56000,700,10400
2021-08-29,104,갈치,2553.9,32702000,56000,700,10400
2021-08-30,104,갈치,3776.8,38409000,60000,700,2000
2021-08-31,104,갈치,3397.2,47665000,51000,800,10475
2021-09-01,104,갈치,4448.7,48114000,52000,700,9490.5
2021-09-02,104,갈치,3595.8,38443000,47916,400,8683
2021-09-03,104,갈치,2828.9,19842500,46000,1500,6750
2021-09-04,104,갈치,2485.6,40874000,58000,600,11282
2021-09-05,104,갈치,2485.6,40874000,58000,600,11282
2021-09-06,104,갈치,3354.5,28768500,56000,666,1408
2021-09-07,104,갈치,2757.7,41568000,60000,133,1433
2021-09-08,104,갈치,4130.4,43142000,62000,1300,3150
2021-09-09,104,갈치,3292.5,50038000,56250,400,11675
2021-09-10,104,갈치,3497.4,55059000,56250,1300,8250
2021-09-11,104,갈치,3361.5,37759000,56000,500,1133
2021-09-12,104,갈치,3361.5,37759000,56000,500,1133
2021-09-13,104,갈치,5282.3,59704000,63888,500,9333
2021-09-14,104,갈치,3510.6,48907000,67000,400,1066
2021-09-15,104,갈치,1064.6,20096000,50000,500,13583
2021-09-16,104,갈치,582.9,7782000,37000,3000,20857
2021-09-17,104,갈치,270,270000,1000,1000,1000
2021-09-18,104,갈치,270,270000,1000,1000,1000
2021-09-19,104,갈치,270,270000,1000,1000,1000
2021-09-20,104,갈치,3820.4,28513700,46000,800,7675
2021-09-21,104,갈치,3820.4,28513700,46000,800,7675
2021-09-22,104,갈치,3820.4,28513700,46000,800,7675
2021-09-23,104,갈치,3820.4,28513700,46000,800,7675
2021-09-24,104,갈치,4941.1,45425200,56000,500,5555
2021-09-25,104,갈치,4563.4,58333000,60000,600,1750
2021-09-26,104,갈치,4563.4,58333000,60000,600,1750
2021-09-27,104,갈치,2357.1,37709000,50000,1500,10750
2021-09-28,104,갈치,2885.8,50189000,44000,1000,9473
2021-09-29,104,갈치,2083.1,31363000,47000,500,10500
2021-09-30,104,갈치,2879.2,35692000,42000,333,8916.5
2021-10-01,104,갈치,2729.8,33147000,40000,333,8023.5
2021-10-02,104,갈치,3029.7,39629000,42000,1000,2666
2021-10-03,104,갈치,3029.7,39629000,42000,1000,2666
2021-10-04,104,갈치,4633,44876000,44000,500,2600
2021-10-05,104,갈치,3304,33357000,45000,500,8850
2021-10-06,104,갈치,2078.5,36086000,52000,1500,18888
2021-10-07,104,갈치,2660.3,24438000,44000,500,6000
2021-10-08,104,갈치,5234.7,36894500,46000,500,4500
2021-10-09,104,갈치,4145,41746000,42857,500,2000
2021-10-10,104,갈치,4145,41746000,42857,500,2000
2021-10-11,104,갈치,3846,35510000,44000,600,8000
2021-10-12,104,갈치,2363.6,34466000,46000,1000,7135
2021-10-13,104,갈치,1770.6,31401000,40000,1000,9523
2021-10-14,104,갈치,765,18308000,50000,9666,28000
2021-10-15,104,갈치,1669.7,32212000,40816,800,14425
2021-10-16,104,갈치,3172.1,60897000,48000,1000,5317.5
2021-10-17,104,갈치,3172.1,60897000,48000,1000,5317.5
2021-10-18,104,갈치,3373.9,51653500,65000,900,9090
2021-10-19,104,갈치,5867.7,36273000,39189,600,6250
2021-10-20,104,갈치,4289.6,35367000,48000,350,5500
2021-10-21,104,갈치,2557.3,20283000,46000,500,1600
2021-10-22,104,갈치,3533,48698000,47000,1200,11700
2021-10-23,104,갈치,2910.8,32724000,48000,500,5000
2021-10-24,104,갈치,2910.8,32724000,48000,500,5000
2021-10-25,104,갈치,2722.3,28484000,36600,400,2200
2021-10-26,104,갈치,3494,49088000,38888,400,5345
2021-10-27,104,갈치,3002.9,51635000,36000,3000,21111
2021-10-28,104,갈치,3189.3,43580000,36000,600,10600
2021-10-29,104,갈치,3019.9,31357000,36000,1666,2300
2021-10-30,104,갈치,3806.3,27342000,39000,650,15000
2021-10-31,104,갈치,3806.3,27342000,39000,650,15000
2021-11-01,104,갈치,4501.1,40943000,36000,500,9000
2021-11-02,104,갈치,5545.7,62041000,34000,266,8250
2021-11-03,104,갈치,3511.7,36940000,32500,200,6125
2021-11-04,104,갈치,1596.2,20616000,34000,2000,11250
2021-11-05,104,갈치,7433.8,48259000,80000,466,2700
2021-11-06,104,갈치,2665.7,32084000,28200,500,19400
2021-11-07,104,갈치,2665.7,32084000,28200,500,19400
2021-11-08,104,갈치,2064.1,38097000,40000,1000,10000
2021-11-09,104,갈치,3241.6,35302000,36666,200,600
2021-11-10,104,갈치,1563,17582000,31250,1000,11611
2021-11-11,104,갈치,969.5,13775000,40000,5000,21714
2021-11-12,104,갈치,650,6658000,25000,3500,20400
2021-11-13,104,갈치,872.1,21305000,40000,6000,20000
2021-11-14,104,갈치,872.1,21305000,40000,6000,20000
2021-11-15,104,갈치,3283.4,64557000,33000,5500,20016.5
2021-11-16,104,갈치,3255.4,50319000,31666,2800,15808
2021-11-17,104,갈치,2748.5,43010000,30000,4000,18400
2021-11-18,104,갈치,2872,38168000,26000,2500,16250
2021-11-19,104,갈치,2370.5,27331000,27000,3666,16444
2021-11-20,104,갈치,3705.2,36456000,30000,520,9000
2021-11-21,104,갈치,3705.2,36456000,30000,520,9000
2021-11-22,104,갈치,2628.5,36273000,37500,1750,16110.5
2021-11-23,104,갈치,1063.9,16569000,32000,3333,23000
2021-11-24,104,갈치,1561.4,24192000,36923,2800,15208
2021-11-25,104,갈치,1080,11747000,31000,3333,14083
2021-11-26,104,갈치,816.2,12180000,36000,5500,20444
2021-11-27,104,갈치,984.2,17150000,40000,4166,25277
2021-11-28,104,갈치,984.2,17150000,40000,4166,25277
2021-11-29,104,갈치,2426.1,38634000,31250,3636,18222
2021-11-30,104,갈치,2153.9,32729000,36000,4333,20666.5
2021-12-01,104,갈치,1853.8,30264000,36000,1714,17000
2021-12-02,104,갈치,1779.8,23798000,36250,2500,14400
2021-12-03,104,갈치,915.5,13753000,24000,4666,20000
2021-12-04,104,갈치,817.7,13042000,36000,1520,24722
2021-12-05,104,갈치,817.7,13042000,36000,1520,24722
2021-12-06,104,갈치,1284,29882000,37000,3750,25777
2021-12-07,104,갈치,2689.2,52037000,36000,4166,22700
2021-12-08,104,갈치,2426.8,40294000,34000,2750,17350
2021-12-09,104,갈치,2133.5,28198000,32000,750,13750
2021-12-10,104,갈치,1314.1,18468000,35000,3833,13250
2021-12-11,104,갈치,2536.6,39427000,30000,4333,13750
2021-12-12,104,갈치,2536.6,39427000,30000,4333,13750
2021-12-13,104,갈치,1393.7,19814000,34444,1700,20000
2021-12-14,104,갈치,1498.1,22689000,40000,500,16500
2021-12-15,104,갈치,2081.2,31498000,31034,1300,14750
2021-12-16,104,갈치,2055,27236000,27000,1714,17777
2021-12-17,104,갈치,1846.6,25758000,31250,3000,17777
2021-12-18,104,갈치,1359.6,18645000,34000,750,11062.5
2021-12-19,104,갈치,1359.6,18645000,34000,750,11062.5
2021-12-20,104,갈치,949.2,14889000,34000,6000,10000
2021-12-21,104,갈치,1971.3,35469000,32000,1500,23600
2021-12-22,104,갈치,1884.4,26004000,32000,1800,22222
2021-12-23,104,갈치,2246.7,37279000,31111,1416,21000
2021-12-24,104,갈치,1727,30542000,32000,1300,21999
2021-12-25,104,갈치,2344.8,48222000,33000,3500,25000
2021-12-26,104,갈치,2344.8,48222000,33000,3500,25000
2021-12-27,104,갈치,1887.6,38457000,34000,1857,22000
2021-12-28,104,갈치,2130.5,42041000,31666,3666,23000
2021-12-29,104,갈치,1171.5,23187000,31000,5000,25454
2021-12-30,104,갈치,1442.6,32818000,31000,2000,25000
2021-12-31,104,갈치,1464.4,32615000,32500,4500,26600
2022-01-01,104,갈치,1464.4,32615000,32500,4500,26600
2022-01-02,104,갈치,1464.4,32615000,32500,4500,26600
2022-01-03,104,갈치,1457.9,34473000,38000,5833,31000
2022-01-04,104,갈치,2128,43346000,32000,5333,23400
2022-01-05,104,갈치,2134.5,44344000,31000,3333,24000
2022-01-06,104,갈치,873,16752000,33600,4310,28000
2022-01-07,104,갈치,2216.4,33579000,31000,2500,13350
2022-01-08,104,갈치,1465.8,35006000,33000,7166,25785.5
2022-01-09,104,갈치,1465.8,35006000,33000,7166,25785.5
2022-01-10,104,갈치,3633.3,77352000,30000,4500,24000
2022-01-11,104,갈치,3417.9,62874000,27600,4500,20988.5
2022-01-12,104,갈치,1125.8,19985000,28000,5333,23000
2022-01-13,104,갈치,1630.7,28176000,29000,1666,16800
2022-01-14,104,갈치,1739.5,30894000,30000,1300,20600
2022-01-15,104,갈치,1384,25686000,34000,5833,21000
2022-01-16,104,갈치,1384,25686000,34000,5833,21000
2022-01-17,104,갈치,2034,48500000,29600,6333,24000
2022-01-18,104,갈치,2350,49519000,32000,1833,18150
2022-01-19,104,갈치,1854.4,34312000,32000,2222,22400
2022-01-20,104,갈치,2187.7,41105000,36000,3673,21700
2022-01-21,104,갈치,837,20705000,38000,5833,28000
2022-01-22,104,갈치,2162.1,52606000,38000,2000,27000
2022-01-23,104,갈치,2162.1,52606000,38000,2000,27000
2022-01-24,104,갈치,1804.2,49095000,34000,7400,18600
2022-01-25,104,갈치,2002.8,50059000,31000,7166,26000
2022-01-26,104,갈치,860.2,22199000,32000,4400,28000
2022-01-27,104,갈치,2125.7,52954000,32000,5200,26400
2022-01-28,104,갈치,1457.1,35911000,35000,4489,26933
2022-01-29,104,갈치,910.9,22145000,32400,6666,29000
2022-01-30,104,갈치,910.9,22145000,32400,6666,29000
2022-01-31,104,갈치,631,14953000,35000,5500,33000
2022-02-01,104,갈치,631,14953000,35000,5500,33000
2022-02-02,104,갈치,631,14953000,35000,5500,33000
2022-02-03,104,갈치,631,14953000,35000,5500,33000
2022-02-04,104,갈치,546.8,16493000,36000,6666,34000
2022-02-05,104,갈치,573.6,14297000,35000,9615,23350
2022-02-06,104,갈치,573.6,14297000,35000,9615,23350
2022-02-07,104,갈치,1504.2,37367000,38000,6333,28000
2022-02-08,104,갈치,1852.2,45448000,34000,5102,30000
2022-02-09,104,갈치,1301.3,28178000,30000,7333,14666
2022-02-10,104,갈치,1305.8,25194000,30000,3125,15000
2022-02-11,104,갈치,769.6,8245000,30000,4166,12000
2022-02-12,104,갈치,347.5,4756000,26000,7142,22222
2022-02-13,104,갈치,347.5,4756000,26000,7142,22222
