date,code,name,amount,cost,top_cost,low_cost,middle_cost
2022-02-14,104,갈치,1596.3,26084000,32000,4166,16666.5
2022-02-15,104,갈치,1348.8,25480000,33000,5000,27400
2022-02-16,104,갈치,516.5,7395000,33000,1200,30000
2022-02-17,104,갈치,1127,20650000,32000,3673,23404
2022-02-18,104,갈치,618.5,12922000,34000,2500,26000
2022-02-19,104,갈치,692.2,15551000,31000,6000,27000
2022-02-20,104,갈치,692.2,15551000,31000,6000,27000
2022-02-21,104,갈치,491.3,10994000,30000,6666,28000
2022-02-22,104,갈치,594,15305000,34000,7000,27000
2022-02-23,104,갈치,195.5,4735000,32000,7500,30000
2022-02-24,104,갈치,490,13422000,35400,7500,28600
2022-02-25,104,갈치,744,19618000,38000,4166,31000
2022-02-26,104,갈치,934.7,24393000,36000,5833,32000
2022-02-27,104,갈치,934.7,24393000,36000,5833,32000
2022-02-28,104,갈치,1071.3,27967000,36000,5500,30952
2022-03-01,104,갈치,995.4,21405000,34000,4081,25944
2022-03-02,104,갈치,948.1,5762000,27000,500,4964
2022-03-03,104,갈치,980.3,16968000,34000,3833,23888.5
2022-03-04,104,갈치,492.7,10278000,32000,3600,28888
2022-03-05,104,갈치,912.9,16875000,36666,3333,19333
2022-03-06,104,갈치,912.9,16875000,36666,3333,19333
2022-03-07,104,갈치,857.3,20527000,50000,4081,25250
2022-03-08,104,갈치,1935.8,37034000,31000,3061,17325
2022-03-09,104,갈치,1301.5,24757000,30000,5500,23600
2022-03-10,104,갈치,780.4,14415000,30000,5833,18700
2022-03-11,104,갈치,997.6,18666000,32000,6333,17250
2022-03-12,104,갈치,2147.7,33243000,27000,4666,14866.5
2022-03-13,104,갈치,2147.7,33243000,27000,4666,14866.5
2022-03-14,104,갈치,1138.2,16274000,26000,3500,10000
2022-03-15,104,갈치,557.7,7249000,25000,3500,16000
2022-03-16,104,갈치,453.2,9274000,29000,6000,27000
2022-03-17,104,갈치,783.2,11609000,29000,3333,16882
2022-03-18,104,갈치,1161.5,22093000,35000,6333,11764
2022-03-19,104,갈치,773,15687000,38000,7500,12999.5
2022-03-20,104,갈치,773,15687000,38000,7500,12999.5
2022-03-21,104,갈치,325,7995000,100000,15000,30000
2022-03-22,104,갈치,1006.6,12292000,46000,6333,13041
2022-03-23,104,갈치,785.2,19294000,44897,8333,21111
2022-03-24,104,갈치,315,4414000,15333,13333,13333
2022-03-25,104,갈치,1436.4,31838000,46000,5000,19062.5
2022-03-26,104,갈치,1117,13910000,30000,8666,18833
2022-03-27,104,갈치,1117,13910000,30000,8666,18833
2022-03-28,104,갈치,1785.4,38041000,40000,5000,29700
2022-03-29,104,갈치,348,6575000,24000,8333,21428
2022-03-30,104,갈치,944.3,17167000,40000,4833,26000
2022-03-31,104,갈치,1049.7,16365000,36400,4333,21041.5
2022-04-01,104,갈치,1363.5,27585000,35000,4166,27000
2022-04-02,104,갈치,524.2,10355000,30000,4666,24600
2022-04-03,104,갈치,524.2,10355000,30000,4666,24600
2022-04-04,104,갈치,886,13535000,35000,4000,17066.5
2022-04-05,104,갈치,1858.6,35108000,230000,800,29000
2022-04-06,104,갈치,1626,24167000,150000,1000,26666
2022-04-07,104,갈치,1241.7,21273000,33000,3375,11111
2022-04-08,104,갈치,1226.4,16537000,31000,2142,10000
2022-04-09,104,갈치,1224.3,15857000,28000,2500,21600
2022-04-10,104,갈치,1224.3,15857000,28000,2500,21600
2022-04-11,104,갈치,1883.5,26630000,32000,1833,26562.5
2022-04-12,104,갈치,2372.2,45494000,30400,3571,12000
2022-04-13,104,갈치,1177.8,18182000,28000,2542,15847.5
2022-04-14,104,갈치,1063.8,17001000,30000,2033,15555.5
2022-04-15,104,갈치,569.4,12470000,38541,10000,20043.5
2022-04-16,104,갈치,101.5,2635000,31000,24285,24285
2022-04-17,104,갈치,101.5,2635000,31000,24285,24285
2022-04-18,104,갈치,515,8595000,28666,11000,20999.5
2022-04-19,104,갈치,751.1,19569000,38000,10944,23055.5
2022-04-20,104,갈치,1297.6,24688000,35555,8000,20275
2022-04-21,104,갈치,719.2,18039000,35000,6600,23250
2022-04-22,104,갈치,636.7,19756000,37000,6666,35000
2022-04-23,104,갈치,1569.8,35963500,35777,2133,17616.5
2022-04-24,104,갈치,1569.8,35963500,35777,2133,17616.5
2022-04-25,104,갈치,1417,33538000,50000,3061,32000
2022-04-26,104,갈치,978.6,18135000,31250,2000,19313.5
2022-04-27,104,갈치,719.9,14569000,32000,5000,23750
2022-04-28,104,갈치,1047.9,24528000,34375,7307,31000
2022-04-29,104,갈치,624.8,10924000,34000,8000,18916.5
2022-04-30,104,갈치,778.3,19201000,44000,7000,23736
2022-05-01,104,갈치,778.3,19201000,44000,7000,23736
2022-05-02,104,갈치,1381,31232000,40000,4400,22000
2022-05-03,104,갈치,1360,31376000,36000,3061,23027.5
2022-05-04,104,갈치,1322.6,35564000,33333,1700,24100
2022-05-05,104,갈치,1083,24257000,40000,4500,21861
2022-05-06,104,갈치,1407.5,33540000,33958,4166,30200
2022-05-07,104,갈치,1482.7,31574000,34000,1666,15633
2022-05-08,104,갈치,1482.7,31574000,34000,1666,15633
2022-05-09,104,갈치,3035.4,34490000,34000,1000,28000
2022-05-10,104,갈치,1338.4,22316000,33333,4500,26666
2022-05-11,104,갈치,2092,25431000,34375,1300,28000
2022-05-12,104,갈치,682.2,6439000,36000,4615,9967.5
2022-05-13,104,갈치,1127.5,25655000,36000,2222,22652
2022-05-14,104,갈치,1204,19130000,35400,2538,18638.5
2022-05-15,104,갈치,1204,19130000,35400,2538,18638.5
2022-05-16,104,갈치,963,12585000,36000,3285,26666
2022-05-17,104,갈치,1039.7,20334000,41836,1250,21500
2022-05-18,104,갈치,1861.4,32217000,38000,1000,9000
2022-05-19,104,갈치,1068.2,16061000,36000,400,16600
2022-05-20,104,갈치,600.2,10721000,65000,4166,44000
2022-05-21,104,갈치,1228.2,25535000,60000,1000,25852.5
2022-05-22,104,갈치,1228.2,25535000,60000,1000,25852.5
2022-05-23,104,갈치,1514,34433000,60000,5000,38000
2022-05-24,104,갈치,1695.9,34191000,37500,1111,28400
2022-05-25,104,갈치,1337.7,20130000,36000,3400,30000
2022-05-26,104,갈치,1834.2,20683000,40000,1384,24666
2022-05-27,104,갈치,1286.3,19076000,70000,2000,26750
2022-05-28,104,갈치,1282.7,14336000,40000,1666,25000
2022-05-29,104,갈치,1282.7,14336000,40000,1666,25000
2022-05-30,104,갈치,1345.2,13838000,47000,1181,31833
2022-05-31,104,갈치,1143.6,22774000,50000,3333,32647
2022-06-01,104,갈치,1195.9,24868000,60000,3000,44000
2022-06-02,104,갈치,1613.8,23461000,42000,2500,7500
2022-06-03,104,갈치,1889.9,23208000,55000,1222,37000
2022-06-04,104,갈치,1446.1,11821000,42000,1333,15714
2022-06-05,104,갈치,1446.1,11821000,42000,1333,15714
2022-06-06,104,갈치,1943.5,23527500,49000,500,24916.5
2022-06-07,104,갈치,182.5,3210000,52000,5600,32750
2022-06-08,104,갈치,946.3,17422000,56250,1700,27142
2022-06-09,104,갈치,957.5,18849000,56000,2000,21450
2022-06-10,104,갈치,1647.8,20097000,58000,1666,16666
2022-06-11,104,갈치,1169.2,21790000,56250,666,28000
2022-06-12,104,갈치,1169.2,21790000,56250,666,28000
2022-06-13,104,갈치,1159.2,17399000,60000,2400,39642.5
2022-06-14,104,갈치,1322.5,22676000,58333,2000,26222
2022-06-15,104,갈치,1276.1,19497500,62500,2000,26000
2022-06-16,104,갈치,686.1,10551500,60000,2500,29000
2022-06-17,104,갈치,1049.7,18150000,63000,5000,24107
2022-06-18,104,갈치,1519.4,25663000,56000,375,27000
2022-06-19,104,갈치,1519.4,25663000,56000,375,27000
2022-06-20,104,갈치,1560.3,26263000,54000,700,14166.5
2022-06-21,104,갈치,1597.1,30710500,50000,666,13000
2022-06-22,104,갈치,866.7,14784000,50000,1375,23928.5
2022-06-23,104,갈치,1196.3,19804000,44791,4000,27777
2022-06-24,104,갈치,715.3,7805000,44000,3333,7600
2022-06-25,104,갈치,217.5,2766000,40000,9000,12285
2022-06-26,104,갈치,217.5,2766000,40000,9000,12285
2022-06-27,104,갈치,600.7,14443000,56250,6600,33750
2022-06-28,104,갈치,1478,17653000,56000,800,8257
2022-06-29,104,갈치,565.1,8138000,51020,1500,15750
2022-06-30,104,갈치,1224.3,15777000,50000,3333,16904
2022-07-01,104,갈치,1269.2,21499000,60000,1222,15075
2022-07-02,104,갈치,1645.7,24702000,60000,1100,25555
2022-07-03,104,갈치,1645.7,24702000,60000,1100,25555
2022-07-04,104,갈치,1136.9,14449000,53125,1875,15142
2022-07-05,104,갈치,2013,19586000,54000,1000,8000
2022-07-06,104,갈치,941.5,13857000,58333,3333,23375
2022-07-07,104,갈치,1485.4,18708000,48000,1875,13714
2022-07-08,104,갈치,1377.7,13525000,42000,1000,6357
2022-07-09,104,갈치,773.3,7270000,40000,1625,9333
2022-07-10,104,갈치,773.3,7270000,40000,1625,9333
2022-07-11,104,갈치,2109.7,17212000,48000,1200,2750
2022-07-12,104,갈치,1250.6,16106000,48000,1625,14285
2022-07-13,104,갈치,2155.8,19019000,49000,800,3600
2022-07-14,104,갈치,1195.2,10048000,50000,600,2850
2022-07-15,104,갈치,1482.3,18020500,52500,2833,8333
2022-07-16,104,갈치,1218.7,16984000,54000,3500,21500
2022-07-17,104,갈치,1218.7,16984000,54000,3500,21500
2022-07-18,104,갈치,2186.4,21406000,56000,500,7761.5
2022-07-19,104,갈치,1191.4,14650000,56000,1066,11158
2022-07-20,104,갈치,982.9,11476000,54000,4166,15714
2022-07-21,104,갈치,1719.6,24366000,52000,1625,21000
2022-07-22,104,갈치,1699.2,22119000,52000,1375,9922
2022-07-23,104,갈치,1159.5,17078000,60000,1250,11875
2022-07-24,104,갈치,1159.5,17078000,60000,1250,11875
2022-07-25,104,갈치,2177.2,37355000,48000,1250,26000
2022-07-26,104,갈치,1636.3,23617000,40000,1500,17777
2022-07-27,104,갈치,1621,20696000,40000,1250,22250
2022-07-28,104,갈치,2313.2,19918000,40000,1000,2333
2022-07-29,104,갈치,1926.6,19416000,46000,1000,6388.5
2022-07-30,104,갈치,1926.6,19416000,46000,1000,6388.5
2022-07-31,104,갈치,1926.6,19416000,46000,1000,6388.5
2022-08-01,104,갈치,1668.3,21665000,50000,3333,14000
2022-08-02,104,갈치,828.5,7483000,20000,4375,13428
2022-08-03,104,갈치,1072.9,20117000,60000,4000,15125
2022-08-04,104,갈치,3067.6,39845000,54000,1000,9183.5
2022-08-05,104,갈치,3870.1,41677000,51020,3000,26625
2022-08-06,104,갈치,4126.8,44312000,50000,2711,11250
2022-08-07,104,갈치,4126.8,44312000,50000,2711,11250
2022-08-08,104,갈치,3759.4,29312000,54000,1000,6062.5
2022-08-09,104,갈치,2314.4,21037000,54000,500,7880.5
2022-08-10,104,갈치,1192.1,11782000,55000,400,5950
2022-08-11,104,갈치,1682.1,20682000,56000,300,6712.5
2022-08-12,104,갈치,1945.6,32083000,57000,5000,16221
2022-08-13,104,갈치,2259.2,32082000,58000,500,2066
2022-08-14,104,갈치,2259.2,32082000,58000,500,2066
2022-08-15,104,갈치,2770.5,36589000,56000,500,8000
2022-08-16,104,갈치,2599.6,35245000,54000,1000,4666
2022-08-17,104,갈치,614,8285000,40000,500,10325
2022-08-18,104,갈치,1594.5,26344000,45833,800,8775
2022-08-19,104,갈치,2109.4,35765000,58000,800,18888
2022-08-20,104,갈치,1629.6,29252000,58000,800,4166.5
2022-08-21,104,갈치,1629.6,29252000,58000,800,4166.5
2022-08-22,104,갈치,2205,36273000,56000,2833,15500
2022-08-23,104,갈치,2586,35493000,60000,1250,15777
2022-08-24,104,갈치,2170,34956000,58000,1375,17200
2022-08-25,104,갈치,2790.1,38590000,55000,500,14430
2022-08-26,104,갈치,2443.2,35885000,56250,1000,7250
2022-08-27,104,갈치,3975,48973000,54166,1250,13250
2022-08-28,104,갈치,3975,48973000,54166,1250,13250
2022-08-29,104,갈치,3051.4,45053000,46000,3500,13076
2022-08-30,104,갈치,1579.3,26476000,52000,4166,19986
2022-08-31,104,갈치,2349.9,42271000,54000,1375,17388
2022-09-01,104,갈치,2843.9,34879000,39400,1700,10375
2022-09-02,104,갈치,2957.6,52399000,52000,1200,10827
2022-09-03,104,갈치,1819.6,38950000,54000,8000,20750
2022-09-04,104,갈치,1819.6,38950000,54000,8000,20750
2022-09-05,104,갈치,1323,32772000,50000,9166,24888
2022-09-06,104,갈치,1323,32772000,50000,9166,24888
2022-09-07,104,갈치,1323,32772000,50000,9166,24888
2022-09-08,104,갈치,430.8,14252000,70000,10638,35347
2022-09-09,104,갈치,1571.2,32637000,65454,2000,3000
2022-09-10,104,갈치,1571.2,32637000,65454,2000,3000
2022-09-11,104,갈치,1571.2,32637000,65454,2000,3000
2022-09-12,104,갈치,1571.2,32637000,65454,2000,3000
2022-09-13,104,갈치,642,8957000,34000,5600,15348
2022-09-14,104,갈치,1775.3,29519000,56250,700,1250
2022-09-15,104,갈치,1611,16805000,45000,1333,9500
2022-09-16,104,갈치,1143.2,14117000,50000,800,8000
2022-09-17,104,갈치,1126.9,21537000,70000,2600,17666.5
2022-09-18,104,갈치,1126.9,21537000,70000,2600,17666.5
2022-09-19,104,갈치,5082,49900000,68000,1066,12755
2022-09-20,104,갈치,2176,38207500,56000,500,11472
2022-09-21,104,갈치,752.5,3979000,17500,500,7753.5
2022-09-22,104,갈치,764.7,11324000,60000,1000,10500
2022-09-23,104,갈치,1591.6,30706000,56000,7000,19625
2022-09-24,104,갈치,3712.8,55448000,50000,500,7722
2022-09-25,104,갈치,3712.8,55448000,50000,500,7722
2022-09-26,104,갈치,2654.4,38842000,46000,1200,7500
2022-09-27,104,갈치,4186.2,45324000,44000,600,2750
2022-09-28,104,갈치,1397.1,21778500,46000,2566,5000
2022-09-29,104,갈치,1755.6,24514000,46000,500,8027.5
2022-09-30,104,갈치,1068.5,16643000,48000,4400,19111
2022-10-01,104,갈치,1719.7,26383000,45000,800,3300
2022-10-02,104,갈치,1719.7,26383000,45000,800,3300
2022-10-03,104,갈치,2071.5,34614000,46000,500,1360
2022-10-04,104,갈치,1993.1,39259000,42000,4200,20000
2022-10-05,104,갈치,1354.8,24277000,44000,500,10800
2022-10-06,104,갈치,1028.9,11942000,27200,300,9038.5
2022-10-07,104,갈치,2544.3,19099000,47916,500,10950
2022-10-08,104,갈치,1214.5,21840000,54000,500,13000
2022-10-09,104,갈치,1214.5,21840000,54000,500,13000
2022-10-10,104,갈치,1852.6,24992000,55000,200,1200
2022-10-11,104,갈치,905.9,26357000,56000,7400,32000
2022-10-12,104,갈치,343.4,6789000,36000,7400,14428.5
2022-10-13,104,갈치,1763,34164000,50000,5000,27777
2022-10-14,104,갈치,3431.2,25967000,54000,1066,15777.5
2022-10-15,104,갈치,649.8,14567000,56000,700,15905.5
2022-10-16,104,갈치,649.8,14567000,56000,700,15905.5
2022-10-17,104,갈치,1395.8,32500000,52000,3285,27250
2022-10-18,104,갈치,1917.2,47979000,47000,1625,12166.5
2022-10-19,104,갈치,988,16809000,43000,1000,11666.5
2022-10-20,104,갈치,1378.5,28470000,44000,500,14000
2022-10-21,104,갈치,1060.4,16565000,39583,700,11600
2022-10-22,104,갈치,2322.8,40763000,37000,600,11500
2022-10-23,104,갈치,2322.8,40763000,37000,600,11500
2022-10-24,104,갈치,1724.8,25558000,40000,800,12622
2022-10-25,104,갈치,1917.1,38746000,36000,500,20000
2022-10-26,104,갈치,3556.9,38541000,38000,1333,4500
2022-10-27,104,갈치,2463.4,22799000,40000,2200,12125
2022-10-28,104,갈치,2828.5,31303000,40000,300,8333
2022-10-29,104,갈치,2335.6,30430500,38000,33,1500
2022-10-30,104,갈치,2335.6,30430500,38000,33,1500
2022-10-31,104,갈치,1721.5,30699000,35000,500,12850
2022-11-01,104,갈치,1293.4,24608000,34000,500,6000
2022-11-02,104,갈치,2062.5,34943000,34000,500,19555
2022-11-03,104,갈치,1960.7,32629000,33000,4285,19555
2022-11-04,104,갈치,2324.9,37395000,62000,1375,10266
2022-11-05,104,갈치,2180.5,30411000,36956,500,2733
2022-11-06,104,갈치,2180.5,30411000,36956,500,2733
2022-11-07,104,갈치,4631.5,37399000,37000,400,9400
2022-11-08,104,갈치,2219.3,27620000,36000,500,3266
2022-11-09,104,갈치,1839.3,30647000,37000,800,5000
2022-11-10,104,갈치,2306.4,40585000,33000,2400,12266.5
2022-11-11,104,갈치,3342.5,38291000,36000,500,1400
2022-11-12,104,갈치,1228.3,15105200,40000,2250,3600
2022-11-13,104,갈치,1228.3,15105200,40000,2250,3600
2022-11-14,104,갈치,2429.6,40260000,36000,800,12250
2022-11-15,104,갈치,1479.5,26921000,36000,1000,13250
2022-11-16,104,갈치,1631.5,33802000,37500,500,13075
2022-11-17,104,갈치,2576.4,49773000,34000,500,24200
2022-11-18,104,갈치,2358.8,43796000,33333,4333,23000
2022-11-19,104,갈치,1704.3,21977000,34000,800,10400
2022-11-20,104,갈치,1704.3,21977000,34000,800,10400
2022-11-21,104,갈치,2860.2,42996000,33000,500,12400
2022-11-22,104,갈치,2649.6,41091000,32000,1000,5000
2022-11-23,104,갈치,2030.4,28310000,36000,500,2714
2022-11-24,104,갈치,1018.1,18556000,34000,3400,25700
2022-11-25,104,갈치,3854.2,27369000,36000,700,14666
2022-11-26,104,갈치,3014.2,41043000,53333,500,20000
2022-11-27,104,갈치,3014.2,41043000,53333,500,20000
2022-11-28,104,갈치,2793.3,44133000,36000,500,11850
2022-11-29,104,갈치,1612.2,29222000,36000,750,11500
2022-11-30,104,갈치,1331.3,29691000,34000,5000,14000
2022-12-01,104,갈치,598.5,13263000,32000,6000,25200
2022-12-02,104,갈치,557,4931000,27000,3133,15714
2022-12-03,104,갈치,758.6,18538000,45000,5833,31000
2022-12-04,104,갈치,758.6,18538000,45000,5833,31000
2022-12-05,104,갈치,1629.5,40048000,37000,7692,28000
2022-12-06,104,갈치,2431.1,44699000,35000,500,12700
2022-12-07,104,갈치,1255,27789000,31000,500,12472
2022-12-08,104,갈치,1789.7,37171000,33000,5000,21250
2022-12-09,104,갈치,1777.1,32984000,40000,600,11800
2022-12-10,104,갈치,2007.6,35799000,36000,2000,11000
2022-12-11,104,갈치,2007.6,35799000,36000,2000,11000
2022-12-12,104,갈치,2117.4,40901000,32000,2125,16666
2022-12-13,104,갈치,3335.7,46202000,31333,800,13850
2022-12-14,104,갈치,976.9,19857000,33333,5000,20000
2022-12-15,104,갈치,764.8,12374000,32000,4400,18888
2022-12-16,104,갈치,2223.3,41753000,34000,4400,20000
2022-12-17,104,갈치,832,12710000,32000,4166,20800
2022-12-18,104,갈치,832,12710000,32000,4166,20800
2022-12-19,104,갈치,542,3730000,36000,500,15083
2022-12-20,104,갈치,1645.9,40140000,40000,4600,24444
2022-12-21,104,갈치,1626.4,32091000,38000,3666,21111
2022-12-22,104,갈치,1748.3,38762000,36000,4400,21333
2022-12-23,104,갈치,215.5,5515000,40000,4500,29000
2022-12-24,104,갈치,215.5,5515000,40000,4500,29000
2022-12-25,104,갈치,215.5,5515000,40000,4500,29000
2022-12-26,104,갈치,2746.5,51713000,35000,1875,22050
2022-12-27,104,갈치,1172.2,17187000,32000,3800,17638
2022-12-28,104,갈치,1588,34116000,37000,4000,26000
2022-12-29,104,갈치,786.7,14819000,37000,5000,28000
2022-12-30,104,갈치,1555.8,37806000,38000,2800,28000
2022-12-31,104,갈치,2527.1,55575000,32000,1625,23000
2023-01-01,104,갈치,2527.1,55575000,32000,1625,23000
2023-01-02,104,갈치,2669.8,45805000,38000,1416,18964
2023-01-03,104,갈치,2050,36042000,32000,1625,21000
2023-01-04,104,갈치,1740.6,29931000,28600,1500,12500
2023-01-05,104,갈치,484.8,9357000,36000,4000,22000
2023-01-06,104,갈치,1126,27126000,36000,5000,25200
2023-01-07,104,갈치,1411.5,33009000,35000,5600,23000
2023-01-08,104,갈치,1411.5,33009000,35000,5600,23000
2023-01-09,104,갈치,2095.6,44296000,35000,1500,23000
2023-01-10,104,갈치,1295,19620000,38000,3000,14666.5
2023-01-11,104,갈치,1714.9,40013000,42000,3600,27000
2023-01-12,104,갈치,1839.3,48409000,40000,4400,28000
2023-01-13,104,갈치,1802.6,45323000,53333,4000,28400
2023-01-14,104,갈치,1348.4,31486000,34000,3600,27600
2023-01-15,104,갈치,1348.4,31486000,34000,3600,27600
2023-01-16,104,갈치,3237.8,74710000,58000,1300,23500
2023-01-17,104,갈치,1403.4,28688000,37000,1200,24444
2023-01-18,104,갈치,1510,38120000,34000,3600,29000
2023-01-19,104,갈치,1215.6,32103000,38000,3800,32000
2023-01-20,104,갈치,1768.8,50050000,37000,1625,31400
2023-01-21,104,갈치,3045.5,62654000,28000,3200,15600
2023-01-22,104,갈치,3045.5,62654000,28000,3200,15600
2023-01-23,104,갈치,3045.5,62654000,28000,3200,15600
2023-01-24,104,갈치,3045.5,62654000,28000,3200,15600
2023-01-25,104,갈치,404,10466000,35000,17142,27000
2023-01-26,104,갈치,674,13431000,28000,4400,22485
2023-01-27,104,갈치,716.4,16237000,28000,4857,24444
2023-01-28,104,갈치,71,1810000,29000,20000,25555
2023-01-29,104,갈치,71,1810000,29000,20000,25555
2023-01-30,104,갈치,1043,26950000,35000,4000,22500
2023-01-31,104,갈치,1461.7,37655000,35555,5000,29400
2023-02-01,104,갈치,1430,33208000,33000,5600,27200
2023-02-02,104,갈치,1884.7,46537000,33333,6400,26000
2023-02-03,104,갈치,1637.9,30841000,30000,5714,17250
2023-02-04,104,갈치,1371.4,28874000,30000,5714,24600
2023-02-05,104,갈치,1371.4,28874000,30000,5714,24600
2023-02-06,104,갈치,1359.1,30202000,33000,5714,25000
2023-02-07,104,갈치,1720,39532000,32000,3333,24000
2023-02-08,104,갈치,2095.9,43038000,29000,7000,21800
2023-02-09,104,갈치,1035.1,21654000,30000,13714,22200
2023-02-10,104,갈치,1261.7,26344000,31000,5142,21516
2023-02-11,104,갈치,387.5,8889000,32000,12500,25400
2023-02-12,104,갈치,387.5,8889000,32000,12500,25400
2023-02-13,104,갈치,2051.4,52316000,30666,10909,27000
2023-02-14,104,갈치,1160.1,28256000,30000,6000,25000
2023-02-15,104,갈치,1829,43523000,30222,7000,26600
2023-02-16,104,갈치,472.3,11860000,33000,5000,27000
2023-02-17,104,갈치,1265.1,32844000,33000,6000,28200
2023-02-18,104,갈치,864.9,23437000,31000,3000,30000
2023-02-19,104,갈치,864.9,23437000,31000,3000,30000
2023-02-20,104,갈치,1298.1,24941000,34000,1000,15800
2023-02-21,104,갈치,1925.3,50264000,30204,8600,27400
2023-02-22,104,갈치,1083.1,28540000,31000,9000,28000
2023-02-23,104,갈치,1185,30359000,30208,9000,27300
2023-02-24,104,갈치,1114.5,23021000,34000,3000,17394
2023-02-25,104,갈치,1346.3,32709000,35000,2433,17666.5
2023-02-26,104,갈치,1346.3,32709000,35000,2433,17666.5
2023-02-27,104,갈치,2395.3,65071000,31000,5600,17400
2023-02-28,104,갈치,1190.2,30118000,31000,6000,28000
2023-03-01,104,갈치,1140.4,30690000,32000,6000,28600
2023-03-02,104,갈치,1490.2,40685000,38333,6400,30000
2023-03-03,104,갈치,943,21527000,32291,6000,26000
2023-03-04,104,갈치,940.6,23154000,31000,6000,27875
2023-03-05,104,갈치,940.6,23154000,31000,6000,27875
2023-03-06,104,갈치,785,14460000,34000,2500,28888
2023-03-07,104,갈치,862.7,16529000,33000,2500,26333
2023-03-08,104,갈치,1205.8,26819000,34000,3700,28000
