date,code,name,amount,cost,top_cost,low_cost,middle_cost
2023-03-09,104,갈치,1429.5,33232000,30612,1625,28000
2023-03-10,104,갈치,840.4,12977000,33000,2400,13200
2023-03-11,104,갈치,1720.7,28780500,34000,2075,15200
2023-03-12,104,갈치,1720.7,28780500,34000,2075,15200
2023-03-13,104,갈치,1625.9,36852000,33000,2500,26500
2023-03-14,104,갈치,1762.3,41838000,31000,4666,26000
2023-03-15,104,갈치,1722,39408000,29000,5111,26000
2023-03-16,104,갈치,631,15490000,32000,5500,27900
2023-03-17,104,갈치,942.8,26583000,32000,7000,29200
2023-03-18,104,갈치,1400,35631000,32000,7600,28000
2023-03-19,104,갈치,1400,35631000,32000,7600,28000
2023-03-20,104,갈치,913.4,23003000,36000,4000,32000
2023-03-21,104,갈치,923.9,29786000,37000,5000,34000
2023-03-22,104,갈치,1418.7,32889000,37000,5000,21500
2023-03-23,104,갈치,571.9,16699000,35000,7000,32200
2023-03-24,104,갈치,1032.2,18876000,35000,2800,18150
2023-03-25,104,갈치,1143.3,30162000,34000,2800,17400
2023-03-26,104,갈치,1143.3,30162000,34000,2800,17400
2023-03-27,104,갈치,2457.5,44751000,34000,2200,16100
2023-03-28,104,갈치,1689.4,49009000,35416,5000,31000
2023-03-29,104,갈치,1755.1,49797000,33000,5000,29600
2023-03-30,104,갈치,2360.7,47895000,32000,3200,15883
2023-03-31,104,갈치,1859.7,45985000,32000,4400,26833
2023-04-01,104,갈치,1241.8,31172000,33000,4000,28000
2023-04-02,104,갈치,1241.8,31172000,33000,4000,28000
2023-04-03,104,갈치,751.5,18222000,35000,1875,21500
2023-04-04,104,갈치,1654.3,39782000,34000,1250,26000
2023-04-05,104,갈치,886.1,25613000,35000,6000,31400
2023-04-06,104,갈치,859.5,25326000,35000,6000,31000
2023-04-07,104,갈치,538,16560000,34000,12500,32000
2023-04-08,104,갈치,285,9945000,40000,18333,36000
2023-04-09,104,갈치,285,9945000,40000,18333,36000
2023-04-10,104,갈치,716,22707000,48000,7600,42000
2023-04-11,104,갈치,1705.1,46924000,40000,2375,18687.5
2023-04-12,104,갈치,1201.2,38065000,42000,5400,35000
2023-04-13,104,갈치,1325.3,35508000,42000,3133,19066.5
2023-04-14,104,갈치,1645.5,46214000,38000,2333,17833
2023-04-15,104,갈치,1400.9,40123000,38400,7000,30200
2023-04-16,104,갈치,1400.9,40123000,38400,7000,30200
2023-04-17,104,갈치,1575.8,42086000,36000,5800,26291.5
2023-04-18,104,갈치,608.5,14867000,43125,6200,31736
2023-04-19,104,갈치,832.8,23777000,41200,7000,34000
2023-04-20,104,갈치,555.9,14779000,42000,7000,29200
2023-04-21,104,갈치,1208.7,24815000,47272,3833,34000
2023-04-22,104,갈치,1775.6,39985000,39000,3466,17582.5
2023-04-23,104,갈치,1775.6,39985000,39000,3466,17582.5
2023-04-24,104,갈치,1303.1,27687000,38775,2500,28888
2023-04-25,104,갈치,903.5,22985000,37500,1000,30200
2023-04-26,104,갈치,735.1,23179000,38541,8200,34222
2023-04-27,104,갈치,483.7,12306000,40384,7400,31111
2023-04-28,104,갈치,1387.9,34409000,40000,2800,34687
2023-04-29,104,갈치,1132.9,26968000,42000,2500,33000
2023-04-30,104,갈치,1132.9,26968000,42000,2500,33000
2023-05-01,104,갈치,1023.1,23480000,48000,2200,39000
2023-05-02,104,갈치,555,1691000,5000,1300,4800
2023-05-03,104,갈치,1458.6,44924000,40625,2750,33500
2023-05-04,104,갈치,1204.8,28690000,46938,2625,33625
2023-05-05,104,갈치,850.7,20804000,47000,1000,16000
2023-05-06,104,갈치,1439.7,40931000,41000,4000,23725
2023-05-07,104,갈치,1439.7,40931000,41000,4000,23725
2023-05-08,104,갈치,527,6235000,65000,4000,20000
2023-05-09,104,갈치,1751.9,50070000,60000,2600,34500
2023-05-10,104,갈치,949.6,26104000,58000,2857,35750
2023-05-11,104,갈치,1191.9,33925000,50000,2400,33090
2023-05-12,104,갈치,1514.4,41109000,70000,1000,32000
2023-05-13,104,갈치,2443.6,58903000,50000,2000,28600
2023-05-14,104,갈치,2443.6,58903000,50000,2000,28600
2023-05-15,104,갈치,2024.9,41467500,33375,1500,26000
2023-05-16,104,갈치,1782.4,28403000,33000,1100,14000
2023-05-17,104,갈치,2111.7,47783000,58000,2250,30000
2023-05-18,104,갈치,1019.7,20529000,35200,5200,18416.5
2023-05-19,104,갈치,2560.2,42465000,60000,750,27000
2023-05-20,104,갈치,1505.3,31391500,51000,6000,22222
2023-05-21,104,갈치,1505.3,31391500,51000,6000,22222
2023-05-22,104,갈치,1221.7,20128000,43000,500,18750
2023-05-23,104,갈치,2417.5,43167000,42000,500,23875
2023-05-24,104,갈치,1965.4,32685000,52000,700,25000
2023-05-25,104,갈치,1309.3,25424500,43000,500,24000
2023-05-26,104,갈치,1318.5,26439000,35000,600,23492
2023-05-27,104,갈치,1930.3,37031000,42000,600,23600
2023-05-28,104,갈치,1930.3,37031000,42000,600,23600
2023-05-29,104,갈치,1595.2,23565000,32000,2000,24722
2023-05-30,104,갈치,1695.9,27761200,33400,400,11706.5
2023-05-31,104,갈치,667.3,12027000,48000,1875,28000
2023-06-01,104,갈치,1302.4,27718000,40000,3600,30925
2023-06-02,104,갈치,827.6,13198500,50000,300,25000
2023-06-03,104,갈치,1260.7,31243000,46875,3250,31555
2023-06-04,104,갈치,1260.7,31243000,46875,3250,31555
2023-06-05,104,갈치,1429.4,37408000,55000,4600,37000
2023-06-06,104,갈치,2350.8,50013000,58000,2500,26500
2023-06-07,104,갈치,1205.7,22342000,50000,5000,25500
2023-06-08,104,갈치,1691.2,37862200,55000,5000,27500
2023-06-09,104,갈치,1036.5,23419800,47916,5600,22000
2023-06-10,104,갈치,1995.9,36456000,50000,3166,21000
2023-06-11,104,갈치,1995.9,36456000,50000,3166,21000
2023-06-12,104,갈치,2245.5,38366000,55000,2125,28888
2023-06-13,104,갈치,1359.6,30303000,55000,3600,28000
2023-06-14,104,갈치,1564,28290000,60000,3000,26875
2023-06-15,104,갈치,1674.1,27970000,55000,1250,15000
2023-06-16,104,갈치,1180.3,25417000,55000,3600,28222
2023-06-17,104,갈치,1243.7,23872000,52000,2500,29000
2023-06-18,104,갈치,1243.7,23872000,52000,2500,29000
2023-06-19,104,갈치,2173.2,39680000,40000,1857,24635.5
2023-06-20,104,갈치,1563.5,31302000,58000,3000,28250
2023-06-21,104,갈치,1431.6,27648000,45000,1250,25500
2023-06-22,104,갈치,1206.3,14699000,58000,3000,24157
2023-06-23,104,갈치,1741.3,22448000,53000,1250,22688
2023-06-24,104,갈치,1318.6,30060000,47000,2500,28500
2023-06-25,104,갈치,1318.6,30060000,47000,2500,28500
2023-06-26,104,갈치,1980.4,25283000,50000,1300,28125
2023-06-27,104,갈치,1291.6,28160000,46000,4400,30750
2023-06-28,104,갈치,1068.6,20081000,49000,2600,29700
2023-06-29,104,갈치,1282.8,18680000,50000,2600,33333
2023-06-30,104,갈치,1884,28683000,50000,2833,28138.5
2023-07-01,104,갈치,1087.9,17202000,53125,4166,32222
2023-07-02,104,갈치,1087.9,17202000,53125,4166,32222
2023-07-03,104,갈치,1736.6,21656000,56250,1000,16090
2023-07-04,104,갈치,1502.1,31392000,49000,4000,27527.5
2023-07-05,104,갈치,1665.4,24834000,53333,2142,25000
2023-07-06,104,갈치,786.8,19219000,55000,3666,44598.5
2023-07-07,104,갈치,1249.8,26448000,50000,4600,22500
2023-07-08,104,갈치,1542.4,35391000,48000,3000,33300
2023-07-09,104,갈치,1542.4,35391000,48000,3000,33300
2023-07-10,104,갈치,1821.2,25513000,50000,2000,26375
2023-07-11,104,갈치,1753.4,25966000,45000,1375,27875
2023-07-12,104,갈치,1387.9,23789000,45833,3200,26625
2023-07-13,104,갈치,2122.7,16958000,50000,2600,10000
2023-07-14,104,갈치,1832.1,21642000,50000,2200,26750
2023-07-15,104,갈치,938.1,14826000,54166,2000,35000
2023-07-16,104,갈치,938.1,14826000,54166,2000,35000
2023-07-17,104,갈치,949.8,15320000,57000,3400,20000
2023-07-18,104,갈치,1413.3,31646000,50000,3200,36500
2023-07-19,104,갈치,1413.3,31646000,50000,3200,36500
2023-07-20,104,갈치,1178.3,24443000,46000,500,24772
2023-07-21,104,갈치,1621.3,20033000,51000,1250,25714
2023-07-22,104,갈치,2109.1,26048000,47916,1600,23333
2023-07-23,104,갈치,2109.1,26048000,47916,1600,23333
2023-07-24,104,갈치,1822.9,23688000,47000,500,23500
2023-07-25,104,갈치,1991.6,24161000,45000,300,15125
2023-07-26,104,갈치,1837.3,31923000,46000,300,4500
2023-07-27,104,갈치,1686.6,23994000,43000,3400,17655.5
2023-07-28,104,갈치,1176.9,16668000,58000,2333,13095
2023-07-29,104,갈치,1176.9,16668000,58000,2333,13095
2023-07-30,104,갈치,1176.9,16668000,58000,2333,13095
2023-07-31,104,갈치,2752.7,32907000,47000,1875,26000
2023-08-01,104,갈치,3136.8,27274500,46000,500,8750
2023-08-02,104,갈치,1568.1,19471000,47000,400,26666
2023-08-03,104,갈치,2829.1,12397000,51000,500,2750
2023-08-04,104,갈치,1091.7,13013000,57291,1166,23375
2023-08-05,104,갈치,918.2,18469000,62500,1333,34000
2023-08-06,104,갈치,918.2,18469000,62500,1333,34000
2023-08-07,104,갈치,1724.8,19928000,98000,400,14400
2023-08-08,104,갈치,944.4,16935000,64583,700,15625
2023-08-09,104,갈치,498.9,14863000,68000,5000,45000
2023-08-10,104,갈치,301.5,3569000,25555,2500,18000
2023-08-11,104,갈치,301.5,3569000,25555,2500,18000
2023-08-12,104,갈치,505.7,4762000,49038,2200,10242.5
2023-08-13,104,갈치,505.7,4762000,49038,2200,10242.5
2023-08-14,104,갈치,1527.9,26620000,60000,3333,27500
2023-08-15,104,갈치,2271.1,33859000,50000,1250,32333
2023-08-16,104,갈치,3284.5,27652000,39000,600,7999.5
2023-08-17,104,갈치,2079.3,28158000,37500,2500,4000
2023-08-18,104,갈치,1144.9,18274000,40000,1250,15625
2023-08-19,104,갈치,2454.9,34517000,33000,600,13650
2023-08-20,104,갈치,2454.9,34517000,33000,600,13650
2023-08-21,104,갈치,1186.4,11412000,38000,800,9825
2023-08-22,104,갈치,2554,27663000,40000,1250,2250
2023-08-23,104,갈치,2118.1,33459000,41666,300,12325
2023-08-24,104,갈치,2153.5,27397000,45000,2150,3100
2023-08-25,104,갈치,1159.1,20499000,56000,4400,18000
2023-08-26,104,갈치,1489.5,33518500,55208,300,2250
2023-08-27,104,갈치,1489.5,33518500,55208,300,2250
2023-08-28,104,갈치,2788.1,54056000,46250,4600,19875
2023-08-29,104,갈치,2149.3,38280000,50000,2000,10900
2023-08-30,104,갈치,1412.1,25669000,58333,4400,14250
2023-08-31,104,갈치,2085.7,36162000,54166,1750,10083
2023-09-01,104,갈치,2799.7,33405000,62500,500,3500
2023-09-02,104,갈치,1791,28832000,62500,300,15750
2023-09-03,104,갈치,1791,28832000,62500,300,15750
2023-09-04,104,갈치,2260.2,32679000,66666,500,15000
2023-09-05,104,갈치,3029.7,42717000,60000,300,17583
2023-09-06,104,갈치,2062.1,26982000,60416,400,12000
2023-09-07,104,갈치,1532,29128000,58000,3500,25555
2023-09-08,104,갈치,1303.6,27448000,63000,500,6250
2023-09-09,104,갈치,2070.7,35506000,65625,4166,12150
2023-09-10,104,갈치,2070.7,35506000,65625,4166,12150
2023-09-11,104,갈치,3287.2,56441000,57777,500,16000
2023-09-12,104,갈치,2764.3,42031000,54000,600,11666.5
2023-09-13,104,갈치,3817.9,51248000,50000,500,3500
2023-09-14,104,갈치,3881.9,41996000,52083,333,11250
2023-09-15,104,갈치,2649.2,32366500,58000,600,12500
2023-09-16,104,갈치,3147.8,36985000,68750,500,12000
2023-09-17,104,갈치,3147.8,36985000,68750,500,12000
2023-09-18,104,갈치,3591,44659500,64000,500,14000
2023-09-19,104,갈치,3658.1,34727800,60000,400,7750
2023-09-20,104,갈치,2692.5,35159000,60000,700,2000
2023-09-21,104,갈치,2316,31426000,62000,500,4800
2023-09-22,104,갈치,1704.5,15863300,44000,300,10000
2023-09-23,104,갈치,2933.1,42263100,70000,500,11357
2023-09-24,104,갈치,2933.1,42263100,70000,500,11357
2023-09-25,104,갈치,3998.3,62692000,62500,600,17214
2023-09-26,104,갈치,2945.4,47139000,87500,600,10000
2023-09-27,104,갈치,4142.6,51453000,83333,400,9750
2023-09-28,104,갈치,2858.2,38645000,62500,600,4850
2023-09-29,104,갈치,2858.2,38645000,62500,600,4850
2023-09-30,104,갈치,2858.2,38645000,62500,600,4850
2023-10-01,104,갈치,2858.2,38645000,62500,600,4850
2023-10-02,104,갈치,871.5,6233000,16000,4500,10607
2023-10-03,104,갈치,5125.4,43531600,56000,1000,4250
2023-10-04,104,갈치,1309.2,16917000,58333,200,6500
2023-10-05,104,갈치,2023,24252000,62500,800,10125
2023-10-06,104,갈치,3307.5,35983500,56666,500,8700
2023-10-07,104,갈치,3277.1,29919010,67500,600,12857
2023-10-08,104,갈치,3277.1,29919010,67500,600,12857
2023-10-09,104,갈치,3467.3,48863000,56000,500,4500
2023-10-10,104,갈치,6123,50115700,42708,500,5800
2023-10-11,104,갈치,5718.8,62124000,38000,500,5000
2023-10-12,104,갈치,4502.9,38998000,34000,500,5500
2023-10-13,104,갈치,6604.2,36541400,35000,400,3500
2023-10-14,104,갈치,6293.1,43083700,36666,500,4500
2023-10-15,104,갈치,6293.1,43083700,36666,500,4500
2023-10-16,104,갈치,6370.6,45910000,34000,700,4350
2023-10-17,104,갈치,6077.1,54953000,28000,500,3775
2023-10-18,104,갈치,2177.1,25294500,31250,800,5200
2023-10-19,104,갈치,2604.5,32071800,33000,500,3750
2023-10-20,104,갈치,1799.6,23918000,36000,400,2500
2023-10-21,104,갈치,2120.9,26511500,41666,500,4500
2023-10-22,104,갈치,2120.9,26511500,41666,500,4500
2023-10-23,104,갈치,2851.5,19419500,23000,500,6000
2023-10-24,104,갈치,3559.5,47916000,30000,500,2500
2023-10-25,104,갈치,1946.6,32454000,33000,500,3150
2023-10-26,104,갈치,2370.6,36527100,35400,2700,7000
2023-10-27,104,갈치,3523.1,50249500,40000,500,10000
2023-10-28,104,갈치,6869.2,56147000,300000,300,2250
2023-10-29,104,갈치,6869.2,56147000,300000,300,2250
2023-10-30,104,갈치,2834.3,37539000,35000,800,4250
2023-10-31,104,갈치,3336.1,46701000,30000,400,9500
2023-11-01,104,갈치,2971.8,45088000,35000,300,5000
2023-11-02,104,갈치,2197,36188000,31000,1600,5500
2023-11-03,104,갈치,3522.4,42526600,34000,400,8000
2023-11-04,104,갈치,2256,41714000,31000,400,9000
2023-11-05,104,갈치,2256,41714000,31000,400,9000
2023-11-06,104,갈치,4509.4,63846000,30000,800,11666
2023-11-07,104,갈치,2058.1,22264000,31666,200,12000
2023-11-08,104,갈치,2692.2,30339000,31000,50,1350
2023-11-09,104,갈치,2222.3,34069500,31000,300,2750
2023-11-10,104,갈치,1278,22891000,38461,3000,13000
2023-11-11,104,갈치,3606.7,51693500,32000,400,12250
2023-11-12,104,갈치,3606.7,51693500,32000,400,12250
2023-11-13,104,갈치,1568.8,30710000,34400,1785,23000
2023-11-14,104,갈치,2159.9,43343000,31000,3000,13500
2023-11-15,104,갈치,2101.1,31703000,31666,1500,6500
2023-11-16,104,갈치,2196.2,41204500,32291,3700,11000
2023-11-17,104,갈치,2100.6,35933800,60000,2300,20000
2023-11-18,104,갈치,1325.1,23601000,60000,5500,39000
2023-11-19,104,갈치,1325.1,23601000,60000,5500,39000
2023-11-20,104,갈치,1169.6,14562000,35000,4200,12222
2023-11-21,104,갈치,1695,31456000,35000,5000,20000
2023-11-22,104,갈치,2987.2,52289000,34000,3000,11700
2023-11-23,104,갈치,1976.5,36610000,31428,3000,20000
2023-11-24,104,갈치,3223.4,47179000,42592,600,12500
2023-11-25,104,갈치,1467,22320000,37500,3461,14050
2023-11-26,104,갈치,1467,22320000,37500,3461,14050
2023-11-27,104,갈치,2182.6,28367800,32000,733,12000
2023-11-28,104,갈치,2837.2,42211000,32291,500,12200
2023-11-29,104,갈치,918.4,16197000,33000,4500,21000
2023-11-30,104,갈치,1370,22410000,33000,2000,19000
2023-12-01,104,갈치,787.8,16259000,37000,4000,19750
2023-12-02,104,갈치,787.8,16259000,37000,4000,19750
2023-12-03,104,갈치,787.8,16259000,37000,4000,19750
2023-12-04,104,갈치,1682.1,30780000,34000,1500,19950
2023-12-05,104,갈치,4244.9,57771000,31250,1250,11000
2023-12-06,104,갈치,2223.2,38876000,33333,4300,21400
2023-12-07,104,갈치,2293.6,41291000,31000,4200,25500
2023-12-08,104,갈치,2055.1,30177000,31000,3500,14100
2023-12-09,104,갈치,1973.1,28405000,34000,1300,9527.5
2023-12-10,104,갈치,1973.1,28405000,34000,1300,9527.5
2023-12-11,104,갈치,2289.8,28121000,31200,600,13600
2023-12-12,104,갈치,2495.7,37226000,32600,600,12250
2023-12-13,104,갈치,1880.4,22260000,32000,2400,12500
2023-12-14,104,갈치,971.9,13520000,40000,2500,15800
2023-12-15,104,갈치,635.7,10811000,37500,5000,19000
2023-12-16,104,갈치,1733.4,43686500,70000,3428,22500
2023-12-17,104,갈치,1733.4,43686500,70000,3428,22500
2023-12-18,104,갈치,1472.1,35700000,33600,3500,29500
2023-12-19,104,갈치,968.4,17548000,34000,3700,19000
2023-12-20,104,갈치,1301.3,19270000,42708,1200,7000
2023-12-21,104,갈치,1457.6,41090000,42000,4500,22000
2023-12-22,104,갈치,861.6,21104000,44000,3800,20250
2023-12-23,104,갈치,1478.2,40673200,39000,800,17650
2023-12-24,104,갈치,1478.2,40673200,39000,800,17650
2023-12-25,104,갈치,2604.6,67658000,33000,2000,18500
2023-12-26,104,갈치,1822,44557000,35000,3800,26600
2023-12-27,104,갈치,2263.9,51372000,33000,4400,17000
2023-12-28,104,갈치,1618.2,36480000,34000,2200,25000
2023-12-29,104,갈치,2987.9,59656000,70000,1000,13450
2023-12-30,104,갈치,2565.3,47948000,35000,400,2166.5
2023-12-31,104,갈치,2565.3,47948000,35000,400,2166.5
2024-01-01,104,갈치,2565.3,47948000,35000,400,2166.5
2024-01-02,104,갈치,3351.4,68413000,42000,4500,27500
2024-01-03,104,갈치,1663.6,32804000,28400,3333,19000
2024-01-04,104,갈치,1624.2,28995000,30000,2833,20000
2024-01-05,104,갈치,1002.2,21372000,31000,4200,22000
2024-01-06,104,갈치,2092.7,41636000,32400,3000,18500
2024-01-07,104,갈치,2092.7,41636000,32400,3000,18500
2024-01-08,104,갈치,2067.6,41942000,32000,2142,24000
2024-01-09,104,갈치,1309.7,23091500,32000,3000,17202
2024-01-10,104,갈치,1703.9,32075000,32000,1444,21400
2024-01-11,104,갈치,826.6,17126000,32000,1857,22400
2024-01-12,104,갈치,1123.1,24364000,33000,4833,17037
2024-01-13,104,갈치,1056.7,14718000,35400,4500,9750
2024-01-14,104,갈치,1056.7,14718000,35400,4500,9750
2024-01-15,104,갈치,1913.7,47261000,31000,4500,20000
2024-01-16,104,갈치,1166.6,25104000,33333,4200,17700
2024-01-17,104,갈치,1433.6,37508000,31000,2142,28400
2024-01-18,104,갈치,1199.3,25782000,32222,700,14850
2024-01-19,104,갈치,1416.6,33891000,33600,800,15400
2024-01-20,104,갈치,1528.8,40372000,38750,1400,17333
2024-01-21,104,갈치,1528.8,40372000,38750,1400,17333
2024-01-22,104,갈치,2173.5,57317000,34600,200,15850
2024-01-23,104,갈치,649.1,17814000,36000,4500,26538
2024-01-24,104,갈치,649.1,17814000,36000,4500,26538
2024-01-25,104,갈치,340,9074000,48000,13333,27500
2024-01-26,104,갈치,340,9074000,48000,13333,27500
2024-01-27,104,갈치,377,18007000,54000,34285,50000
2024-01-28,104,갈치,377,18007000,54000,34285,50000
2024-01-29,104,갈치,2321,66876000,36875,3700,31400
2024-01-30,104,갈치,2692.8,69104000,33200,5000,27000
2024-01-31,104,갈치,1554.9,42942000,36666,1875,31818
2024-02-01,104,갈치,3149.5,77154000,33000,1277,26000
2024-02-02,104,갈치,1836,43525000,37000,2000,27000
2024-02-03,104,갈치,2212.2,60391000,38000,3000,29454
2024-02-04,104,갈치,2212.2,60391000,38000,3000,29454
2024-02-05,104,갈치,3169.5,85007000,35000,2500,17083
2024-02-06,104,갈치,2174.6,62274000,34444,6600,29334
2024-02-07,104,갈치,2389,64693000,38000,600,30000
2024-02-08,104,갈치,404.1,14065000,44897,4000,39000
2024-02-09,104,갈치,1670.4,50173000,36400,2500,33000
2024-02-10,104,갈치,1670.4,50173000,36400,2500,33000
2024-02-11,104,갈치,1670.4,50173000,36400,2500,33000
2024-02-12,104,갈치,1670.4,50173000,36400,2500,33000
2024-02-13,104,갈치,1670.4,50173000,36400,2500,33000
2024-02-14,104,갈치,2031.2,49792000,33000,1200,27829
2024-02-15,104,갈치,217,6253000,32200,19142,29100
2024-02-16,104,갈치,1108.3,25378000,34000,2000,20000
2024-02-17,104,갈치,497.7,13558000,38000,7000,30000
2024-02-18,104,갈치,497.7,13558000,38000,7000,30000
2024-02-19,104,갈치,1906.5,46690000,33000,3000,27200
2024-02-20,104,갈치,72.1,1804000,28409,19428,25510
2024-02-21,104,갈치,873.3,22381000,31200,2428,27000
2024-02-22,104,갈치,472.5,12545000,37200,4200,32000
2024-02-23,104,갈치,1002.6,21366000,36000,2000,27136
2024-02-24,104,갈치,4.5,85000,18888,18888,18888
2024-02-25,104,갈치,4.5,85000,18888,18888,18888
2024-02-26,104,갈치,307.8,10067000,39000,16500,33000
2024-02-27,104,갈치,519.4,16455000,40000,6000,35000
2024-02-28,104,갈치,675,18248000,42000,1600,34094
2024-02-29,104,갈치,1457.2,37103000,39600,1000,33333
2024-03-01,104,갈치,1834.5,57868000,37000,3142,33200
2024-03-02,104,갈치,1890.7,46976000,34000,3200,11333
2024-03-03,104,갈치,1890.7,46976000,34000,3200,11333
2024-03-04,104,갈치,348,9169000,36000,7000,25000
2024-03-05,104,갈치,264.1,7641000,37200,6000,33500
2024-03-06,104,갈치,1523.9,23570000,40000,8250,19634.5
2024-03-07,104,갈치,310,8369000,38400,3000,32650
2024-03-08,104,갈치,87.1,2295000,40000,3000,24285
2024-03-09,104,갈치,173.6,4262000,50000,3658,23777
2024-03-10,104,갈치,173.6,4262000,50000,3658,23777
2024-03-11,104,갈치,185.6,7344000,44791,5000,42181.5
2024-03-12,104,갈치,900,32799000,39000,3333,37200
2024-03-13,104,갈치,1052.9,27505000,40000,5600,25000
2024-03-14,104,갈치,1320,32404000,38000,4400,24166.5
2024-03-15,104,갈치,1586.2,42826000,37000,3200,30000
2024-03-16,104,갈치,704.7,23276000,37000,4285,36000
2024-03-17,104,갈치,704.7,23276000,37000,4285,36000
2024-03-18,104,갈치,1402.6,42444000,34375,2428,32000
2024-03-19,104,갈치,1058.6,30476000,34400,5200,32400
2024-03-20,104,갈치,684.9,17796000,35400,2857,32608
2024-03-21,104,갈치,318.8,7254000,38000,1444,32636
2024-03-22,104,갈치,389,11893000,39000,26666,31366.5
2024-03-23,104,갈치,278.9,6310000,45833,3000,29729
2024-03-24,104,갈치,278.9,6310000,45833,3000,29729
2024-03-25,104,갈치,450,7005000,15666,15333,15666
2024-03-26,104,갈치,190,5360000,43400,4200,32085.5
2024-03-27,104,갈치,196.7,3251000,37000,1666,30488.5
2024-03-28,104,갈치,196.7,3251000,37000,1666,30488.5
2024-03-29,104,갈치,196.7,3251000,37000,1666,30488.5
2024-03-30,104,갈치,31.7,1554000,60000,31111,52000
2024-03-31,104,갈치,31.7,1554000,60000,31111,52000
